,sigma_C1,sigma_C2,sigma_F1,sigma_F2,sigma_H1,epsilon_C1,epsilon_C2,epsilon_F1,epsilon_F2,epsilon_H1,sim_liq_density_229K,sim_liq_density_249K,sim_liq_density_269K,sim_liq_density_289K,sim_liq_density_309K,sim_vap_density_229K,sim_vap_density_249K,sim_vap_density_269K,sim_vap_density_289K,sim_vap_density_309K,sim_Pvap_229K,sim_Pvap_249K,sim_Pvap_269K,sim_Pvap_289K,sim_Pvap_309K,sim_Hvap_229K,sim_Hvap_249K,sim_Hvap_269K,sim_Hvap_289K,sim_Hvap_309K,sim_Tc,sim_rhoc,mse_liq_density,mse_vap_density,mse_Pvap,mse_Hvap,mse_Tc,mse_rhoc,mape_liq_density,mape_vap_density,mape_Pvap,mape_Hvap,mape_Tc,mape_rhoc,is_pareto
1,0.028060089236586212,0.8998644770381694,0.7547155299274146,0.1213148229918351,0.590105259317583,0.8422334892006811,0.9613512097953633,0.20657709569666294,0.2963400610644701,0.9820534800298388,1523.7583642222219,1442.791681655555,1354.8836613888886,1258.6381947333332,1125.5897148222225,9.734524745944444,19.891150853888885,39.060026019777766,75.80467062711114,125.22180009899999,1.4656305139555554,3.1375883118444445,6.287342101333332,11.8745513607,18.8447788044,161.50397864056328,149.497989873964,135.9696356475982,118.87714479684378,98.40835329032122,339.68958155357154,574.9611646544424,273.58908132777896,9.31075546625717,0.3374773908118991,0.7287582502892167,0.0838574761689215,9.370729041607765,1.1703067617445555,8.15222187254023,9.104272879419199,0.5853614986762375,0.08532161271996629,0.5352622231932944,True
5,0.08565728178503153,0.9344841993249899,0.6288515829620602,0.2943067970796312,0.5116892584363967,0.5991170248702691,0.9215825649219651,0.22955262678909225,0.2961958963412752,0.941107534790053,1506.6300498444446,1427.4646470666669,1343.1453759222222,1245.709809111111,1127.097111008889,8.420972070833333,18.75846641344445,38.184057914666674,72.19036883355555,131.35473919922225,1.2768570193222224,2.9757800830777783,6.1717656359,11.493794372944446,19.23770975658888,161.58868139482476,149.74582438205644,136.152622737028,119.72755150079766,98.19331994302802,340.5098062958428,577.2079037576057,28.70325581192667,6.273797166325595,0.2976028844379118,0.8613321484828017,1.2316700142923518,28.173842300004562,0.37062462372080857,2.7969754756419403,4.27500529533442,0.6678655819559053,0.32699065876335176,0.9281174606759375,True
7,0.11020460801770496,0.9294257527001228,0.20687376691411935,0.6018309421818054,0.783982110519213,0.5768735074366531,0.8124481837387102,0.214292407744999,0.334908370936509,0.973846714224356,1497.234126277778,1421.592575111111,1335.8107212666666,1245.7678932666668,1125.7928712366663,8.177804503955555,18.824044668111114,35.19995621855555,70.89885115511112,122.41475266411112,1.2422839343755556,2.9844594477888893,5.734380997733333,11.300147781922224,18.513042596944445,163.82524609167308,151.87152751504453,138.5243521889647,121.89484561378015,101.05310480176882,342.49353962590214,570.9200441176253,27.790829851080098,4.446210396072588,0.06670220048350464,9.258806840821524,9.56998741702692,0.9603135314008254,0.398003147452892,2.46647081208498,2.4185156263103256,2.3940563994989126,0.9114730777555001,0.17135091491077545,True
8,0.12024327764232903,0.9126203197893992,0.4822085008811802,0.29480776152192995,0.7998177510138469,0.24974235382266385,0.37158531748852514,0.8822743205006742,0.6115182569387881,0.43480431912182393,1507.9127726555555,1429.2637201555558,1342.5767840444444,1244.3569045333334,1114.8398991677775,8.832107605455557,20.344898968444443,39.51500608855555,77.07190315444444,132.98429170000003,1.3395072142711109,3.2123694655444446,6.3771022729555575,12.149542335622225,19.784444115188887,162.4255946411077,150.15931765748675,136.24733267225656,118.86134894263782,97.19392749364448,338.6759214702489,575.7557284386621,16.445964821721848,21.25120547863772,0.8824121728719462,0.20573961303880467,0.5242897172464688,14.866641792707988,0.2764572282045943,7.886764474891242,9.419474310129395,0.3467656841073856,0.21334075714527648,0.6741962648473755,True
13,0.17977744835643297,0.366612656612117,0.844564905329512,0.20732597940602143,0.23853589738953204,0.671150918681135,0.8639817770532303,0.4357117957359989,0.803719964186993,0.8582276202129138,1497.4577630333333,1420.032652833333,1334.638682088889,1238.0496624555556,1123.2400238555554,7.140465750266667,16.868560075555557,36.07143442522222,67.08951876788888,120.07705227877778,1.0856913831333332,2.687558806977778,5.826885923888888,10.707486584855554,18.08643393012223,168.13814272429263,155.47028647150884,140.73349406963413,124.08056285786303,102.88845774997878,341.9135332215856,566.7938333505044,23.99827465494321,10.507249650707537,0.024297422681646096,32.88075374494118,6.317849256014719,26.0729378524206,0.3626540335974002,6.751713154199327,4.6782063326637635,4.480986322474587,0.7405813852638912,0.8928425685426733,True
17,0.23216275355955557,0.8715313098532753,0.5757185422115421,0.3283037656260404,0.10414461525478894,0.799133560208199,0.05552614567723,0.8845518510541251,0.441847201298718,0.6488003759370049,1504.018155477778,1420.5083117000001,1331.0740855444442,1232.2598836555553,1104.1710231555558,8.947763372366666,19.876240235,39.05060442888888,75.63400036433335,135.5003127922222,1.3502051694222224,3.1332852910999995,6.2933137006777775,11.879157847688887,19.752690984877773,161.83290966750118,149.42610571128543,135.5204331914873,118.00178573395756,95.62912776597258,337.15230041129394,571.4019059952985,79.54344757577992,24.616928043034285,0.7130987478387689,0.32248997167273663,5.052153441069306,0.24809763751952094,0.6464634053277187,7.3992921463983095,8.231389367990785,0.4001786163652714,0.6622568028008371,0.08709459777958435,True
18,0.2356242239417889,0.10626566480376134,0.5825490357443188,0.38877886996501104,0.3687221097038489,0.9801204705780412,0.7133756640026361,0.9116013977819268,0.551275249991668,0.8408671443548559,1513.3663815777775,1433.744812622222,1346.8153345888886,1245.3325202111114,1128.7102862477775,8.1406705213,18.150545717111108,36.293017186777774,67.28706380622222,123.94815296799999,1.2336230201944447,2.8772024782222223,5.897790838255554,10.794830122688888,18.554873333533333,168.28768853334344,155.42494567316604,141.5518903085894,124.17245437608678,102.1653327387153,340.7960044547419,570.668987219466,76.65200899760991,2.6082414552177076,0.01921095030223976,33.47982041017582,1.9488284376592262,1.5153924658380542,0.6259929116257767,2.1372317386001085,0.7366297028010083,4.480039895533518,0.41131539621152,0.21524965562755757,True
22,0.2508433215590123,0.7659093966263183,0.6086268210660492,0.3351109687041595,0.4577655053820696,0.9268962651649364,0.6358099165389132,0.04715318246217814,0.5832364505366541,0.25778989802988295,1523.4180327,1443.7528645888888,1356.4032395,1261.0476952,1139.6377638333333,8.696419589088888,19.330899912333336,39.35424613466667,79.08997710955556,141.00477040222222,1.3153129874066665,3.0619960031555555,6.349184672288889,12.293256219377776,20.342456830707782,162.4059882809361,150.39500531498555,136.87340253578918,118.73065507613771,97.09824502851774,339.3920001321881,591.0294811081596,386.53302076420744,61.18296522255666,1.347809609972025,0.456203007594559,6.39978850072553e-05,365.9370474674376,1.4920594711666042,8.222349929921089,8.776502449976608,0.42630671920490354,0.0023570618184623896,3.3448996517152767,True
23,0.2616550070124752,0.3707978529938411,0.7015535411129444,0.29429824046010605,0.3891749868288376,0.35932449280660594,0.6868577926310842,0.6874301324189002,0.8305796821348205,0.9088968899425919,1498.5003854333331,1422.7139775444446,1334.9892020555556,1241.7917997555558,1127.6618427777776,7.981039874055555,19.03747481855556,34.68540785455556,66.49746957777776,125.696555338,1.2121469110244445,2.9979388919,5.644631032,10.649150885233333,18.502079216844443,168.4429465660432,155.90316984209147,141.85765859208195,124.70872178346184,102.64213736012594,342.16640079550825,570.9426422761122,28.443916264038176,3.540804310143943,0.03642082338201582,38.099433381437805,7.652973361388818,0.9165338114875397,0.3470195045908503,3.4905559350912068,2.562397016018916,4.797267143684084,0.8150856792894153,0.16739949709525326,True
24,0.26280586254407495,0.8658825116136151,0.66917564799262,0.20235122423777813,0.628620731903691,0.363304862106451,0.6847918777294969,0.9875657126082098,0.05839536555817898,0.455701433339146,1498.2092479444445,1422.560561933333,1337.6043553222225,1234.5037986555556,1117.39124508,7.502853171799999,20.251219345,41.146594438,70.56242206533335,130.34605430255556,1.1441908436733337,3.201861410033333,6.5786263561555565,11.327309673522224,19.386985899677782,160.7422330680201,148.29169139154777,134.52916079768977,118.49376877169897,97.39775787671454,339.8097275435375,572.2878940730102,14.472527162474425,6.866654027510418,0.41371804222714914,1.1504254759673804,0.16787665993330858,0.15046181187645466,0.24723206269754947,6.484631377391019,7.900423965753564,0.6722049592484298,0.12072113834341257,0.06782550673373244,True
25,0.29643037222334806,0.28115018495945393,0.8566865510575324,0.17089035891779153,0.14188375017134292,0.77234255558885,0.3877109652775999,0.6187561663634328,0.9331165586285107,0.23499413360739613,1492.3185759777778,1415.1460467444442,1328.5593321888887,1227.8199115444445,1112.8066017788888,8.015566705422223,18.511038166888888,36.40683453422222,66.98304496477779,130.6803281675555,1.2163744891833332,2.928364106544444,5.889090821222223,10.705890684322226,19.097743067323336,166.30271802397178,153.85998028485122,139.8701775838982,122.82029454949168,99.7188493900121,339.92726008663794,568.0160255775917,108.21414685773775,5.1890986431795,0.14736598642424031,16.031818386873674,0.27800319896147563,15.085257313921892,0.7543785811781883,2.3544135644556654,1.737953395214615,3.0439450040863836,0.15535064426575315,0.6791352373506383,True
27,0.32825995594615304,0.8557120944230459,0.6089722059963012,0.39723130728178263,0.21154598681064887,0.04559473745841047,0.8648180969659921,0.015594263641013031,0.8500126984392659,0.37759727902868706,1479.8256604111111,1407.1800045444445,1318.4905388,1224.963149188889,1101.5453268044444,8.522619052888889,19.565660254444442,38.28765779677777,71.41157870411111,126.85213094344444,1.2892314246177776,3.088252756155556,6.176116241944445,11.291666882144446,18.826518933766664,161.66267666868592,150.4465709477394,136.15142386964473,119.69413003229316,98.03577241137631,340.1290741139224,564.0312162472532,364.60365068525454,1.0795030963945886,0.1294867429441246,0.8247216879209521,0.5315490635917653,61.91775774749236,1.4302654054476394,3.03651809607991,4.439529019948285,0.6994251146436509,0.21481264405492703,1.3759020375497155,True
29,0.3588012625836346,0.3853962569900111,0.9334316631851755,0.04057318656564751,0.1015898924101202,0.5980524517662822,0.672772089039643,0.9196457559770378,0.2194821188340711,0.886333133478854,1508.558893111111,1426.089016977778,1342.8335834666666,1242.7861040555556,1121.800111107778,8.573388519988889,18.03346059788889,36.95440331477778,70.19376426122224,126.18834430388887,1.294212291167778,2.865612924277777,5.97474002388889,11.083953137722222,18.8510005165,164.47842431740742,151.84721394242504,138.38590532829673,121.080616197727,99.33070663162323,340.26833460102625,570.9281572648453,15.588700056211218,0.1689560070849811,0.08703054098438665,6.237890599912781,0.7540049793394631,0.9444783018730138,0.23050401591794642,1.8383627830614881,2.5294465991531583,1.9573218226173834,0.2558440191591858,0.1699322845173498,True
38,0.4324548568735327,0.9601520606107363,0.3856422801292339,0.47484303521019205,0.4676728455954289,0.332987497932418,0.5390293099517249,0.26328551809994993,0.4927908577115171,0.236233353117019,1497.5970067222222,1423.3332509000002,1337.9477954666665,1244.5008435222219,1127.3231828111109,8.251915156211112,18.596990417666664,35.68872500611111,67.10973508711112,119.00293877188886,1.2516432969588889,2.952819461877778,5.810713189322223,10.758159595277776,18.27256003485555,162.78927313623217,150.95749944232674,138.0254005904583,121.6500001677268,101.73404496926577,343.130753899793,567.5903970743528,24.876165225034566,12.903042104757045,0.004057981723620891,8.592316049756471,13.918524660820685,18.572677376746398,0.34382852019962606,3.0007499653153533,1.0893677392724754,2.1701240853274695,1.0992203593968772,0.7535588259568353,True
40,0.44575353335421797,0.8070408592855951,0.0006703854078796145,0.6756035678210484,0.5396314673113548,0.6729597141964121,0.197965984415645,0.14321992961204785,0.6576750260307177,0.643074947597293,1499.5117427888888,1425.3974935,1342.6675071111113,1245.0614345111112,1121.0814885566667,8.590408889444447,18.779283849444443,39.17660111677779,69.064185735,121.75533688733331,1.2981997119133335,2.9746294034222216,6.288781106299999,11.023949641255557,18.33322069241111,164.19675582440573,152.354820051984,138.33471820094158,122.27113687841401,100.84937693215485,341.93627665945445,568.6576042467117,6.447638903275251,5.229338833749273,0.037519503314619125,9.968195280918609,6.432699293293537,10.513130220941953,0.17801651385787065,3.1796940699296186,3.148384243871706,2.497821937813528,0.7472824571168157,0.5669515218199498,True
47,0.5064887420840926,0.48241094394639816,0.9391432252002893,0.08580319126454322,0.4414467118833069,0.8818704569632763,0.980103611255298,0.46505594612600526,0.04833024121278083,0.21625483752649594,1488.838049533333,1413.2557379999996,1321.707819377778,1227.145290811111,1104.9653733066666,9.146735024244443,20.73146469522223,39.912975401,75.80700469366666,135.8850907044444,1.3805656945222224,3.2738041270666662,6.4256410685555565,11.840020940855556,19.782680895055552,159.41122212830356,147.42904038481458,133.8535676702467,116.99545689720782,95.09858494566294,338.4019428369758,571.776254228595,206.35653620306553,27.891817651138968,0.7564888005514954,4.145836389397819,0.9961181006638288,0.01531301594061101,1.0806248731546169,9.38158591683977,10.096453073756587,1.4910233770161563,0.29406516294170804,0.021637658927254708,True
48,0.5095848025034118,0.22453529934822808,0.67266243172615,0.33688653413061515,0.1502871715365816,0.5781377051252341,0.7310265389703623,0.9924237304843855,0.343673447549462,0.23954914389106094,1494.327270011111,1415.985171011111,1332.2545797333335,1228.2135299666668,1112.4740494933333,8.416885392344447,19.060395362888887,39.43849778055557,67.94563255344445,123.41560600311114,1.2758134426611112,3.012176884111111,6.3187493235000005,10.8713259737,18.56756748365555,164.38011502536799,151.92331038601907,137.87592459851913,121.53638541082445,100.26289906674492,340.3215510186979,564.2267932366835,82.08339674614353,3.4194674693040654,0.05449475369591883,7.360218085061831,0.849256280063185,58.878102032605206,0.6603236066099613,3.2584298869967534,3.1206955813448705,2.149857693616116,0.2715235765167725,1.3417042775513979,True
49,0.5189497949638084,0.262089895962247,0.7596174349957782,0.28934445539966075,0.06057612165275753,0.908968484536427,0.8639089024555281,0.16989375606203908,0.607270963631619,0.85356908725368,1503.2385864,1427.0143727444445,1339.2678974444443,1241.9596196666666,1114.032856592222,8.065661397922222,19.583307779111113,39.461632043666675,73.65922430966667,125.68527627188887,1.2238632952666666,3.0915039297777778,6.325118942044445,11.565028076655555,18.730197722644444,163.56827480087645,151.60625695669236,137.24502113915315,120.0926554290656,99.1790208953575,339.68472399115734,570.0663883203091,4.813409682307983,4.473158411409871,0.19396097791445405,3.3613171096200545,0.08106775114057858,3.362131791898794,0.14881838758007107,3.8779192089642325,4.715865992469675,1.4464676349521062,0.08389039220900525,0.3206175344799572,True
51,0.5225488846725375,0.5326699535928204,0.9035528097284053,0.08184861371303614,0.33884410007323273,0.7268910486877621,0.9153042471554133,0.3691589659999592,0.25204561149333204,0.153306158811506,1511.6578832777775,1433.0240353666666,1349.0896035444443,1249.7091502111114,1129.5986625555556,8.804745234511111,18.376332466333327,37.477263754555544,69.810325721,123.77712282611112,1.3309561968222219,2.916540803455556,6.0648713391,11.120851468177776,18.582364479722226,162.74284282400984,150.9015766779304,137.37344500348104,120.78439894115968,100.15483335971916,341.39115891435654,572.5913554623826,88.58811759793248,1.5155718443439354,0.045134881927601816,4.385235463982562,3.964713822221597,0.47797237536626286,0.7134694438325407,2.2238235480038613,2.9745610948818917,1.588056676745445,0.5866702752965707,0.12088747375111088,True
55,0.5344141327136782,0.8131545108771673,0.3454293318673088,0.48456937382515414,0.12833566716825362,0.365454470167262,0.47327309563572095,0.9019995779214793,0.1777934931046621,0.23845922058077698,1518.8970124000002,1440.0629938222226,1353.2537348222222,1253.4086101333332,1130.4824565888894,8.935244984066667,19.622208103333328,39.574641512,74.57970751844445,130.0307371355555,1.354035494252222,3.0987190698444445,6.348401251333332,11.7191712008,19.307681807933328,162.37672864797858,150.27970473691894,136.26933528303869,119.18623503897892,98.30788288873379,339.87108800655824,578.8250165808564,196.95093104662024,8.792301034528908,0.4290416060385949,0.7621822025920604,0.22192390992303657,47.95585464513657,1.0461999673005664,6.207710838771095,7.4584062720488955,0.6452820114801183,0.138800237642387,1.2108789265354847,True
56,0.5458107514627121,0.09357757271706292,0.8592483668274,0.14180381134583725,0.09604261283389756,0.8844074577667701,0.3170651653575021,0.5361499195091479,0.8425224658737402,0.553224154114737,1497.359149777778,1418.324751633333,1338.4761348,1236.7284116888886,1115.5372151766667,8.250356549355555,18.687609681222227,39.76545448544446,71.28732441833333,130.04045606300002,1.2485304999466669,2.946877698722222,6.363492172300002,11.265567954277778,18.888787919233337,165.00803960432586,152.627009530446,138.5250045692445,121.83519492044785,99.16759337324817,340.1387328797253,572.0123689873155,20.213049007489126,4.3397803301721645,0.15920916575992658,8.443374233748147,0.5457262675872626,0.012626789310325083,0.30228288357565314,2.684841292464566,3.4615286427028975,2.2409128837614776,0.21765847958907453,0.01964836288084677,True
58,0.551524181059881,0.6449616966785666,0.3500011400678979,0.5560035592576298,0.04607482436474018,0.5891706986712102,0.5996729029718001,0.610728846724295,0.21879540087112997,0.5004204815030999,1499.5051231666669,1418.2859724444445,1336.5416530999996,1237.2693137444444,1120.9279256933337,8.773853743844446,18.658731495,38.9127696178889,71.78676840222222,131.07192251555554,1.3259214448344443,2.962337388722222,6.256008282244444,11.398163270911109,19.374354663355554,162.2496856073655,150.16513756700525,136.44386444000966,119.8007172283811,98.10596303955597,340.29734528444294,574.0179976863834,20.04682666903797,5.776350332487421,0.34249299359011,0.9072871587617195,0.8052285595120222,4.485914199525574,0.3026991886184822,3.781257187422496,5.23373830683612,0.7020010617807683,0.2643916571723521,0.37034406126655584,True
