,sigma_C1,sigma_C2,sigma_F1,sigma_F2,sigma_H1,epsilon_C1,epsilon_C2,epsilon_F1,epsilon_F2,epsilon_H1,sim_liq_density_229K,sim_liq_density_249K,sim_liq_density_269K,sim_liq_density_289K,sim_liq_density_309K,sim_vap_density_229K,sim_vap_density_249K,sim_vap_density_269K,sim_vap_density_289K,sim_vap_density_309K,sim_Pvap_229K,sim_Pvap_249K,sim_Pvap_269K,sim_Pvap_289K,sim_Pvap_309K,sim_Hvap_229K,sim_Hvap_249K,sim_Hvap_269K,sim_Hvap_289K,sim_Hvap_309K,sim_Tc,sim_rhoc,mse_liq_density,mse_vap_density,mse_Pvap,mse_Hvap,mse_Tc,mse_rhoc,mape_liq_density,mape_vap_density,mape_Pvap,mape_Hvap,mape_Tc,mape_rhoc,is_pareto
59,0.5528958672090207,0.276184379695193,0.6266987809817883,0.3779723451064196,0.14212553928154703,0.41734579848676717,0.847327862957767,0.6035691943041649,0.5198464550986949,0.8184303067327039,1484.4021546,1407.722258722222,1319.8492735111113,1220.7356360888887,1099.526928308889,8.050310559388889,19.42092389511111,39.77809805533333,75.28719883611113,139.79389683711108,1.2216981971022225,3.077712244855556,6.342745961577778,11.76049978611111,20.222424800222218,162.57703440215997,150.231373276761,135.72433904507656,118.4208809098674,95.74014384891464,337.6419408015697,572.0785448369544,359.16053279798007,43.35252545637345,0.9935254735153916,0.27133771681559865,3.0907721451852486,0.031878258803078846,1.445646439665751,6.368086761690954,6.711958248280772,0.34666502949412686,0.5179903354243548,0.031219590305021087,True
60,0.5536575565520003,0.7313051916834691,0.12935243026780424,0.6182793267019051,0.02890742222581204,0.5031400921923841,0.4127733463353551,0.9023343239165503,0.21411868718940408,0.17575767351010393,1513.5931117444445,1436.2225694444446,1349.1156043222222,1248.4470796666667,1121.715147607778,8.625274676066669,20.280367878777774,41.05543348544445,75.13944038611113,135.096304062,1.30610300311,3.1882629035888885,6.563194010466668,11.803863175955556,19.90227677314445,162.01169527465527,149.58443167496193,135.57500314590814,118.35444153033345,96.8146511384579,338.8082271775749,579.0944467183692,80.58613986862746,24.44412315603134,0.8355418882273771,0.017844884326756273,0.3501950733609345,51.76006358345406,0.6231380261560984,7.917457031725703,8.832424742910213,0.09164234068793069,0.17435852163378637,1.257990333689325,True
64,0.5693847838636974,0.661715437300553,0.8501884463448253,0.04806051962876118,0.9765132043444721,0.9169785788573329,0.616145310404182,0.44029911675217986,0.131859816841327,0.33758267035380696,1497.5609388333335,1420.644877855556,1337.3070279444444,1241.716536677778,1130.6211117766666,8.41451467838889,18.804113776777772,37.22983159122222,69.99494264911111,123.94556818166667,1.2763320302366667,2.9878505041888888,6.0454646795333336,11.139280073577778,18.705152202644445,161.28948011538628,149.56299951772127,136.2589687396681,120.02943112499979,100.03677433926337,342.5574902677537,572.668827281501,42.131501521452144,1.298463560444978,0.06550911027995661,2.924114813819794,9.96974479095934,0.5910953887802018,0.4057047911228285,1.373144522355087,2.684609335254644,1.1770987013579437,0.9303153411177669,0.13443386632295676,True
70,0.6136398939886352,0.6620940525664427,0.6925308188557541,0.29442896102610555,0.9360466393863228,0.9288330323507854,0.8894905199821251,0.19710428881264114,0.08011345415020632,0.582172455080405,1485.0672798888888,1413.1147766555555,1330.1565689222225,1239.8767218999994,1129.3132782333332,7.5221919409,18.779574107333328,36.81312838477778,67.71917974555556,121.92880383188887,1.1464238568711111,2.985161389166666,5.981494235244446,10.882341901366667,18.361754718292218,161.65354267105943,150.13869118138635,136.69177388249003,121.51464900346988,100.9137076182835,344.2081230643551,570.9020967628612,131.81239529991916,4.987742394719014,0.006628407027530268,5.669889315980657,23.11804740198376,0.9958108706920112,0.7708407972104049,3.4366869216280236,2.4118731768087454,1.64163447691462,1.416653819786426,0.17448911298107317,True
72,0.6323544758030931,0.7107228031549324,0.11359503847714308,0.609005025033307,0.43499100395841606,0.11383201459647803,0.273525835443433,0.5122926225881131,0.8435497651365124,0.21730698642352092,1488.3116484444445,1412.5157154777778,1331.8005859666666,1231.0698818888886,1114.2543507922223,7.905783404633333,19.180851395555557,38.18296524311111,68.1399543078889,120.72055954544443,1.2026323091933333,3.0359402266444446,6.143108591866668,10.95434532968889,18.388982745244444,163.83533135627587,151.22718909770975,138.23898374530333,121.24128964056622,100.96327128973871,341.76204146719084,564.065521252279,106.94877046417335,7.284074353659982,0.02031433540276759,7.5405259656114225,5.579239892729166,61.379057248491016,0.7180321637370192,3.2256069604532605,2.560578180565196,2.1382998512390663,0.6959462189719692,1.3699036103726066,True
74,0.6614223082660965,0.45757326834817214,0.9845145160028986,0.006200453218361546,0.8832828125214139,0.9883041423656952,0.7140163373651783,0.3780481402750981,0.10505709425901408,0.5726246071524311,1473.4821719000001,1395.7842751000005,1314.369891811111,1218.9998281222224,1106.8293873333332,8.312789055233335,18.60477775677777,37.420691523888884,68.8540984751111,124.48998524877778,1.260177002872222,2.951721804222222,6.038474623577779,11.047005269388888,18.715779213055555,160.51443146756444,148.66847924499208,135.47417933359247,119.29706695971402,98.758394423451,341.5462903695265,562.910280780767,594.1840150380815,0.9050449371218722,0.05626044351098567,1.7365001941841354,4.606562350322309,80.81505164064608,1.7376673799634503,0.999372963918869,1.9924057563414028,0.9255109001920508,0.6323778342741678,1.5719040425306765,True
79,0.6874762187801443,0.298209960688049,0.725856019832253,0.26304753058709246,0.175141853583218,0.4537653490515471,0.9105517719982683,0.8044631781115099,0.218933593622028,0.11310555488516698,1496.5903340555553,1417.7155245666668,1332.613732888889,1236.7874941888888,1111.1464948955554,9.080100236711113,19.27743340044444,39.52060486788889,75.44600355,133.24021048733334,1.375250807026667,3.061964101766667,6.359830685233335,11.835219854322224,19.610347097788893,161.42672181288907,149.43230018911845,135.3635142135851,118.71253910860422,96.6857522459639,339.201657309591,573.5332371437743,43.33428520136942,17.17785127286306,0.6200597439588665,0.13796161330386647,0.03933982283867742,2.667463567804017,0.48612466256295606,6.916559714418631,8.133374669018242,0.20585986801675474,0.058439213438123874,0.28558089592136654,True
80,0.6946425092993881,0.10029199256468393,0.01917901407676087,0.6586515129464312,0.6889161914343489,0.6261579754621351,0.7614754076126822,0.6673620675054219,0.5575180815955942,0.5660409601970328,1486.0297599,1414.534957033333,1329.7943855111114,1232.7598516666665,1115.9113536122222,8.179036285066667,19.229521023,36.391195220666674,69.39752919600001,124.87766594600001,1.2392407989566667,3.035664156733334,5.898517234888887,11.06546079816667,18.535547417477776,164.46585546102884,152.5327707214493,139.17570554010226,121.85417070043921,100.195497502462,341.80575621530494,567.5040475670362,109.3916321486982,0.7679629953991285,0.031025630477454817,9.8639883730823,5.787662967478453,19.32439779288019,0.6931669061795858,1.5965196567334292,1.7584433128881922,2.47320868103724,0.7088262272554395,0.7686575333036862,True
81,0.710838845536524,0.9387212698139898,0.4823937178066398,0.2678301498873939,0.9422896431877072,0.41606900431916993,0.16913881352082,0.40172920676653096,0.5432355905296379,0.8231520167303908,1495.0947209555554,1421.5892410555555,1341.2573183888887,1246.4110557222225,1136.3683492999999,8.350585513366665,17.89125410244445,35.896041545888885,67.95141957933336,123.27801778066666,1.2686927470488891,2.8623261691444446,5.839271300477779,10.91618173581111,18.66025313792222,161.49540585121457,150.31188658231338,137.68786826236072,121.38441337284031,101.26873941633822,344.1851515222944,574.2409561972984,84.13633108689669,3.0702783376919194,0.037326911067397654,6.83599523973875,22.897675091316675,5.480075917669769,0.5644610121595417,2.817050509626113,1.7263593080363127,1.8826344610693122,1.409885539862825,0.40932963757621904,True
82,0.7220346951244284,0.7592961874411194,0.714135584792773,0.15208764126562607,0.2922221224591536,0.002353488267033889,0.6408525977329002,0.7411512555640267,0.30504675937478587,0.7575226669752771,1497.8887371444446,1421.3519540666666,1334.6578014000002,1236.827660122222,1111.6088425188887,9.135995284333331,20.80482003211111,39.32198669477778,74.8083883372222,132.2155910731111,1.3802305246511108,3.2652528850555558,6.321294819299999,11.824306577511113,19.540199212422227,159.75740153636193,147.85238599608243,134.66477442413222,117.95548473053017,96.24988154965678,339.24790957235916,572.4938033767818,25.081287424127442,13.988801847254496,0.5931405135280128,2.1309436491755402,0.023131498179965862,0.3526024502774766,0.3784068430370785,8.25051070668425,9.385083571346973,0.8719958844794864,0.044811557937776844,0.1038299312435403,True
84,0.7302789440817149,0.216377037627753,0.2562510643640212,0.57319227333498,0.009048062295202993,0.8935910656951103,0.778407837095346,0.19832241560535008,0.48347638561217016,0.14623782677054598,1500.0630842222222,1422.442707,1337.5935112444447,1243.0023624555556,1118.948188488889,8.256741194766668,18.854192541333326,38.49346308833333,75.98621160788889,128.0502554182222,1.2544930974444444,2.9972582114111113,6.182329645499999,11.897799417533331,19.056903988311113,161.60930927785017,149.68882347377166,135.8474660199668,118.82166899204077,97.97155622770633,340.304105884505,574.1999199647587,5.317017635620771,8.813093954481634,0.37432184308163646,0.4069406432971182,0.817407450396646,5.2896318442957275,0.15477937653033036,3.2322571073752235,4.644731032041087,0.42916450886844193,0.26638358412051943,0.40215421660407674,True
87,0.7327354712946722,0.04841989567473727,0.08674606710650262,0.5808835160363581,0.9775451290464118,0.9426703323125021,0.9557934523295472,0.14161548174791816,0.49188951730722297,0.9460962314061788,1498.4959423777775,1421.153970033333,1335.9301105666666,1235.771142511111,1116.34787739,8.116161255344442,21.25201968733333,38.549554541111114,69.55137207755556,127.03452623199999,1.2324647473766668,3.3403411382222226,6.229138750988889,11.158476039888889,19.0039950076,162.380231761875,149.76461889174428,136.36966289636695,119.95759440837497,98.48247364652902,340.3303158820283,568.8934604521695,16.448003023854895,1.8782472099685776,0.1919401261372645,1.1947912794250726,0.8654876403541127,9.039280052668651,0.28636097855652587,3.9269766830297312,5.513427412129235,0.767486573591809,0.27410603477557755,0.5257107095349661,True
89,0.7533903128678212,0.1771617340104509,0.08502580775082008,0.5827847592597842,0.006606166764389351,0.48025284337999913,0.10160706221449604,0.7758774249226127,0.8869743159924935,0.4029625205312661,1499.9027929111112,1423.2539319,1331.7354277888887,1238.7240474888888,1116.6425572933333,7.771631107955557,18.585130050444445,35.79835660111112,70.09712473899998,126.17533033111113,1.181183962117778,2.9567511307333336,5.839121496988888,11.215293938877778,18.93938048054111,164.08057885969023,151.885023590476,137.92230395734435,121.22909237615798,99.25705470625736,340.20730772099716,568.8904140616585,18.900684545293167,0.533004617980119,0.1276718106858282,5.529917126197423,0.651745756381672,9.057607520262899,0.24788451470183692,2.0544890140523404,2.9859106948967273,1.8547318274936855,0.23786320595085064,0.5262433884143211,True
92,0.7814519056616761,0.8377033571682021,0.758740718507502,0.1544774319907974,0.33822031246126,0.617290192690895,0.14529719494528,0.3267800996425541,0.5925068801747841,0.034242541198423085,1480.0246909222226,1405.6328945555554,1320.0479518333332,1225.5490653888887,1107.1565333666667,8.367572709766666,18.703802843222228,36.284389330777785,66.74726635433332,116.38506399222223,1.2690714535144445,2.9682042448222226,5.8889306222,10.782553469600002,17.834199364722217,160.37288322545348,148.89393071725516,135.68176162117172,120.12436598323094,99.71645619175027,342.13838712679046,557.4931218771494,327.34464711446833,22.164880816662798,0.03605691734185063,3.1096303329953416,7.498764056171848,207.5581372466704,1.3162579104326637,3.597168649653119,1.597335172792445,1.2441563723680604,0.8068317992900664,2.519125393049584,True
96,0.7938691051345284,0.059519545283737166,0.7704036820091411,0.13650541832249313,0.5696321401961331,0.4386040267146041,0.680485334320162,0.561330248379879,0.796540500317372,0.387406531000161,1509.9065169444445,1435.9940141666666,1351.1378777333334,1256.1074328333334,1140.0783040111107,7.635748571833334,19.40063791188889,36.463377119777775,65.38150442966668,119.3694140967778,1.1622704288055554,3.068423233444445,5.897848406933334,10.601538302455557,18.137435989011113,166.06455350029145,154.10048873665548,140.3152131901719,124.87119425194433,103.40880452769153,343.7962397182776,572.5858647297131,200.63305561327712,14.040837727016534,0.019194306020091458,28.40905952926555,19.32692366056175,0.4704104274644276,1.0529280474643166,5.093430385599425,2.9323943397494507,4.221629432581178,1.2952975009657122,0.11992738760501886,True
97,0.7972805933323964,0.5477845296193291,0.275482869408947,0.4875428338577012,0.670931658663701,0.8585401043043589,0.34549302453779007,0.315341083280534,0.27477887942804785,0.7991702870438769,1504.4140757555554,1425.550698766667,1344.8584100444443,1244.3114652222225,1129.6518103444444,8.48937390042222,19.587573805888887,38.118996472888895,70.48648053077778,126.7814146902222,1.2891973091566669,3.0984164512222216,6.1781662006,11.248990534577775,19.012445235622227,160.99650019353132,149.10902832431668,136.1811636215833,119.57579712102373,98.99098150782073,341.61043780889895,574.4527829935457,35.06347174964789,0.5380886973368268,0.1727475905055431,1.6877681098608683,4.886035307010094,6.516701012136388,0.3727767617536455,2.611773770347751,4.640750493901117,0.9695223267440178,0.6512780815848478,0.44636876963555655,True
99,0.8038606862330913,0.27652631648337095,0.6430296932493598,0.2701905590906886,0.5260719225555744,0.919457614465887,0.034286225273467905,0.9333505031953517,0.31334417924306396,0.3542330618506229,1486.7214121111112,1410.4285158222224,1326.7652574,1231.1399232666668,1113.904867042222,7.776482025822222,18.661639498,35.989330067888886,66.46530109511112,119.98769553955557,1.1833583060244444,2.957510060022222,5.847080015622223,10.706391979155557,18.281430032366668,162.67514149410107,150.7728629965193,137.62180142920022,121.34193815669137,100.57562557576694,342.0750335245878,562.5446613420471,150.69679152514715,10.768971747980592,0.005390346379513979,5.692403451469299,7.155804357668798,87.52236140498742,0.8487390864216352,3.7971888408230847,1.718774853047165,1.7802795417990025,0.7881654462545175,1.6358347015130041,True
100,0.804896844721987,0.6167036407703614,0.7009135906473071,0.14406966024711115,0.7877035443455108,0.9845179591771951,0.187360774817457,0.53258023065176,0.10530187994827006,0.5617761639740518,1510.0131965,1435.8034905555558,1348.8736456444447,1257.0884071333332,1139.9037702444443,8.059145927144446,18.851881795666667,35.80162357277778,70.29119860077776,122.88669827644443,1.2249372838933332,2.9920149500111117,5.837109487744446,11.222101326711108,18.62863158848889,160.63195119729275,149.48161088494834,136.499846715957,120.47198841639148,100.24611206077816,343.0813961829334,576.6272014010818,196.27634457281275,3.080224810959245,0.06269570093138001,3.905982417982135,13.552677855716905,22.346433086390267,1.0305835806386578,2.2145101988791316,2.199585145003834,1.422608600941833,1.0846777203693108,0.8265783180769115,True
101,0.8121687293555604,0.7890044539058219,0.6040134253166054,0.263401919130731,0.605068577155305,0.352848489343028,0.7172893608236511,0.14032095540348596,0.40265996024403217,0.19060804780364102,1507.3695779888888,1429.9611518333334,1348.785266122222,1255.739289788889,1140.4508564333335,8.142217751322223,18.132562982111107,36.12158219222223,66.9410339331111,116.832335067,1.23792036711,2.8833532720333324,5.8920292600333335,10.763768644377777,17.978168959111112,161.69182743485555,150.28359272155745,137.7061376504556,121.91385430825551,102.20178698811289,344.43082400675956,571.8055168304451,168.22978079539317,20.275297706646754,0.01584397380259569,9.352068773301893,25.30919018698859,0.00892706932914103,0.900142877229676,3.469662637664746,0.7098409434411962,2.139651792027929,1.4822698900293423,0.016520924909058498,True
103,0.8171727156709682,0.1695029754081079,0.36342229983396673,0.43530012430655823,0.780852037379271,0.4056573416137829,0.767905200188648,0.508103897178738,0.6358677570118438,0.7704659996770461,1499.9443165222226,1425.140802144445,1344.139510988889,1246.0378648888886,1137.3843572666665,8.246701875477779,16.755535819000002,36.200666086555565,66.7794037448889,123.369450809,1.2525615089777775,2.684340392811112,5.887566288655557,10.743429427788891,18.621631475455555,164.60341357760745,153.52399238202955,139.98014438381492,123.11404587307071,102.59096263141907,343.6138518880813,574.0109277997242,82.9151880055679,4.424575152428834,0.03943758554048139,19.06274473372111,17.756547734686404,4.4560161756484895,0.5051922425373079,3.948202501113582,2.4791179409951494,3.449248618164433,1.241559189181293,0.36910785097468246,True
109,0.8602083014640685,0.2569051560854469,0.17921750843283152,0.5091089869703344,0.42396893696960797,0.6162923583649522,0.5853948650791041,0.8545173620779407,0.20514313919494703,0.8694147981389051,1521.2429970888888,1442.9156426333334,1354.4661596555557,1254.2118108666666,1139.3766261444443,9.2999524208,20.160551229333333,41.06464171811111,75.2907572692222,142.97126306444446,1.4058719415777778,3.1907156797222216,6.587971088244443,11.872354871577775,20.54042266215666,160.7971781534339,149.0553514241536,134.90021912994123,118.32778731180973,95.97630424677263,339.2244431390345,589.5029069998542,303.284507812848,64.57232625831253,1.3781023580982272,0.6589864569426509,0.030820211432044945,309.86233484551644,1.3076084884148824,10.7296211883227,11.372564324207435,0.5421185075753797,0.05172565143354668,3.0779694002193065,True
113,0.8855940512062201,0.10750800317121115,0.7725189686942732,0.10452738176309512,0.32764156196234506,0.08726656002457502,0.6838185728753331,0.9107318594768519,0.7139022379625233,0.5864727267401638,1508.826029355556,1430.9213079555554,1344.9641348,1252.2319281444445,1138.1749309111112,7.707508809677777,17.55046878566667,35.453817748,66.45282395522221,121.61682590344444,1.1752043629244446,2.7981608546444443,5.777824253744444,10.686057386500002,18.438733741554113,165.2904139428955,153.4775510383662,139.5403125209283,123.5908652570108,102.70129837174258,343.0612989472334,573.2863394539534,126.97967944424018,7.641529900550054,0.01857392511419136,20.232335348222865,13.405109981012648,1.9219370815877639,0.7787746411040164,4.9012267114996275,2.7039522790861357,3.566234813483525,1.0787563191612946,0.24240941667308674,True
123,0.9888648499575594,0.4402677412535084,0.02361059029317908,0.5189828107544006,0.882894734272738,0.12260506930603697,0.8755139105753363,0.45848485726222227,0.5572809973847231,0.381535733487097,1512.8532702222226,1436.1400595999999,1352.0989171888893,1256.3174861777775,1138.8993951655555,7.812911459766665,17.899780371666665,37.82532336444443,70.52203580266665,124.11951675677778,1.19144227975,2.864577897133333,6.1389431809333335,11.317360448699999,18.8145842952,161.83172725202866,150.38184666010866,137.0022105721019,120.62319650901226,100.1056768205861,342.39333454497535,577.5617695592343,208.71597638039302,1.3921915748397364,0.12185417351640522,3.696661662771453,8.960051698142898,32.05563454187281,1.0908705697077064,2.4948226217328244,3.277562248453096,1.3803238144528585,0.8819488936285708,0.9899929286998354,True
