,sigma_C1,sigma_C2,sigma_F1,sigma_F2,sigma_H1,epsilon_C1,epsilon_C2,epsilon_F1,epsilon_F2,epsilon_H1,temperature,liq_density,vap_density,Hvap,Pvap,liq_enthalpy,vap_enthalpy
62,0.3567696840875307,0.3567164871210022,0.2788257456531144,0.29568843304956816,0.2585844478753917,0.3057074356129652,0.30057825007742395,0.24257738478089366,0.24954285586354424,0.07097884918552401,269,1351.3842475444446,38.39812979444444,16.6662090676929,6.2135726510777785,41876.47213077777,16666.792274777777
63,0.3567696840875307,0.3567164871210022,0.2788257456531144,0.29568843304956816,0.2585844478753917,0.3057074356129652,0.30057825007742395,0.24257738478089366,0.24954285586354424,0.07097884918552401,289,1257.9081576111112,74.29682328766667,14.629275050842775,11.73071260071111,41215.7144828889,19261.900934444446
64,0.3567696840875307,0.3567164871210022,0.2788257456531144,0.29568843304956816,0.2585844478753917,0.3057074356129652,0.30057825007742395,0.24257738478089366,0.24954285586354424,0.07097884918552401,309,1142.6135869444443,129.42226768844446,12.138645007952247,19.233993304733332,40527.550071,21794.997500111112
65,0.3596259965395839,0.3501592134896356,0.3202981098855196,0.2648916245599926,0.2557291749005093,0.46825270819313514,0.20883572604167663,0.2911738483087441,0.19335530000194498,0.06289368608426008,229,1515.9088593777778,8.500790392599999,19.67335044648118,1.2895876652333333,40522.048528777785,14735.551173666667
66,0.3596259965395839,0.3501592134896356,0.3202981098855196,0.2648916245599926,0.2557291749005093,0.46825270819313514,0.20883572604167663,0.2911738483087441,0.19335530000194498,0.06289368608426008,249,1435.0686606888892,18.164298137333336,18.215093839061105,2.8952646823555557,42076.819137555554,14730.902301333334
67,0.3596259965395839,0.3501592134896356,0.3202981098855196,0.2648916245599926,0.2557291749005093,0.46825270819313514,0.20883572604167663,0.2911738483087441,0.19335530000194498,0.06289368608426008,269,1354.0715693333334,38.32992035155555,16.611075058731537,6.186820995399999,41988.33157888889,16698.559539
68,0.3596259965395839,0.3501592134896356,0.3202981098855196,0.2648916245599926,0.2557291749005093,0.46825270819313514,0.20883572604167663,0.2911738483087441,0.19335530000194498,0.06289368608426008,289,1252.5076016555552,68.38048361666668,14.62630890481137,10.964525669711112,42697.93859211112,17752.838359222224
69,0.3596259965395839,0.3501592134896356,0.3202981098855196,0.2648916245599926,0.2557291749005093,0.46825270819313514,0.20883572604167663,0.2911738483087441,0.19335530000194498,0.06289368608426008,309,1137.5369105000002,127.4286558951111,12.06160458804252,18.96211997085889,40854.27024422222,21582.68967788889
70,0.36653216166550007,0.3981758203769918,0.321571030446781,0.2596001202152982,0.2128351481845886,0.3437890903381884,0.36451721796940256,0.15722671930310095,0.15824652244150184,0.07743539831623059,229,1513.1697836666667,8.37581750762222,18.9699783845769,1.2733691070133335,40969.93816666666,14472.603997444445
71,0.36653216166550007,0.3981758203769918,0.321571030446781,0.2596001202152982,0.2128351481845886,0.3437890903381884,0.36451721796940256,0.15722671930310095,0.15824652244150184,0.07743539831623059,249,1435.1118227888887,19.230636609777775,17.599595775608766,3.0498076939,41573.51585933333,15544.132494888889
72,0.36653216166550007,0.3981758203769918,0.321571030446781,0.2596001202152982,0.2128351481845886,0.3437890903381884,0.36451721796940256,0.15722671930310095,0.15824652244150184,0.07743539831623059,269,1351.8412302333331,40.46570332355556,16.00106225279733,6.480618131955556,41396.165192333334,17522.904787888892
73,0.36653216166550007,0.3981758203769918,0.321571030446781,0.2596001202152982,0.2128351481845886,0.3437890903381884,0.36451721796940256,0.15722671930310095,0.15824652244150184,0.07743539831623059,289,1256.8220700333334,73.58761428844446,14.129842184640733,11.672731028288888,41609.841239333335,18999.88431588889
74,0.36653216166550007,0.3981758203769918,0.321571030446781,0.2596001202152982,0.2128351481845886,0.3437890903381884,0.36451721796940256,0.15722671930310095,0.15824652244150184,0.07743539831623059,309,1134.1798988666667,125.98224316366667,11.736487159588233,19.017195597744447,41097.55176633333,21309.865719777776
75,0.3730588436668338,0.3809523176974795,0.268163690761761,0.30753024299841525,0.21424010771663288,0.28261628266881195,0.493718675317343,0.19972534949734957,0.12673850775852294,0.06050946812982762,229,1521.9639154111112,9.41568050871111,19.27690409646402,1.4235123212822225,39302.18595933334,16261.094240666667
76,0.3730588436668338,0.3809523176974795,0.268163690761761,0.30753024299841525,0.21424010771663288,0.28261628266881195,0.493718675317343,0.19972534949734957,0.12673850775852294,0.06050946812982762,249,1441.8500446888888,19.97724400555556,17.861646088590334,3.1542645018555557,40853.05076588889,16144.300480777776
77,0.3730588436668338,0.3809523176974795,0.268163690761761,0.30753024299841525,0.21424010771663288,0.28261628266881195,0.493718675317343,0.19972534949734957,0.12673850775852294,0.06050946812982762,269,1355.703916377778,37.352280074666666,16.31918569913171,6.077625617933333,42332.862869222234,16164.647913444443
78,0.3730588436668338,0.3809523176974795,0.268163690761761,0.30753024299841525,0.21424010771663288,0.28261628266881195,0.493718675317343,0.19972534949734957,0.12673850775852294,0.06050946812982762,289,1261.6254648777776,72.68083940655556,14.358470259872092,11.52359714148889,41551.22915366667,18878.56651677778
79,0.3730588436668338,0.3809523176974795,0.268163690761761,0.30753024299841525,0.21424010771663288,0.28261628266881195,0.493718675317343,0.19972534949734957,0.12673850775852294,0.06050946812982762,309,1141.2010025111113,125.49916876155555,11.913082126972775,18.91668670856667,41073.84511177777,21142.509275444445
80,0.3793331049785857,0.39831530167136575,0.28694810465023307,0.2759206039279958,0.2654222628702887,0.19540665199524065,0.28803135359828075,0.2580577930190044,0.2152272027276588,0.026886221600742773,229,1512.7863202666665,9.104071681822221,18.961140733394764,1.380897758311111,39822.352401222226,15685.173437
81,0.3793331049785857,0.39831530167136575,0.28694810465023307,0.2759206039279958,0.2654222628702887,0.19540665199524065,0.28803135359828075,0.2580577930190044,0.2152272027276588,0.026886221600742773,249,1434.5555647222222,20.682412087333333,17.556576794163686,3.2818818287333333,40497.224729222224,16697.784468333335
82,0.3793331049785857,0.39831530167136575,0.28694810465023307,0.2759206039279958,0.2654222628702887,0.19540665199524065,0.28803135359828075,0.2580577930190044,0.2152272027276588,0.026886221600742773,269,1350.1589122666664,42.366706389777775,15.94730292105151,6.7840144207,40602.60378844444,18326.999540666668
83,0.3793331049785857,0.39831530167136575,0.28694810465023307,0.2759206039279958,0.2654222628702887,0.19540665199524065,0.28803135359828075,0.2580577930190044,0.2152272027276588,0.026886221600742773,289,1251.7976981111108,77.07060283211112,14.00012854445897,12.156403969588888,40647.93746177779,20002.454277222223
84,0.3793331049785857,0.39831530167136575,0.28694810465023307,0.2759206039279958,0.2654222628702887,0.19540665199524065,0.28803135359828075,0.2580577930190044,0.2152272027276588,0.026886221600742773,309,1130.78281634,137.76717488533333,11.44673799552523,20.44396310772222,39559.342215888886,22989.339236333337
85,0.3800106197725405,0.31898615300522937,0.3098633246367611,0.2784166232006206,0.18069085871838098,0.35596686621705775,0.32731020609793265,0.24745343666242323,0.24546161678763717,0.03851404734036712,229,1516.4761561333335,9.231542352333333,19.56783638658243,1.3956002875655555,39699.12403422222,16036.208570666668
86,0.3800106197725405,0.31898615300522937,0.3098633246367611,0.2784166232006206,0.18069085871838098,0.35596686621705775,0.32731020609793265,0.24745343666242323,0.24546161678763717,0.03851404734036712,249,1436.2380784888887,19.44784974988889,18.12663861172075,3.082188972866667,41354.52384577778,15812.207422333333
87,0.3800106197725405,0.31898615300522937,0.3098633246367611,0.2784166232006206,0.18069085871838098,0.35596686621705775,0.32731020609793265,0.24745343666242323,0.24546161678763717,0.03851404734036712,269,1353.012731988889,40.449041541,16.46436378939039,6.465047985799999,41380.656519888886,17605.53780122222
88,0.3800106197725405,0.31898615300522937,0.3098633246367611,0.2784166232006206,0.18069085871838098,0.35596686621705775,0.32731020609793265,0.24745343666242323,0.24546161678763717,0.03851404734036712,289,1256.6676368444441,71.91848878388888,14.551168141707775,11.4143292307,41897.810331333334,18803.906186222222
89,0.3800106197725405,0.31898615300522937,0.3098633246367611,0.2784166232006206,0.18069085871838098,0.35596686621705775,0.32731020609793265,0.24745343666242323,0.24546161678763717,0.03851404734036712,309,1132.2025969033332,126.17783277855555,11.981628687769515,18.99600717054444,41188.28970111111,21476.223549555558
90,0.38602083014640676,0.3256905156085447,0.26792175084328307,0.3009108986970334,0.2123968936969608,0.37125482228326306,0.3609789807504613,0.3023382386789708,0.16735830381625494,0.07445865571507296,229,1521.2429970888888,9.299952420799999,19.298877321975134,1.4058719415777778,39376.694733555545,16026.638868777778
91,0.38602083014640676,0.3256905156085447,0.26792175084328307,0.3009108986970334,0.2123968936969608,0.37125482228326306,0.3609789807504613,0.3023382386789708,0.16735830381625494,0.07445865571507296,249,1442.9156426333334,20.160551229333333,17.889623277926912,3.190715679722222,40624.40528966667,16248.278508777777
92,0.38602083014640676,0.3256905156085447,0.26792175084328307,0.3009108986970334,0.2123968936969608,0.37125482228326306,0.3609789807504613,0.3023382386789708,0.16735830381625494,0.07445865571507296,269,1354.4661596555557,41.064641718111105,16.190724299975546,6.587971088244444,40888.131471444445,17736.501776666664
93,0.38602083014640676,0.3256905156085447,0.26792175084328307,0.3009108986970334,0.2123968936969608,0.37125482228326306,0.3609789807504613,0.3023382386789708,0.16735830381625494,0.07445865571507296,289,1254.2118108666668,75.29075726922221,14.201701033163404,11.872354871577777,40994.77581788889,19426.17710588889
94,0.38602083014640676,0.3256905156085447,0.26792175084328307,0.3009108986970334,0.2123968936969608,0.37125482228326306,0.3609789807504613,0.3023382386789708,0.16735830381625494,0.07445865571507296,309,1139.3766261444443,142.97126306444446,11.51907603569765,20.540422662156665,37770.087786666656,24766.233097
95,0.38798965970737087,0.3210245572337054,0.29539502028127895,0.28936159686914376,0.2299239906162148,0.45044671812190645,0.4576795315231717,0.16365613010178687,0.206063317734644,0.017481131923305547,229,1509.9471459,8.276742727955558,19.319914341979,1.2572157933822221,41003.89387222222,14328.738755444443
96,0.38798965970737087,0.3210245572337054,0.29539502028127895,0.28936159686914376,0.2299239906162148,0.45044671812190645,0.4576795315231717,0.16365613010178687,0.206063317734644,0.017481131923305547,249,1436.2002386444444,20.990026264666664,17.92242064112946,3.3197337351888887,40325.804940222224,17049.038966444445
97,0.38798965970737087,0.3210245572337054,0.29539502028127895,0.28936159686914376,0.2299239906162148,0.45044671812190645,0.4576795315231717,0.16365613010178687,0.206063317734644,0.017481131923305547,269,1348.604895011111,37.433099024777775,16.368371789029798,6.083389630466667,42433.76658444445,16262.277194222223
98,0.38798965970737087,0.3210245572337054,0.29539502028127895,0.28936159686914376,0.2299239906162148,0.45044671812190645,0.4576795315231717,0.16365613010178687,0.206063317734644,0.017481131923305547,289,1256.8401314222224,74.80604384933335,14.320874551982614,11.751767118522222,41258.55593988888,19481.039449333333
99,0.38798965970737087,0.3210245572337054,0.29539502028127895,0.28936159686914376,0.2299239906162148,0.45044671812190645,0.4576795315231717,0.16365613010178687,0.206063317734644,0.017481131923305547,309,1131.9030707111112,124.24725626155555,11.956476357444892,18.886685800133336,41509.41569011111,20942.661911555555
100,0.388559405120622,0.3107508003171211,0.3272518968694273,0.2604527381763095,0.2027641561962345,0.19531222330875017,0.3937125884586336,0.31402307144544256,0.2731097605149528,0.055638566578664866,229,1508.8260293555559,7.707508809677778,19.83815548142632,1.1752043629244446,41633.81746133333,13390.064769666667
101,0.388559405120622,0.3107508003171211,0.3272518968694273,0.2604527381763095,0.2027641561962345,0.19531222330875017,0.3937125884586336,0.31402307144544256,0.2731097605149528,0.055638566578664866,249,1430.9213079555554,17.55046878566667,18.420375675624708,2.7981608546444443,42439.05733733333,14255.636747999999
102,0.388559405120622,0.3107508003171211,0.3272518968694273,0.2604527381763095,0.2027641561962345,0.19531222330875017,0.3937125884586336,0.31402307144544256,0.2731097605149528,0.055638566578664866,269,1344.9641348,35.453817748,16.747628308761815,5.777824253744444,43092.658873444445,15397.930180333333
103,0.388559405120622,0.3107508003171211,0.3272518968694273,0.2604527381763095,0.2027641561962345,0.19531222330875017,0.3937125884586336,0.31402307144544256,0.2731097605149528,0.055638566578664866,289,1252.2319281444445,66.45282395522221,14.833375648146436,10.686057386500002,43091.304908000006,17316.282911555554
104,0.388559405120622,0.3107508003171211,0.3272518968694273,0.2604527381763095,0.2027641561962345,0.19531222330875017,0.3937125884586336,0.31402307144544256,0.2731097605149528,0.055638566578664866,309,1138.1749309111112,121.61682590344445,12.326209830576545,18.438733741554113,41708.61020355556,20747.28355777778
105,0.3918076837544981,0.31682452811341144,0.27393707599480654,0.28830487605140886,0.2335728672008236,0.27718257737254137,0.19115601736512683,0.32596654641140815,0.2916590317912595,0.06816734742608867,229,1526.159843411111,8.909865907966665,19.650010591326055,1.347557841468889,39535.173887666664,15314.517070555554
106,0.3918076837544981,0.31682452811341144,0.27393707599480654,0.28830487605140886,0.2335728672008236,0.27718257737254137,0.19115601736512683,0.32596654641140815,0.2916590317912595,0.06816734742608867,249,1446.0868973333336,18.388403012666664,18.22097013188276,2.932140535022222,41464.06030966667,14790.471028333333
107,0.3918076837544981,0.31682452811341144,0.27393707599480654,0.28830487605140886,0.2335728672008236,0.27718257737254137,0.19115601736512683,0.32596654641140815,0.2916590317912595,0.06816734742608867,269,1363.4994623222224,39.16528107066667,16.58967857886563,6.318256707511112,41261.93509955556,16887.659256666666
108,0.3918076837544981,0.31682452811341144,0.27393707599480654,0.28830487605140886,0.2335728672008236,0.27718257737254137,0.19115601736512683,0.32596654641140815,0.2916590317912595,0.06816734742608867,289,1264.9432721777778,72.25257877466667,14.602401871777483,11.544798639444444,41381.96128299999,18598.72617777778
109,0.3918076837544981,0.31682452811341144,0.27393707599480654,0.28830487605140886,0.2335728672008236,0.27718257737254137,0.19115601736512683,0.32596654641140815,0.2916590317912595,0.06816734742608867,309,1146.3169272666667,131.62396773766665,12.01557106468745,19.581675487655556,39783.91575555556,22242.749867666666
110,0.392256954657981,0.37766353070381725,0.2908065559421526,0.28970663899544946,0.17345031158721133,0.19745673343971434,0.444020449916516,0.14276394408463255,0.2340422397175678,0.035735968113577425,229,1515.0271143000002,8.018133557988888,19.410740386599908,1.22161617676,41177.660733888886,13852.871644333332
111,0.392256954657981,0.37766353070381725,0.2908065559421526,0.28970663899544946,0.17345031158721133,0.19745673343971434,0.444020449916516,0.14276394408463255,0.2340422397175678,0.035735968113577425,249,1440.0228165000003,18.518753572111113,18.059245246939287,2.943561609133333,41775.080180777775,14982.956693444445
112,0.392256954657981,0.37766353070381725,0.2908065559421526,0.28970663899544946,0.17345031158721133,0.19745673343971434,0.444020449916516,0.14276394408463255,0.2340422397175678,0.035735968113577425,269,1355.9779826333333,35.78234248644444,16.521911503369278,5.84123237991111,42845.733189666666,15469.41855511111
113,0.392256954657981,0.37766353070381725,0.2908065559421526,0.28970663899544946,0.17345031158721133,0.19745673343971434,0.444020449916516,0.14276394408463255,0.2340422397175678,0.035735968113577425,289,1264.7564609888886,67.29998120133332,14.654433877830899,10.825894756266667,42819.17154266667,17333.567187
114,0.392256954657981,0.37766353070381725,0.2908065559421526,0.28970663899544946,0.17345031158721133,0.19745673343971434,0.444020449916516,0.14276394408463255,0.2340422397175678,0.035735968113577425,309,1150.378528311111,117.04277861899999,12.30278580169501,17.885890601344443,42261.14074555555,19798.257533
115,0.3960778907705534,0.3556401402371869,0.32361756219250015,0.25307063636446564,0.2560462783524704,0.38382101981568706,0.16970872838174728,0.16313551663874207,0.3055743845138857,0.05326538718714929,229,1511.1562076,8.2930455634,19.367654136480603,1.259995892857778,40780.89723955556,14318.180146888888
116,0.3960778907705534,0.3556401402371869,0.32361756219250015,0.25307063636446564,0.2560462783524704,0.38382101981568706,0.16970872838174728,0.16313551663874207,0.3055743845138857,0.05326538718714929,249,1435.571267711111,19.008949504000004,17.954792214131537,3.0242719552,41491.07777833333,15345.805123111113
117,0.3960778907705534,0.3556401402371869,0.32361756219250015,0.25307063636446564,0.2560462783524704,0.38382101981568706,0.16970872838174728,0.16313551663874207,0.3055743845138857,0.05326538718714929,269,1350.923625277778,38.58195219077778,16.367662038530256,6.247923132955556,41854.20817711111,16722.809632111108
118,0.3960778907705534,0.3556401402371869,0.32361756219250015,0.25307063636446564,0.2560462783524704,0.38382101981568706,0.16970872838174728,0.16313551663874207,0.3055743845138857,0.05326538718714929,289,1258.0030744111111,71.80622959155556,14.447267449211642,11.39200228508889,41706.25021011111,18664.64283911111
119,0.3960778907705534,0.3556401402371869,0.32361756219250015,0.25307063636446564,0.2560462783524704,0.38382101981568706,0.16970872838174728,0.16313551663874207,0.3055743845138857,0.05326538718714929,309,1137.5699067444443,123.12671448233333,12.023414063443711,18.649671215522222,41185.39781533333,21085.081655333335
120,0.39888648499575585,0.34402677412535076,0.2523610590293179,0.30189828107544,0.2582894734272738,0.20706505121689872,0.457466333610652,0.22001830693573643,0.24055422611530902,0.04200703959752981,229,1512.8532702222224,7.812911459766666,19.423043904788475,1.19144227975,41309.67958333334,13465.232327222224
121,0.39888648499575585,0.34402677412535076,0.2523610590293179,0.30189828107544,0.2582894734272738,0.20706505121689872,0.457466333610652,0.22001830693573643,0.24055422611530902,0.04200703959752981,249,1436.1400596,17.899780371666665,18.048829236146243,2.864577897133333,42022.48899111111,14413.944628111112
122,0.39888648499575585,0.34402677412535076,0.2523610590293179,0.30189828107544,0.2582894734272738,0.20706505121689872,0.457466333610652,0.22001830693573643,0.24055422611530902,0.04200703959752981,269,1352.0989171888891,37.82532336444444,16.44300531286367,6.1389431809333335,41953.72326077778,16388.000120555556
123,0.39888648499575585,0.34402677412535076,0.2523610590293179,0.30189828107544,0.2582894734272738,0.20706505121689872,0.457466333610652,0.22001830693573643,0.24055422611530902,0.04200703959752981,289,1256.3174861777777,70.52203580266666,14.47719604501165,11.317360448699999,42011.540088333335,18147.12556
124,0.39888648499575585,0.34402677412535076,0.2523610590293179,0.30189828107544,0.2582894734272738,0.20706505121689872,0.457466333610652,0.22001830693573643,0.24055422611530902,0.04200703959752981,309,1138.8993951655557,124.11951675677778,12.014683332006744,18.8145842952,40882.010868888894,21239.319332777777
