,sigma_C,sigma_F,sigma_H,epsilon_C,epsilon_F,epsilon_H,sim_liq_density_241K,sim_liq_density_261K,sim_liq_density_281K,sim_liq_density_301K,sim_liq_density_321K,sim_vap_density_241K,sim_vap_density_261K,sim_vap_density_281K,sim_vap_density_301K,sim_vap_density_321K,sim_Pvap_241K,sim_Pvap_261K,sim_Pvap_281K,sim_Pvap_301K,sim_Pvap_321K,sim_Hvap_241K,sim_Hvap_261K,sim_Hvap_281K,sim_Hvap_301K,sim_Hvap_321K,sim_Tc,sim_rhoc,mse_liq_density,mse_vap_density,mse_Pvap,mse_Hvap,mse_Tc,mse_rhoc,mape_liq_density,mape_vap_density,mape_Pvap,mape_Hvap,mape_Tc,mape_rhoc,is_pareto
11,0.5990445508539467,0.45736812541783106,0.11669429843626701,0.9132348634304444,0.8966155827214048,0.3917700964423009,1144.9454994666667,1083.3720358777778,1015.733493148889,939.0466877844444,839.5260272188887,7.1771295823,14.915234844666667,29.069347343555556,52.995251087666674,93.4766673362222,2.5589619731,5.485970758955555,10.653071631011112,18.6362813766,30.378029437044443,358.46876857083464,332.34847269479394,302.4384863456545,264.61493626222597,215.828966474647,350.70963552696065,427.1360751184975,124.396174401882,0.5311080729137739,0.0648141027596236,0.26965377650346417,0.41006665833098926,6.864006384715733,1.1017562253965643,1.5875475150698661,1.6065525629154218,0.1320900926784611,0.18225828178151968,0.6096307861908782,True
13,0.6013132956123675,0.4493108276956212,0.11994886319279359,0.9917116073734763,0.6750385379786429,0.8257528034498889,1154.6602404444445,1091.6663361222222,1022.1926469544444,944.3317600966667,846.1404749866666,7.418713505444442,15.214476310888886,28.590214221444445,53.13089173022221,94.73783354077779,2.6358798066111118,5.568270265344443,10.454697692955559,18.66670333952222,30.552767100222226,358.8652479301434,333.3036810465382,302.77829460585525,264.4315475769939,215.73242898100335,350.38212726467106,430.09234027206736,15.574568229995839,1.2484605396659683,0.09791894486518389,0.10794187652602169,0.9367776317931773,0.1131247786143652,0.3896024659640561,2.663459034046139,2.2902393079011922,0.10450488787089589,0.27547253033413044,0.07826307766904685,True
14,0.6105389895761055,0.3139186712754724,0.6479370938759855,0.9132218033312652,0.8942409578367451,0.48035667211666677,1157.9423623777775,1095.1516404666668,1026.9216790455555,953.1567004366667,851.5553463233334,6.841974853588889,14.589779777666664,28.202806831777774,52.825808238555545,92.21005602388887,2.453910671011112,5.377763598522224,10.355199781477776,18.64198879251111,30.237133201066662,362.77137961890054,336.8525599293109,305.7933013329191,268.27387634709277,219.73179768887204,351.628576890971,431.56769059371544,5.04045322266685,0.360269709500061,0.03876893273170403,13.752961142536753,0.07760508418304234,3.2822228073571065,0.14110792841486144,1.6400395123871585,1.3756479105385526,1.3095817373550473,0.07928757392086329,0.4215626061568585,True
17,0.6183607733245812,0.36851731562231677,0.32464092319178894,0.951265206957221,0.7064973024631852,0.713990461459745,1170.1545451000004,1107.8725056333333,1039.8174216133334,957.5321605155556,863.72983244,6.864210033788888,14.624883308777779,28.83449248788889,51.04672144911112,94.90817100188886,2.4565471855222225,5.381470149211112,10.551513172488887,18.16371886064445,30.656302997588895,361.7514696951578,336.3455715892924,305.013239339156,268.1537687269187,218.5204544298928,351.48576913046793,436.50073417065175,150.71343261926023,1.0280859664233168,0.09688576776162515,8.957323526044789,0.01843325678801142,45.49143903275778,1.2093249990116826,1.7918353814375496,1.4897371233973462,1.0492810995557715,0.03864213191060381,1.5694333925883017,True
19,0.6326363453052642,0.4407641874984211,0.3421105346183641,0.8400665213821319,0.7686751067749678,0.968667115799168,1132.6969681666667,1070.3965796666664,1003.554825577778,926.691459101111,839.2073142555556,7.206569281166668,14.56691669266667,28.41084717544444,52.151558686555546,98.89049787055555,2.570339691944445,5.3768012146888875,10.443827976833337,18.475326620977775,31.31071734303333,359.09095105624766,334.0507178426185,303.3034687262095,265.24554715169114,213.8905032480643,350.781913727765,428.4521798754764,470.3459252134997,7.515416858257771,0.3571721232249149,0.9814555742147817,0.32272201270186657,1.6999469171126163,2.0556907649203757,2.277080079853442,1.7513508455031084,0.3273380801740947,0.1616867147388664,0.3033861364410396,True
21,0.6485424476908509,0.3031685311304219,0.46628884326811265,0.6771885847125819,0.9295287976830628,0.9073693194895891,1174.7105597666666,1110.1315138555556,1041.417435891111,957.9383014444444,861.7878210933335,7.10632467748889,14.142935941777775,29.286945771222218,51.493977588999996,92.96790388555554,2.529578196488889,5.2183235753111115,10.704237525644443,18.315401181699997,30.37521217248889,362.5463669401893,337.5194003103561,305.20323254549976,268.0714319829251,219.29747684660137,350.7883077404505,434.8306997411588,192.4250346489473,0.2531446286692382,0.05462730311833297,12.81520374171746,0.31549819443787375,25.75257746291758,1.323411888736501,1.770042852659403,1.711551201625976,1.2424594369686024,0.1598668733597681,1.1808327844541644,True
23,0.6530393057015272,0.3657928808217861,0.217137227740384,0.9733628806012551,0.9557648475442787,0.02835506812425989,1158.2115331111106,1097.9105699777776,1028.1416836511114,947.2834882155556,852.3913082355556,7.005390867755555,15.374976790333335,28.740809101555556,51.72100935922223,93.22045932999998,2.508246970666667,5.6106108743777785,10.540319855355555,18.47375605511111,30.51182135254444,357.12463271063973,331.17541912345223,301.61264265945493,264.58570548978594,217.2352873323273,351.0815383473047,431.02630758323954,2.8106234206934078,0.12052793520421215,0.07001515426472826,2.362412737216937,0.07207165896791899,1.61368135603596,0.1541688803151572,1.226923893063746,1.479188557526927,0.4490087195882098,0.07640861041563982,0.2955880972550869,True
24,0.66182215956831,0.17242916180043338,0.8102365567601741,0.9076817543888184,0.6454755513792177,0.95448902680483,1172.1643122222222,1111.3404082111113,1040.7743774955557,959.1544295277777,867.5902945355556,6.813791476688889,14.523266328222222,27.855758694555554,50.600163051444454,92.3198297601111,2.4360764183555554,5.328239484522221,10.294094657444443,18.083367449477784,30.30380389465555,364.26014456383257,338.4693118453902,307.88982763672493,270.30961933818185,222.54818756121497,352.0422478276133,435.8766292719083,216.75388805492676,0.36906052996010774,0.035714530281194305,33.07798094634499,0.479207054835334,37.46210268414124,1.4510001611169012,2.0015875957114933,1.7134483595703582,2.043389679782901,0.19702513949432207,1.4242103128073471,True
25,0.6648141404935011,0.2878060310788669,0.4636785369045128,0.724280722495578,0.9525510296678631,0.7042877508581032,1176.849829011111,1114.0438589222224,1045.1062049811112,965.8510326711113,861.9271223233334,7.208217728588887,14.874808003,28.33789223644445,51.063848266555546,90.88633051499998,2.5610928942,5.446670956311111,10.398657141777775,18.268531748188884,29.84836849736666,362.48360297916605,337.0166278683114,306.80461055408153,270.14756812697703,220.49651431173902,351.603381279468,434.2120482886199,302.61811223560403,0.8035451363473618,0.0046926010178056,20.02042398769073,0.06420207278483438,19.856366350512438,1.6738311941010453,1.2173826196412996,0.5858660718841211,1.5828545742840623,0.07211648768122597,1.0368786680395181,True
29,0.6768849733857514,0.29052693857592876,0.5260196628657247,0.9536295609539572,0.8656195527814718,0.26810456463651194,1158.6688368999996,1099.9523169444444,1029.738029801111,948.326763231111,854.8617380955556,6.820235910655557,15.245436019222224,28.767918378,51.57034674622223,94.70810517755552,2.438721117488889,5.5917083448,10.542811264500001,18.33590151344444,30.690313552511114,358.7613568677345,333.1838060870002,302.9648903731844,265.5564761381092,216.74792079505062,351.19302804850435,432.85259687681065,9.990541831912608,0.8121407977466161,0.10767974757471846,0.5872965151729653,0.024640193556361278,9.588912217473652,0.2672268903308307,1.9401254947614899,1.9354080828701805,0.2556091268424474,0.04467680418263194,0.7205476774752835,True
32,0.6904613136580613,0.2961368776808579,0.24661242913264678,0.672744559129007,0.9995075583211399,0.671224217811081,1180.6245770444443,1118.0495235555557,1048.7703623233333,966.6014048755554,868.5545327944444,6.9634265807,15.513428478333335,29.248022476777773,53.64050601855556,93.976032343,2.484654957222222,5.667929922277777,10.666657176900001,18.866416950544444,30.633355739922226,360.52442445081107,333.8169052619085,303.55574347454643,265.2561369319169,218.0772631478197,351.21038764189353,439.29654609348813,441.95401147620703,1.2886633958082578,0.17118737935334027,2.0747758768233275,0.019491610536054766,91.0220197619722,2.055216830502634,2.795371099423003,2.6304048756132135,0.4726591804473663,0.03973597783022338,2.219991365679167,True
34,0.6980577141472845,0.3429070321373809,0.20697765631265486,0.7950567296794842,0.9595541013604812,0.4471966842253219,1158.1815891111114,1097.1920145222225,1029.4162336155555,949.7064364933334,855.918610098889,6.742164246700001,15.021698826666665,29.74258106111111,51.905771999888884,93.21062517233331,2.4145799083222226,5.5115067575,10.839602813499999,18.403920636366664,30.41771170242222,358.93237463168225,332.70039436641633,301.56408304356677,265.84333665379717,218.3461454304294,351.6857703863751,432.89088229270766,7.981399644339926,0.4212570559942527,0.07664019643212971,2.023970306759951,0.11274175236647621,9.827486989132202,0.25607214342507834,2.270456385346397,2.29394881438396,0.44237725420649476,0.0955657852213145,0.7294563177029959,True
36,0.7096380676952991,0.32153783007058984,0.42806173790811514,0.9887314077994459,0.5532440360876523,0.9243278208236859,1153.354670522222,1094.1436896,1024.4511651277778,949.6709846533333,855.3436979188889,7.006570736566667,14.818726829222221,27.821506193222227,51.058351149111104,90.6992720706667,2.5058877401222217,5.439452762277778,10.267866168433333,18.193943070488892,29.999507828411108,359.78645393876025,334.3664706516223,304.25639792443354,268.13614437480015,221.01407040125966,352.7576473209207,430.5256107890832,8.590540770572797,1.0207501058605897,0.0070950142584652294,9.510198112883954,1.9814709800951107,0.5923007666733133,0.2664388843113268,1.2543931052904762,0.5252794300329553,1.0010618638390676,0.40063962456828217,0.1790808712579303,True
37,0.7121666608743994,0.25547883147856637,0.5663930356549319,0.98021616855115,0.6025883518692752,0.7202384043745479,1160.8515921888886,1100.3749032444446,1032.0591157688891,953.3603236577777,855.7907573722222,7.025938856588888,15.054847826555555,28.85861798211111,52.33146361388889,91.01655751211109,2.5122364040888887,5.5335560377999995,10.591231078111113,18.552056934722227,30.12180660807778,359.4356219514324,333.898057769506,303.5612332265041,265.9282505156566,219.7747474003334,351.90237952155326,431.8486830734444,23.740626083740608,0.7609400408251793,0.024240506861477332,4.349981342189238,0.30512313583138034,4.3793224458809,0.4858778276862841,1.3435032231742652,1.0869592487988122,0.6255885312404385,0.15721631465866928,0.4869467961923622,True
44,0.7504098301956715,0.09417631020961964,0.8589282780769061,0.8160833172810542,0.8870715613765249,0.6033390146519739,1158.1799898555555,1096.396895388889,1026.5657160188887,949.966274701111,846.22430861,7.237504445255556,15.524699293,29.559448712444446,54.783426838000004,94.08135934933331,2.5795602541111107,5.678919445744443,10.8010327951,19.339600460644444,30.72414304051111,358.1649288303009,331.9185107706269,301.3882390815261,263.6477103702447,215.58864162633677,350.27897204952376,431.3124862217727,5.333218255435876,2.6302480256422536,0.36739033064144166,0.9239373715686797,1.1471008707013863,2.422649358568347,0.1942340910140103,3.748524887953958,3.764143727445142,0.27940430479977596,0.30483220449018467,0.36217905550422325,True
49,0.7677138899108573,0.10007006350106401,0.8030406150836059,0.926459525918766,0.57714325096752,0.8268576730969749,1158.8628613888886,1099.3600907555553,1030.7346570222223,950.6120133122223,854.9946231277777,7.0902354960555565,15.261634029333337,29.48727845477778,52.826293075999985,94.56063806622221,2.5321386020444447,5.596706426777779,10.747767917444444,18.759725614122218,30.888275283600006,357.9265041117877,332.7098901971704,301.48749720720787,264.85004818191146,216.69096714638553,351.3712211101944,433.67785045758296,11.650709772296793,1.1593660475648515,0.23107246500648942,0.8155655461924068,0.00045033551788301767,15.380911011643917,0.33049482057652346,2.271083817207214,2.457876601006301,0.2742213532475225,0.006039877670244353,0.9125760798180808,True
51,0.7880306173686366,0.11650739105593805,0.7296913406927469,0.7279700660785341,0.9576646085207341,0.6336202200806018,1160.8472732555556,1098.737593877778,1028.6633251833334,949.1047868744446,855.0233039100002,7.439850764388888,15.52890987188889,29.127533147333324,51.41001472522222,97.31475910255556,2.6493995103444443,5.684760971066668,10.643423930199999,18.316507200211106,31.450028737000007,357.50974850328004,331.7793010717849,301.8106571606005,265.887257453495,214.97969705901528,350.7783876459819,434.1333226974208,9.916893518047868,4.34510411758309,0.45273950956432935,1.3818459830831136,0.3267406832661139,19.16095399735551,0.2819818436492094,3.621132973156465,3.4041547469968916,0.3536213284261546,0.1626902957216736,1.0185599962352643,True
52,0.7992316898268061,0.24269848314222991,0.2688617600847056,0.8912043299198998,0.9656215952454064,0.20805275573134202,1152.0711240444443,1091.7264884888891,1025.2442414755556,949.9490991744444,854.1340687022223,7.090793019222223,14.906026102888891,28.91568705377778,52.12363245722222,90.63796932866664,2.533234531966666,5.472341400388888,10.615887107,18.572331741122227,29.868828431966662,355.89896222771,330.84954840483704,301.14617682308517,264.8808381550879,219.39199162730884,352.8505153433138,430.8781107955818,10.493923509012058,1.0126368214346289,0.025856628085120292,6.5785857873545,2.2515462955201113,1.2591326375612613,0.29475487283399476,1.199071831305167,1.0313143953870088,0.774330658257677,0.42707139414082634,0.2611041604030702,True
55,0.8097214378002645,0.205460512263331,0.27352276074637877,0.716396196103695,0.9524226052038182,0.706930667254041,1169.7559991666667,1109.1049394111112,1039.5977565222224,963.2402849622223,865.7582881611112,6.994354963266666,14.769463999666666,28.940166103444447,51.53749930533332,92.05383944799999,2.504421082077778,5.4273169476888885,10.596127307511109,18.47783897632221,30.37987265777778,358.08561856541456,333.03278656947896,302.7336978700229,267.0452622890973,219.57303433003912,352.56936826257123,436.30896612203276,192.97794300937434,0.16514545102390651,0.0430631138861296,4.703917051439257,1.4868589597659279,42.9413649965094,1.3887337715174748,0.8125755373293273,0.8979762156122183,0.6515813475404952,0.3470523018560434,1.524810851281375,True
58,0.8181937185561419,0.1563583795193571,0.5475981793896807,0.6621759927066577,0.997027436778925,0.6717724530165877,1157.9159171333329,1094.5702987666664,1025.933925933333,948.2304165555556,848.84242741,7.2278501489555556,15.312982711888887,29.817062823,54.39151052877778,96.60021405777779,2.5755272833,5.602486913944446,10.891539289944443,19.018595252177782,31.235767961011113,355.9855060085807,330.18150780558386,299.6451665163089,261.49096677318244,213.47947102296507,350.2218016205283,433.28166138366976,1.2573989590059145,4.826385129367941,0.46542605542410537,8.206098813122548,1.2728315834425972,12.430288192300344,0.09681500284867608,4.007911833024278,3.6146083748990407,0.9681288257572427,0.3211038507106054,0.8203867738134628,True
60,0.8245172903613093,0.12307208177803813,0.4601147052962735,0.666116514992824,0.8863135505034287,0.9667923028039079,1180.9155872777776,1119.3254951777776,1049.7478378355554,972.0045988955555,875.9336725633333,6.805875293522223,14.881232486555556,28.290036176999998,51.53565884411111,92.77682297955558,2.4330360133777784,5.46270951608889,10.431286678166668,18.37182638223333,30.453771532155557,360.48336416580804,335.0346247981661,304.866531471576,268.4748690642955,220.99112190615665,352.83907804627603,440.6785090612925,574.1793019516324,0.020935350045589815,0.045941966082027864,11.160159997080987,2.217353427901168,119.30120419401773,2.390008251586637,0.9454510273135196,1.1732886548869914,1.1438009389264272,0.4238161509252899,2.541560574207817,True
63,0.8316246206961982,0.1296810322908873,0.36949119300184563,0.8957767913645931,0.8693624695418329,0.34742409041035205,1173.700305888889,1110.7747697222223,1043.8366621033333,967.995930637778,873.1052733177777,7.279278925111111,14.506921750777778,28.966481672777782,52.53449797344445,93.52423215011112,2.5932316505555555,5.366870172122222,10.620198770688887,18.62076719045556,30.39454260922222,356.2230499279268,332.4219050973795,301.90788847400205,265.8595597690051,218.86864801673795,353.1664742657876,440.3791647001607,338.93944397950986,0.3441766258735165,0.06372319664504264,4.510054396870675,3.2995787582685145,112.85162824674067,1.8429752407964746,1.9252797192255706,1.8562058520656555,0.6368805140887388,0.516998510256888,2.4719060816278806,True
64,0.8321224136788721,0.20288952319167525,0.29230300361623596,0.9404719404747081,0.9862840952650108,0.0912004766249555,1148.8419718666667,1089.4592952000003,1021.8570131222225,945.8349315066665,855.7286545966667,7.1977187838444445,15.328552311666664,28.537732013222225,50.23890395766666,91.99929051311109,2.573771498633333,5.629510759744444,10.483955404122222,18.055972848666663,30.293091422955563,354.033360528624,329.6460913811437,300.2017946807617,265.5066772955086,218.4622784228562,353.15903063121687,430.7327939371781,31.01040849581225,0.5954947784685394,0.03900959739237851,10.662751121607057,3.2725918246808066,0.954126395707924,0.5130614366622778,1.896044510138982,1.7598673290268005,0.9739298606670577,0.5148799291922135,0.22729035480089063,True
68,0.8674926142586872,0.06579283753631565,0.6979519493219175,0.8768085565870289,0.8844300868190078,0.4203393962471859,1149.9859876444443,1088.5892870777775,1020.5077140444445,944.062232961111,856.4291241333334,7.527687513977777,14.464637683222222,28.490637718000002,50.97457279077778,91.52511741166668,2.682030192988889,5.345461054677778,10.485784260288886,18.307470748866667,30.15247641988889,355.7274011219855,331.99199932390576,301.8541963006291,265.84961732344755,219.70751365038683,352.8559849977277,430.56101110104254,36.7448159789339,0.486728041251426,0.013132818363746562,6.586616397242167,2.2679908133808824,0.6480428728017655,0.5893015439615812,2.4035585528474868,1.8791448851936758,0.7709262683078785,0.4286281479230664,0.18731817613775414,True
70,0.8720881820805573,0.08186018094691411,0.43365662671329336,0.7712441379581823,0.963052235870908,0.5199968980386119,1170.0020965333333,1106.4251019777778,1038.995815637778,957.5480443111113,866.6742887277777,7.372179324855557,15.046614178666664,28.54720690888889,50.437547932333345,91.47936047288891,2.6228019502888893,5.5116568328,10.519842482511109,18.10453484855556,30.017829521,355.7405987694633,330.81356586243265,301.5880423003006,266.28719477945486,218.81855048677443,352.4202879332314,434.7057951008907,155.97106068528484,0.6816370196455536,0.012715347028213383,6.345477540500035,1.1455162600207078,24.500471540802103,1.2338112594136665,2.0518901387112756,1.5479418632609292,0.8091270826580949,0.30462158338733003,1.15176870151685,True
71,0.881325428926323,0.0786999827540788,0.5290454337804336,0.6579795399450421,0.909814899542032,0.9074572166772638,1158.830156388889,1099.1183190333334,1031.8414931744444,953.0139534977777,852.9055498800002,6.9827637895444425,15.317490591000002,29.806647661888892,53.57377632377777,93.20254986288887,2.496284692911111,5.6117527454111125,10.881612725622222,18.90338208975556,30.618868820911107,355.40027142799806,330.09043559174125,299.78950624593995,262.67840666268324,216.01326781233914,351.4859025243918,433.02438413250695,13.841307137993443,1.1872134541873245,0.2013782200703292,6.974184092764785,0.01846949613605871,10.682334837623408,0.34861616160952713,2.6765868441975083,2.7742375145071008,0.7614691732798738,0.03868009801957629,0.7605208845267968,True
