,sigma_C1,sigma_C2,sigma_F1,sigma_H1,epsilon_C1,epsilon_C2,epsilon_F1,epsilon_H1,sim_liq_density_240K,sim_liq_density_260K,sim_liq_density_280K,sim_liq_density_300K,sim_liq_density_320K,sim_vap_density_240K,sim_vap_density_260K,sim_vap_density_280K,sim_vap_density_300K,sim_vap_density_320K,sim_Pvap_240K,sim_Pvap_260K,sim_Pvap_280K,sim_Pvap_300K,sim_Pvap_320K,sim_Hvap_240K,sim_Hvap_260K,sim_Hvap_280K,sim_Hvap_300K,sim_Hvap_320K,sim_Tc,sim_rhoc,mse_liq_density,mse_vap_density,mse_Pvap,mse_Hvap,mse_Tc,mse_rhoc,mape_liq_density,mape_vap_density,mape_Pvap,mape_Hvap,mape_Tc,mape_rhoc,is_pareto
2,0.054063863620517086,0.8356133569722692,0.4131172523536052,0.939697222366434,0.9247304648176277,0.9886853538400158,0.2010055495084855,0.4633465944405625,1112.9733679111112,1055.3420960333335,988.6057914933332,913.262784208889,815.1511884633334,8.330201953466666,18.59253461655556,35.75409290755556,62.51870193711112,110.31232360588888,1.8565695331,4.251791148411112,8.192743656688888,13.911708466955556,22.64344912522222,222.33264118548317,205.35221001581968,185.03661638908272,161.4250170257292,129.509278915824,345.9725026215517,433.9669362227447,119.83190495542135,13.271879987552316,0.8103021634508194,21.77056471803622,0.008556734993940067,8.802710549834712,1.042357916965826,4.740838299099447,5.927829041295837,2.5659092641951413,0.026744137143435986,0.6883842744187287,True
7,0.16343928623018536,0.5036719817813025,0.5552458343675247,0.5682720750721828,0.7677331996610081,0.47107775973811467,0.8114715200290312,0.4415025673988065,1115.667876611111,1054.8265558777778,989.0898573944444,911.7186094488889,806.5344105977779,8.212743541111111,18.17568935711111,35.00999898522222,64.49479071255556,109.53731148900002,1.832603969733333,4.1628103282,8.031920562622222,14.21571856182222,22.5066800466,225.65129556868774,207.57851086623486,187.5912122429191,161.89528638610264,129.3496932818351,345.1195121885184,427.9076081080417,154.13943366189113,3.110884245122236,0.43948974539756824,46.69144281524973,0.5783417114120676,9.562887613449435,1.2726758900454151,3.3439209800953407,4.790471639915173,3.7172629541955646,0.21987042080536487,0.7174923183197912,True
8,0.173611694358245,0.5858446083802972,0.451970739802282,0.9320348212429413,0.8990872433426323,0.749123951814381,0.9123345327796403,0.011261414613829379,1130.2454574888889,1068.184507022222,1004.4630283877776,923.3395885877778,830.7565736144444,8.210716630977778,16.62626808755556,32.45492496233333,57.05911297444445,103.69073370844444,1.826237620188889,3.842411511555555,7.5188738927333345,12.960464839855556,21.88862946706556,228.19861552993925,210.84487600657772,191.44237272031407,167.01757377418448,135.27564739373662,348.08625076254884,430.279530278383,20.078922956286426,9.484639366156824,0.05772887692594331,116.0050807945285,4.867542427247373,0.5190766197668883,0.3848174696692171,5.210179410447468,2.660622085716472,6.307551606994839,0.6378659542468046,0.16716234840301797,True
10,0.18328838313489806,0.2736644476064393,0.4256087231430571,0.9788234140933788,0.9687271193845044,0.6467115532874917,0.9826558867816555,0.5307746865693045,1113.4498516666667,1051.8463459333334,986.4258627977777,907.2966799233334,812.7833449677778,7.983831698377776,17.20985876533333,32.862294323,60.04358667522222,111.45242892022222,1.7813971106222222,3.9641211038,7.589368771744444,13.427199960266666,22.690927564755555,229.13088430862408,211.3642847596117,191.002105313318,165.76805829320358,131.52652443993168,345.8492750252313,428.4639097333225,186.2150051659353,1.4494218186057484,0.30268666953519513,103.44998159546746,0.0009440240745373988,6.431753840736305,1.3650492875164326,3.2700766380579256,2.9709870289955864,5.637047138922231,0.008883131365994678,0.5884200154704154,True
14,0.23697191131246914,0.3756250581746363,0.597086491545623,0.3176770797956008,0.815909493518064,0.13606916687998255,0.9753103926843857,0.4744676602550493,1139.4723186,1078.5146477333335,1009.4785572933336,932.3061048733332,838.9793283411111,8.3752745593,17.14366814833333,32.743315650444444,62.48934169333333,110.67611251622222,1.8664386445777776,3.9456482935222223,7.567995434644445,13.897217406833336,22.73626114753278,227.9095535785696,210.9301790463354,190.6476005257916,165.31360996386368,133.48534027370133,347.11095815380355,439.5910312384479,148.7177970005314,1.2989546331917923,0.40419014250537355,98.60874482727297,1.5152579764154588,73.8058177399876,1.2368488285240504,2.65683796141299,2.971524203751752,5.697410765651998,0.3558916831859477,1.9932787096166815,True
16,0.2625705024691139,0.3683866768866951,0.6113811355710951,0.09636356874636746,0.3507362598979944,0.7501133398994576,0.7813165436565188,0.5998829786061827,1141.5600522555555,1081.9380475444443,1015.767040347778,937.3376018644444,831.6705715688889,8.618956908266668,17.582989465666667,34.244553845222214,61.29338324066666,98.850922067,1.9046732492666665,4.015615235722222,7.841508346566667,13.735037901133332,21.08870421772222,226.48316979322163,209.74826250543512,189.61406061189604,165.01728514605875,134.99630758307362,347.9838424833617,431.07336873898623,195.69995240246027,21.44368074326423,0.09051287174455286,88.43118834321794,4.426153194797477,0.005382971860429917,1.3951179109255842,2.6448067034639875,1.885422784148159,5.537369507938352,0.6082579170121686,0.01702290927754815,True
21,0.3626788497607531,0.5376360914766533,0.41988481106907105,0.9027500644983154,0.3742419645247829,0.809712870336678,0.5668760691348297,0.7310450543604632,1121.4147485111112,1063.205396122222,994.1112335855556,916.1126951966668,808.0773202755556,7.8354491399,18.319178436555557,35.842022678777774,65.05429575933334,109.17385148411113,1.751651203166667,4.194372739744444,8.147412154266666,14.357827234200002,22.50493007779667,225.96107186157926,208.1577345707228,186.99783629845535,162.48283790621522,129.90364558868873,344.7389788771297,429.04899811066997,65.56005648200603,4.644635340494361,0.5250764882966065,50.41901016394051,1.3019292028362306,3.806408372169346,0.7804689218566618,4.996053376656962,6.319811327325688,3.9017864842955365,0.3298893034781755,0.45266865181671223,True
25,0.38379739906212196,0.32816192489744606,0.5101108256112212,0.7279650605845055,0.5766152152695291,0.999480090615734,0.2923341759495767,0.9966124678950726,1136.7590642,1074.4612753444446,1007.1855403444443,924.7015475555556,820.1161522977778,8.997170463066666,18.070494934888888,36.18577439255554,61.81953061688888,113.95197205622223,1.991691889766667,4.140597090166667,8.250031544433334,13.777292301833336,23.191792969022224,226.21247662184248,208.70873594933366,187.49773245144402,163.61760042309774,128.32418242389085,344.7525948492087,434.52691152519253,40.89874959071219,6.000758161159119,0.7252402290484378,54.63208781670492,1.2710423740306995,12.439104906535908,0.549924714548814,3.8998391136326847,5.691697805225498,3.9270499733791797,0.325952686131397,0.8183089385597521,True
27,0.40103482379301847,0.5352337705041511,0.5769156827852461,0.4855334860336721,0.8127358595843631,0.7638792893171585,0.1455003615999666,0.9805793550907164,1131.5251536888888,1072.7120466666663,1005.4124646666668,926.4041604511112,833.5064649477778,8.4253616534,19.337068188,35.022023291333326,62.329457282777774,112.97909942933336,1.8726727180777776,4.3848894567,7.980385846500001,13.90583133902222,22.835686296411115,224.11234764448727,206.3962767054505,187.08145044961,162.68595476475605,130.5770892355386,346.92462570051447,438.7416054443546,43.605134063078495,4.153981636466993,0.5070662153691174,41.09327433724835,1.0912428541753534,59.93245485606085,0.6446929858572197,4.079900614434541,5.172827689568219,3.697883537494599,0.30201968905819154,1.7961961587829711,True
31,0.43586000724272833,0.9547682745783372,0.4511574058451955,0.7223853937190041,0.40407360763426137,0.5888380216650659,0.24338162226795487,0.9057754855308682,1104.528062322222,1049.1793365111114,982.2484012855556,907.166830091111,812.5819938466666,8.815786443155556,18.809619679666664,35.3844698261111,62.86756458722223,109.61366510133334,1.9511338340555555,4.28673401198889,8.086358136222222,13.924140717966667,22.439398840144445,220.4972581416375,204.48831552202094,184.42850364208283,160.69249443844916,129.15979085957096,346.77224605076765,426.1083220471893,344.5289559003355,1.8859501050081906,0.23493187225936216,19.049332895226065,0.7961030151104738,23.92851319401438,1.827175810802711,3.0334175629485807,3.6427864715396012,2.5696433594188486,0.25796404844675996,1.1349600818586334,True
32,0.44554953168341305,0.8141275411544682,0.4133036706670472,0.8427711445700486,0.68919024794914,0.07573112064279264,0.9405064355012828,0.47740854413704226,1123.2316673444443,1060.8305865333334,992.6164053055558,916.9680852855556,810.0006667433333,9.330603175822224,18.439350077555552,34.82853995944444,66.16308645688889,107.3987997281111,2.059927570188889,4.221954173,8.008204727933332,14.464166574455556,22.5895059668,224.05000130739882,206.6220773610085,186.5266925569886,160.91691659928114,130.33613948436079,345.07730919514216,428.3285671116525,59.10335632280544,6.777500208090079,0.5900168455813318,36.121890413873096,0.6443125282033142,7.136553676944723,0.7572877320202454,5.166232867781587,6.661191726666664,3.389191659380734,0.23207204951365565,0.619822015857891,True
36,0.518658035008241,0.31138299590673496,0.6071266007316541,0.15444416039988937,0.2127486444609622,0.4518727744791428,0.9803336867252418,0.2167228130194694,1141.483231722222,1081.0324155444443,1017.5990739833334,940.5774633833332,839.6192451388889,8.718370645222222,17.44115089922222,34.79969371522222,62.72681134022222,106.93583610977778,1.927733735177778,3.996690921122222,8.003637367544444,13.948928822055557,22.250295104366668,226.06332101362796,209.50216425162435,189.2843533355021,165.24086591202843,133.9365598010208,348.24676575349326,439.364756234283,265.97056065396777,1.989652580124438,0.24869699132392648,81.35245647669808,5.60158013190856,69.9691468589762,1.6769886279328832,2.354998591253415,3.3190615247092485,5.296231694770716,0.6842736652865933,1.9407787086503463,True
38,0.5394882525535534,0.18479541818011816,0.6657827060534226,0.11281930603806871,0.5643869289232352,0.9755339495784244,0.33205236927378967,0.4444950063971489,1120.1296458888887,1056.1427243811113,989.2460955955556,905.4840106244444,802.3026473066666,9.697730649766664,19.206392967,38.72321632111111,65.00334824766666,125.17802760544444,2.132763385355556,4.359555429,8.7072592072,14.33472750133333,24.168586887744446,218.66918509743763,201.71726723327924,180.32883235041453,156.57354430782064,120.73839247491895,342.2625808908885,433.7958352699475,195.5238786473749,60.30250290777978,1.9520678794821726,4.999996686908388,13.085721010965,7.816694856682267,1.403824598304081,11.414282629181045,11.222994934479235,1.1200047191310902,1.0458595782096376,0.6486856774820127,True
39,0.5492713472375284,0.37356978036987903,0.5754439940593347,0.5136624698432815,0.6603208831328927,0.286343790278236,0.5464120710843066,0.8018361537066832,1127.1480443,1065.0654994777778,996.9257438533332,922.5453621177778,818.1914340388888,8.371923289033331,17.012044971777776,31.599836085333333,61.24455926188889,102.61968993044444,1.8604998613777777,3.9116676423555554,7.374596458555557,13.756716427,21.551538237177777,227.15285912468585,209.85181834568797,190.3539104920321,165.01879914121352,133.93958652143888,346.7424672965834,427.02152769374777,6.732367805386767,9.691107268495985,0.0711379485978938,90.28749469414672,0.7438498376759094,15.82824189161593,0.21714394528736064,4.008751394458108,2.39503540233871,5.522379451884304,0.24935448611756042,0.9230794214042295,True
40,0.551224161545182,0.3217863772293101,0.6062637989149876,0.33040393092662734,0.6893317505067437,0.8440709798495573,0.2574105665917486,0.2985044307910456,1141.0037801888886,1075.0050120111111,1008.89799899,919.8448972666667,804.9993737055556,10.095720696022225,20.427514350222225,42.87796951511112,68.25144926533332,119.98776096922224,2.216066507555556,4.628845330544444,9.5071587642,14.94026572282222,24.21966433515556,218.42261404985308,200.52054886099512,179.0317470889227,155.02959285300878,121.13653587752556,341.50789183928424,435.0956175254643,127.00479503056026,52.95622780094806,2.8808225906344305,4.90931011119969,19.115329768997295,16.774082914890478,1.0393727291983206,16.293094619122776,16.502527949584827,1.2541496941120467,1.264053475400646,0.9502592866506543,True
41,0.5547321628780534,0.2726115765805243,0.6562815392728402,0.27356366095603807,0.8630297006122949,0.9203441729119208,0.09289163241693642,0.9076764887734541,1129.896316411111,1072.1215801333333,1004.3250856511112,924.599421941111,829.3680397655555,7.903492735688888,17.804279336,32.76613181044445,59.40821111000001,105.96920871044443,1.7638914699666666,4.071773646055555,7.573389397966667,13.362668311088887,21.814835715224117,224.78771633573538,207.4636717093205,188.58969773765259,163.70411838405283,132.0394130826696,347.4905915859177,432.2233773903774,20.60571736968646,2.7437821991023013,0.029548307908976827,56.794490150384014,2.5940052566288565,1.496652239286567,0.4431942581567008,3.245441297444475,2.2138928112342073,4.397908049341463,0.46565039491086185,0.2838462622685335,True
43,0.5909004420794673,0.1468905213067351,0.5225309311840922,0.7531752218650595,0.9641341507412605,0.11904206804034537,0.8895297091456877,0.23564459255107878,1128.7301013111112,1069.4746650666666,1003.1377909411112,930.1572962511112,830.3413286677777,8.301494451055556,17.332500730222225,33.827592626777786,60.95011342955555,105.92432178133332,1.8423758986333332,3.977372130711111,7.7902516824444445,13.651167837244444,22.00310406245556,229.10626558762425,211.59672137346075,191.12609935771042,167.20221142575843,135.02204568635034,348.175055548267,434.0707326831352,28.317660729400586,2.185132779289825,0.09511158083887516,122.18283120651499,5.267279969631081,9.429399211274648,0.49334858705537926,1.8959154447368767,2.2843039491571364,6.414512478926966,0.6635409819206045,0.7124669798457519,True
45,0.600727998322146,0.42990489396066933,0.5869362587266967,0.48557033964884333,0.559719451906813,0.5491597636740132,0.5866758176881841,0.1128287304196462,1119.4834470555554,1060.8797783888888,995.9865824311112,922.7961797066667,828.9912091622223,8.376416228544445,17.68279703977778,33.37756188955556,62.73311709433334,111.98439483122222,1.858053528111111,4.059482856344444,7.696756985155555,13.955757127744445,22.779197632133325,224.35562965288682,207.5383268796966,188.13124452344218,163.64333560629964,131.49485887753133,347.9156367679826,436.97129512807186,32.15746539999551,2.3445277108368066,0.44161198361181137,52.54145410997778,4.143817051162741,35.65636550653471,0.5128927049548343,1.9921205679914047,2.989795354929071,4.219734367893306,0.5885384433857476,1.3854513058171365,True
47,0.6242103283877671,0.44888860792550844,0.5387045420085581,0.5492782670833228,0.7163265942844461,0.032150465760646146,0.7747752690253067,0.2622081163864469,1132.1071384,1069.5993547333337,999.1488432044443,914.9704448911112,808.0114819966666,8.763980248988888,19.750378815,36.293130171,66.92809358355558,120.90883496033334,1.9425807023333328,4.492092951722222,8.314340520355557,14.89163325532222,24.195431530433325,221.24143440023747,203.4480658333526,183.52185566554328,157.08029324629007,122.45028597108283,342.28679010870417,434.90751752243364,58.373747298086265,37.05515790771346,2.1594943027344784,9.606522097739136,12.911157322906178,15.268693188125903,0.667746704396732,8.263105769111803,9.705613087151555,1.4963941820026239,1.038860266941086,0.9066165945321663,True
48,0.6374182265145424,0.22373733272597623,0.6646485987714555,0.08063111964441003,0.5996727691757114,0.21331591355708587,0.6591290806022648,0.22457186812111676,1115.3236303333333,1056.675439177778,988.6338559444443,908.564435831111,811.9823582977778,8.705593797577778,18.357128001444444,34.75881085733333,60.38260674055556,114.30247093388887,1.9261991544555557,4.195696256466666,7.984154184255555,13.592710542744443,22.96443146125,222.39273329189226,204.92793018370983,185.22133020324196,161.19817791688556,127.30881320600895,345.3172920353285,429.8649430628262,136.28437275265932,5.559702964492255,0.4961684672018848,20.747251529671153,0.31664025350476166,1.2883542506263042,1.1891451209021133,2.5755824455978966,4.084741404732306,2.4731743032954756,0.16268878358723182,0.2633542777665364,True
50,0.6518039822927342,0.8946107582587312,0.4751928293577236,0.4941164904955614,0.39510938733094775,0.11153861239836627,0.7923342710487926,0.5483117502233223,1126.327027488889,1068.7947446444443,1002.6391876766668,922.0185860377778,828.611375591111,8.689051416888889,19.093302616666666,36.670043586333335,63.90924363766668,113.02531609711112,1.924442339222222,4.344065898377778,8.329350109188889,14.172078044755557,23.123177601494444,220.90220133745333,204.38173407856584,183.98255618300973,160.23116362735243,129.04447878568817,346.5836225653473,437.62608561628446,9.561649729980882,6.926207571127496,0.8331075960732879,15.553822866060372,0.49508471446591895,43.90501059433176,0.24639142761656033,5.136843665239661,6.731860141989424,2.2985338436920695,0.20342967657780228,1.5373748529662312,True
55,0.7070781263229382,0.7072706167667032,0.5722852220079307,0.014169600542446686,0.7168568080293839,0.7888030256711711,0.07563485466062483,0.26352603511334366,1131.7348664666667,1071.1399579777778,1002.1505860055556,922.44447111,822.7199950533333,9.242216863044446,19.581573491,36.96479385866667,64.65729594555557,118.50813507100001,2.051525973811111,4.476346956555556,8.456310921066667,14.429584633844446,23.844759542077774,215.87110573847286,199.56640101155926,179.86602787586463,156.43586594467735,123.9910917227974,344.7268972947639,438.50127466774876,8.23807393752996,23.15483523195403,1.5847484855204574,0.464841714402697,1.329645848822831,56.26912164100927,0.2055319141069786,8.397914687368948,10.12762682303561,0.39654311060147035,0.3333823017335805,1.7404349577143294,True
56,0.714567430630685,0.9509308720576545,0.3495874542076015,0.8844059130979115,0.5595285116104356,0.7102231446866819,0.18261560295284526,0.06693155186275636,1142.3861856111112,1081.7379372777775,1020.7519734533334,938.6599677133332,851.3914565844444,8.563395186477777,17.53516014577778,34.987881652,57.63755224566667,105.53409261344444,1.9034715562333333,4.041289957155556,8.044992985855556,13.182269045222224,22.00771472163333,220.49786554184104,204.2716527015762,185.66194274415653,163.24084124294512,133.3386082381384,349.91948017760916,440.08826597298435,395.00296266860926,5.007820780665642,0.09053135686798666,34.12577148227457,16.317400105297363,82.5965783957051,2.014008039768247,2.820454550929575,1.8819698072664002,3.5075326279924406,1.1678848668929005,2.108646397444164,True
57,0.7492780293022112,0.18750720223910505,0.6498505825522631,0.020721032464701326,0.4651214787564237,0.8116219374180632,0.2708216408602138,0.7836290549058244,1150.7306574888887,1087.0336194555557,1021.1366188222222,943.7726227055556,842.4701625933335,8.450781524611113,17.22404266922222,33.00947499888889,59.94073223522223,101.82125005933334,1.8779116954555557,3.9560833996555553,7.628461383866667,13.45070980902222,21.589016638022223,224.70947549932856,207.45986682841396,188.3666098681214,164.30072848456734,134.5327627412128,348.2763697222729,436.0374410811659,450.6342204954899,11.159873407943493,0.012623540879565723,65.9484149955726,5.742587845826199,25.375812646218105,2.1629090147166545,3.045829722212705,0.9014137080335018,4.841090674597871,0.6928326940768127,1.1687798332171515,True
59,0.7551698132229125,0.4626313538602451,0.6310208098223088,0.06538402488722803,0.45354512794258434,0.40592141363101414,0.3863097301302755,0.8873029921683286,1117.5329896555556,1053.0813546333336,994.4518798122222,909.2203944666666,810.2541968522223,10.003463333455558,17.83348228511111,38.455308857333335,62.686520373111115,113.941433331,2.199954971311111,4.087434684733333,8.639033266844445,14.047125625966666,23.02905433751111,219.55437778139992,203.35469124016416,182.74887699668145,159.2310157775615,126.16389210624513,345.1125975465396,430.42919909875485,128.2565240573329,10.080383883963439,0.8348576613185938,6.347674472530363,0.5889065255770721,0.32581366886227525,1.128786551752818,7.603725987636061,8.907420321567272,1.3458714941956895,0.22186956558934312,0.13243640400119486,True
61,0.7725395756363992,0.3767137438983543,0.6139451409262641,0.06623037513708611,0.46156761944124003,0.49758449708202346,0.4826788801989428,0.08753206433676185,1138.2755052333334,1077.7311639111113,1008.8850268288888,933.7545249222223,832.5614688355556,8.81050596831111,18.626711493,34.19691781888889,61.94073885888888,112.17402704844444,1.9506027908111112,4.250597762144444,7.925444080066666,13.953096632133333,22.921316689411118,220.87416088424857,204.0410974637693,185.57772043252996,161.37932040623738,128.5590685549733,346.720273548995,438.40065795889075,109.17581707197527,2.2344086096648788,0.5458127398569473,18.52969635970706,0.7060596371406772,54.76973822449296,1.064375818471912,2.625733641083506,4.966306304929993,2.506984649325817,0.2429378827902783,1.7170900136637464,True
64,0.7880181705250641,0.7880095776427273,0.3699107589070637,0.9152655147707954,0.5636704197867409,0.5660256533024939,0.33661210142093595,0.11646994270230858,1139.767779411111,1080.3593260444443,1012.0336167366668,940.6580312066666,844.6901646677778,8.21743475958889,18.20294280511111,33.23726994511111,63.484642119222215,107.53808494677776,1.8314187186888888,4.177621627488889,7.708544210455555,14.16054263308889,22.271499269799996,222.5910221631927,205.7608584710277,186.68738047970277,162.60600783743524,132.42206639547402,348.7064677562442,441.3519891590519,261.7360501007919,2.073090377416576,0.3026964800994246,39.101578121475924,7.988919977088116,107.16367954912859,1.647747651690272,2.809553330860343,3.7263651496507553,3.735529461851776,0.8171816110339422,2.401853633190702,True
65,0.8090599247748406,0.037119312093674146,0.7121549815515973,0.140931958206012,0.9993369950678727,0.7080787068348109,0.08203723354028843,0.19384242663178114,1113.129923533333,1053.202947666667,986.2614255677778,914.1654605566666,817.7782630699999,8.464240026022221,17.02130182577778,33.31924785333332,63.81125914188889,110.24855652244445,1.8774375158888883,3.9155949732333335,7.661405450544445,14.034159635266668,22.403966880475554,220.61109245342502,204.81547607452865,184.43128043385502,159.74982065089307,128.81684165996543,346.7777793141071,431.7100627200703,135.04578706486956,2.1787835352913314,0.3003464954434651,15.473395182483586,0.806007696838585,0.5041890664336497,1.0781599099049683,2.602309403466378,2.8344287675849325,2.2667967824068866,0.2595638123358053,0.16474773087478228,True
66,0.8156009261933164,0.9231201542055164,0.5097178763443937,0.40909223929596544,0.9974409850998097,0.19510995096271436,0.06753047790014824,0.4040512761910245,1124.2050358555557,1065.6326141000002,1002.5968194522222,926.0336813566668,830.4529960566666,8.460928698555557,18.36877253422222,36.960948276444455,63.65826604544444,110.5051836303333,1.884617932088889,4.207585965788889,8.405096178155556,14.209699598300002,22.76316762011111,217.48305294058457,201.25521979565104,182.15262272546272,159.17744835044337,128.47369972415893,347.757045939211,437.7644361535064,19.038870566330523,4.11131096968669,0.6457302871884568,4.564860520913437,3.5233014579086164,45.7575964748642,0.40147355743069496,4.042116303462411,5.670773013334484,1.2418034664244746,0.5426870415204782,1.5694747455931277,True
73,0.8986796254215642,0.2840493806682021,0.6379465927042551,0.014800697683416039,0.35558874007644575,0.8076803036412781,0.37107665374591947,0.10767249974899695,1135.652620688889,1076.4686620555556,1010.9562015888888,932.7429794133336,843.5167397155556,8.087824937355558,16.84748078544444,32.317756256555555,54.81878040499999,98.84740476988888,1.7990887487222222,3.891507008055556,7.503673300322223,12.616749317633332,21.090772786955554,224.41683422981419,207.79776890331135,188.7048481076191,166.44300570616093,136.68539365872718,350.2959746570138,431.6606596819887,166.1147284570489,29.18535237872793,0.11526935320676597,83.60203425142285,19.500832171388197,0.43647121540541617,1.280092672162865,6.952810689932323,3.2507574880608945,5.503184281227014,1.2767360521029854,0.15328530904610313,True
76,0.9111200806549404,0.34090659023668707,0.6568960650497057,0.039565969592138726,0.5373664747394131,0.6001019053568345,0.1496675004255685,0.9027724553753851,1121.9383125555555,1064.3163756,999.8526293477778,924.05529915,835.1754602188888,8.147247009966668,17.024383247777777,32.87475363788888,57.27119182477778,103.87380777222222,1.8213880835,3.923949050577778,7.567532200077778,13.028497912277778,21.55660654282222,222.40992885058415,206.78034503309388,186.83744287735706,165.09466252380446,133.72423479755435,349.7565914847466,432.3811072192427,40.553382776047975,8.455247116330469,0.013244753242669513,52.76105985709868,15.027961539609832,1.9074571510443636,0.5053490627031886,4.558300795804346,1.7672857280232817,4.363162849982673,1.1207908768204573,0.32044251026513265,True
77,0.9172588551865254,0.7624522209283693,0.3860848298399687,0.813039182232354,0.5406992376322116,0.2743321977194412,0.03099803826348858,0.9742494566507766,1128.2154516666667,1069.0109834333336,997.7644785777776,924.7434423077776,822.1070540266666,9.2996890481,19.644142362222222,35.848882273444445,65.18548293811111,113.40573788333332,2.0534460916111112,4.458753397888889,8.210416006844445,14.421021959988888,23.15659732523444,218.5397862739489,202.05543031609713,181.90916777680619,158.8776317324666,126.08135329891299,345.9019966663623,437.4389971871336,4.549464352314772,11.717512203620284,1.0871583196177084,3.0132540902139207,0.00048385333105551836,41.46068477591471,0.20140467572809928,6.03707305627185,7.766352929584783,0.9595173443790789,0.006359623673622869,1.4939668647641817,True
79,0.9284634889966411,0.7266639022823891,0.5216767371222627,0.48009213844782,0.7369912033858216,0.35335813036348734,0.04475403245609862,0.33183418030287015,1122.253749,1061.3305417922222,994.0659105766666,918.051983207778,819.9075106544445,9.301013500433337,19.80731932555556,36.63469970255556,66.77268863788889,113.91694184033332,2.065706267944445,4.511852962222223,8.36045673561111,14.718776763266666,23.39890120702222,215.50023670925438,198.58074143893998,179.22584082425985,155.7628933572332,125.13216212313694,345.5809193171016,435.5767895515882,24.217209884966387,14.166445880527334,1.33600987261126,1.3660777684181071,0.08944925488298555,20.94700259952697,0.47183881529383953,8.447375050096817,10.224718860094539,0.5935702844143704,0.08646949314745592,1.0619001279787021,True
80,0.9323267623788852,0.3013048676914993,0.33821396769889867,0.970626792236772,0.11713811451967605,0.6535811732251665,0.8039714727167746,0.9085746143009348,1124.9932481888889,1065.8942886777777,998.4422149588888,927.3238064844444,832.9795764866667,7.9012578469444446,16.00372439466667,30.034724625888888,57.090771922777776,102.05869247922224,1.7659746609555556,3.7149086675222223,7.0705645722,12.97712493428889,21.339445070728885,228.20336713376201,211.80257400314056,192.25451676965855,168.4900011783059,137.03072999961944,349.5141832845998,430.56195360688355,29.68855977883509,16.402494725658805,0.10170637650629966,138.26614225089725,13.207288146064796,0.19188464252233262,0.4672294905074262,8.353202959100903,4.8381282235708944,6.962430805410136,1.050706396611492,0.10163489399453626,True
81,0.9418034845412295,0.4363139119011623,0.5679134125616017,0.5704392293286727,0.6539679640645174,0.19897139151089346,0.4809191793211861,0.005659041454346739,1106.4320850555555,1048.0118144288888,982.6530560477778,906.9345101211112,811.33410269,8.921527403177778,18.01955530888889,34.521123180444434,62.13914850377778,108.88017388255555,1.9704634012888889,4.135134383122223,7.951065201622221,13.888325592322223,22.5711180388,219.13733757182987,202.9400225675022,183.72087691727276,160.09254452510174,128.82400047329142,346.7647165176919,427.4592122111205,292.67264617793535,0.5210938977132948,0.347064472569168,10.07550494949055,0.7827233166769058,12.53717816587837,1.6799772083351334,1.9656372074393054,4.246002688257474,1.9093753585037705,0.25578712781655877,0.8215284892991942,True
87,0.9623785446331731,0.9863090112682634,0.2970235136282655,0.8831445124766834,0.1558359138299225,0.9118537929707686,0.08306854582522635,0.2941942578392362,1128.7262642111111,1071.5482483222222,1009.6910784311112,936.2189537244444,846.13375634,8.331259182133333,17.148073869,34.26229743211111,58.00313139122223,100.95319841233334,1.8582092815444444,3.963073208833333,7.888824585988889,13.185433775700002,21.37135015893333,218.65109192561263,203.2569958567194,184.5738296009699,163.3581730108044,134.2406535712406,351.5782102525938,436.2071175995303,173.79273415865404,15.27355882048459,0.017586675673554687,31.92830414164008,32.46960008276522,27.114073695338263,1.178696916519483,4.084466899317839,1.5089746317023691,3.2745100968792866,1.647452946858393,1.208147934925825,True
95,0.9942380777836892,0.9111676713907071,0.4039492096812776,0.6166343771574048,0.07566130656034535,0.9720131459614081,0.12510545743775006,0.41971831045667746,1133.310601911111,1074.8091158000002,1009.7493819766664,938.8026106555556,850.3544664455555,8.515493239933333,17.816385267777775,31.886523346222223,57.67776422011111,99.99953101422224,1.8899104689333333,4.103233539755554,7.461978573255555,13.223813960444442,21.34894419651111,219.87113925911908,204.0299922315717,186.2407265741009,164.0228057141832,135.74853968796768,351.79377979518046,436.3031042493345,248.6603670644942,19.515346158047315,0.010322020942143318,45.43794441178193,34.97279146588465,28.122914679309886,1.4810080738678881,4.018935490130242,0.9657593171454874,3.9752281462564176,1.709777898456245,1.2304186193351563,True
