,sigma_C1,sigma_F1,sigma_H1,epsilon_C1,epsilon_F1,epsilon_H1,temperature,md_density,expt_density,is_liquid
86,2.172166924789395,2.031082208262049,1.890060013590141,68.08853640038672,17.195735802568304,3.2422888290574496,210,1286.5604838912743,847.46,True
87,2.172166924789395,2.031082208262049,1.890060013590141,68.08853640038672,17.195735802568304,3.2422888290574496,230,1021.960208878722,800.92,True
135,2.271259229738504,2.083377852616615,1.784012881381437,30.525350845715767,42.65963407004963,9.563843328472156,230,1115.994881546717,800.92,True
139,2.271259229738504,2.083377852616615,1.784012881381437,30.525350845715767,42.65963407004963,9.563843328472156,210,1322.934289777185,847.46,True
198,2.399476082429822,2.5278345523288994,1.551524212377935,23.17394097028339,44.337610762365024,6.8165267100519715,210,1150.6646832212732,847.46,True
233,2.464492530487317,2.769258389021826,1.728050787051107,72.65278601230115,41.565778893616056,7.364852364610085,230,1086.837984421796,800.92,True
234,2.464492530487317,2.769258389021826,1.728050787051107,72.65278601230115,41.565778893616056,7.364852364610085,210,1196.1150682468383,847.46,True
235,2.4767209138986908,2.119957159843913,1.972235724740804,30.296231420231326,31.43671975727752,4.711900751537211,210,951.8861247839064,847.46,True
265,2.5338807498235822,2.5533401442115125,1.847411958498779,73.8397017586858,42.83332599051417,9.535685550850854,210,1307.7267918268385,847.46,True
268,2.5338807498235822,2.5533401442115125,1.847411958498779,73.8397017586858,42.83332599051417,9.535685550850854,230,1204.998353616622,800.92,True
269,2.5338807498235822,2.5533401442115125,1.847411958498779,73.8397017586858,42.83332599051417,9.535685550850854,250,1093.0294733922751,749.06,True
301,2.6037686297520466,2.069024100405938,2.177479444947245,54.537267664780366,19.55336418187906,9.644430351302617,210,1113.3710510292,847.46,True
303,2.6037686297520466,2.069024100405938,2.177479444947245,54.537267664780366,19.55336418187906,9.644430351302617,230,967.859201955132,800.92,True
325,2.657180775813523,2.441982033733314,1.6222286852580812,66.99080352231739,26.73365150739126,2.182660346476187,210,1383.2366950619032,847.46,True
328,2.657180775813523,2.441982033733314,1.6222286852580812,66.99080352231739,26.73365150739126,2.182660346476187,230,1271.0615840655917,800.92,True
362,2.727534244699263,2.41605889745275,1.8657961537431489,34.984405425792254,40.54422081318349,5.539866542080536,210,1080.7727335394804,847.46,True
387,2.778662788111614,2.703375537783857,1.508770856008026,47.57752252104215,18.434948308264477,8.698419133642092,210,1114.3259992196568,847.46,True
413,2.822876373246735,2.235245354951304,1.7990121802678591,42.50888613462758,15.928240434019964,8.354845652969447,210,1263.2229745605368,847.46,True
414,2.822876373246735,2.235245354951304,1.7990121802678591,42.50888613462758,15.928240434019964,8.354845652969447,230,1122.2965590837337,800.92,True
425,2.854128732698991,2.190486679726495,2.16496429610092,32.61736896376377,47.26763506557908,8.724544375158029,210,1028.6691878085253,847.46,True
450,2.9086218384565,2.9223962670400985,2.647552883559385,73.00190385165233,49.525281756689246,7.126987063987995,210,730.7952626750872,847.46,True
477,2.9542504706617088,2.215537269637103,2.416872058565041,54.46306889434861,34.96497514172701,6.271312206147685,210,933.0603083831244,847.46,True
490,2.98597501701896,2.609032959060682,2.625241289617133,60.63012368785934,47.782441096543025,8.547983196740836,230,712.8204769664802,800.92,True
494,2.98597501701896,2.609032959060682,2.625241289617133,60.63012368785934,47.782441096543025,8.547983196740836,210,798.1734122009013,847.46,True
496,2.9994099983256373,2.1440764522227527,2.212622506260688,69.00056583537116,27.815325870060597,9.796109573517228,250,1068.3021168904345,749.06,True
497,2.9994099983256373,2.1440764522227527,2.212622506260688,69.00056583537116,27.815325870060597,9.796109573517228,210,1214.8384990871086,847.46,True
498,2.9994099983256373,2.1440764522227527,2.212622506260688,69.00056583537116,27.815325870060597,9.796109573517228,230,1145.8200159667017,800.92,True
499,2.9994099983256373,2.1440764522227527,2.212622506260688,69.00056583537116,27.815325870060597,9.796109573517228,270,972.2497224692056,688.78,True
506,3.0140756207295882,3.176816784518066,2.084185127544507,56.53643927477806,38.30921750822047,6.697516003936259,210,797.1926486886777,847.46,True
522,3.047382821601738,2.294440665226581,2.1500993370931027,64.9486992818441,46.66016021544912,4.5117316849336415,230,1089.9130044249157,800.92,True
523,3.047382821601738,2.294440665226581,2.1500993370931027,64.9486992818441,46.66016021544912,4.5117316849336415,210,1165.9702288220324,847.46,True
524,3.047382821601738,2.294440665226581,2.1500993370931027,64.9486992818441,46.66016021544912,4.5117316849336415,250,984.0626493393912,749.06,True
540,3.083949437461701,2.003620034192116,1.884926623171404,60.00099389377028,15.447945143242059,9.830417441526818,290,990.6689227663878,613.19,True
541,3.083949437461701,2.003620034192116,1.884926623171404,60.00099389377028,15.447945143242059,9.830417441526818,230,1297.8487387252778,800.92,True
542,3.083949437461701,2.003620034192116,1.884926623171404,60.00099389377028,15.447945143242059,9.830417441526818,210,1381.805991594701,847.46,True
543,3.083949437461701,2.003620034192116,1.884926623171404,60.00099389377028,15.447945143242059,9.830417441526818,270,1112.7958631961094,688.78,True
544,3.083949437461701,2.003620034192116,1.884926623171404,60.00099389377028,15.447945143242059,9.830417441526818,250,1212.1844224450335,749.06,True
549,3.0927902720819,2.010032288349686,2.640456150309818,61.7260168532765,27.639004733415685,3.9841992313917425,210,816.0635939423718,847.46,True
600,3.2097480312919817,2.076278147274348,1.597272372792119,72.03506006678337,22.18074905880546,7.493689570798449,230,1313.0114937422873,800.92,True
601,3.2097480312919817,2.076278147274348,1.597272372792119,72.03506006678337,22.18074905880546,7.493689570798449,210,1380.4335798593902,847.46,True
602,3.2097480312919817,2.076278147274348,1.597272372792119,72.03506006678337,22.18074905880546,7.493689570798449,270,1153.4708525570557,688.78,True
603,3.2097480312919817,2.076278147274348,1.597272372792119,72.03506006678337,22.18074905880546,7.493689570798449,250,1236.2605406653367,749.06,True
605,3.215527111762291,3.0828710906027013,2.107242077248118,74.22331551873842,25.87444160491569,4.536818425699263,210,826.0355777807538,847.46,True
611,3.224788338709737,2.301034594762839,1.899429244363387,57.58628781924783,30.150336336828648,4.964872485623264,210,1142.9929660932196,847.46,True
613,3.224788338709737,2.301034594762839,1.899429244363387,57.58628781924783,30.150336336828648,4.964872485623264,230,1064.67844004215,800.92,True
615,3.234499214544026,2.341533783860152,2.534367011160641,62.56086661169808,28.691178713906268,7.615676067221704,230,836.7567009811044,800.92,True
616,3.234499214544026,2.341533783860152,2.534367011160641,62.56086661169808,28.691178713906268,7.615676067221704,210,900.1445784531849,847.46,True
647,3.290942445813772,3.378969058394477,2.256805055739751,56.04224592644807,45.985857146964825,6.358679020740831,210,727.3216715531224,847.46,True
648,3.290942445813772,3.378969058394477,2.256805055739751,56.04224592644807,45.985857146964825,6.358679020740831,230,664.1163789010046,800.92,True
657,3.3137624740486658,2.782701698721005,2.03567956213221,71.03173149567137,27.28189104996334,7.439439160717508,230,914.4913471181565,800.92,True
658,3.3137624740486658,2.782701698721005,2.03567956213221,71.03173149567137,27.28189104996334,7.439439160717508,210,989.0821700431644,847.46,True
711,3.424209454255707,3.7270030612710943,2.9169184007073667,68.57696619079451,39.127061177049015,6.554671734306009,230,468.6515314775547,800.92,True
712,3.424209454255707,3.7270030612710943,2.9169184007073667,68.57696619079451,39.127061177049015,6.554671734306009,210,529.9652454506344,847.46,True
719,3.4375586449521602,2.8013392367239094,2.344481018122781,64.49881327800804,34.161597991004285,4.3596732727311425,210,831.1009932562258,847.46,True
728,3.452320892988214,3.385419331342734,1.9246998274486549,67.67258608261136,30.539765365747083,7.667337539004789,210,727.089292385404,847.46,True
730,3.469610141589669,2.8940961213216507,2.451254916352145,64.05469104471563,46.32131181297231,9.467577192117867,210,855.8170914625107,847.46,True
731,3.469610141589669,2.8940961213216507,2.451254916352145,64.05469104471563,46.32131181297231,9.467577192117867,230,817.4069509801581,800.92,True
732,3.469610141589669,2.8940961213216507,2.451254916352145,64.05469104471563,46.32131181297231,9.467577192117867,250,765.5471247433957,749.06,True
733,3.469610141589669,2.8940961213216507,2.451254916352145,64.05469104471563,46.32131181297231,9.467577192117867,270,716.9716202729138,688.78,True
734,3.469610141589669,2.8940961213216507,2.451254916352145,64.05469104471563,46.32131181297231,9.467577192117867,290,650.8001797546452,613.19,True
756,3.5133541122079768,2.267104897810221,2.044506398410694,68.34939043687628,16.41672571700239,4.470145771978883,210,947.9567682336112,847.46,True
772,3.5474513041234577,3.135549236941173,2.846215888057815,56.94511336057579,21.825787450398973,9.608293523231445,210,609.9997597542894,847.46,True
804,3.606872030934528,2.743710961205459,2.276589672596832,45.46973421364573,40.32373551706287,7.689690775873909,210,791.3311950425847,847.46,True
862,3.722005084017155,3.203136713500021,2.390906885993678,31.36303591021583,48.78563652949924,7.789258480996303,210,603.1281060329846,847.46,True
896,3.797464518573308,2.277996994536892,2.580063757803543,73.60685665084874,21.194073851964454,5.680374633902242,230,739.9226114805331,800.92,True
897,3.797464518573308,2.277996994536892,2.580063757803543,73.60685665084874,21.194073851964454,5.680374633902242,210,784.7117581321551,847.46,True
952,3.906304636893977,2.7999626575794787,2.026274642026486,70.07480014865503,48.37817012170134,4.8047867138407625,210,687.3167592069481,847.46,True
955,3.9178049442036227,3.4272889377069533,2.983702731654888,40.529503642754946,43.61848689647988,8.471424154756075,230,476.4910148132428,800.92,True
958,3.9178049442036227,3.4272889377069533,2.983702731654888,40.529503642754946,43.61848689647988,8.471424154756075,210,522.4469645393918,847.46,True
985,3.9736037258738,3.592811605209551,2.5761274498491638,58.79121051746761,44.66798870350732,8.221404290057881,210,585.9859326806761,847.46,True
986,3.9736037258738,3.592811605209551,2.5761274498491638,58.79121051746761,44.66798870350732,8.221404290057881,230,561.2638130368057,800.92,True
987,3.9736037258738,3.592811605209551,2.5761274498491638,58.79121051746761,44.66798870350732,8.221404290057881,250,513.0116202897385,749.06,True
989,3.9736037258738,3.592811605209551,2.5761274498491638,58.79121051746761,44.66798870350732,8.221404290057881,270,473.4402727429208,688.78,True
