,sigma_C1,sigma_F1,sigma_H1,epsilon_C1,epsilon_F1,epsilon_H1
1159,0.9592693738618354,0.07090437452007294,0.3203207069128703,0.8159105341792673,0.855300120365195,0.8018165117855097
10167,0.7100226285743965,0.32914399093980606,0.8257173773772711,0.940540658877262,0.9701971276323073,0.8059789890344882
5051,0.9128546676754651,0.20331442452079895,0.43159014040923044,0.989873432563249,0.6907337595148442,0.6347647635418167
9818,0.7576730263622672,0.19849112085092419,0.8421984139276631,0.7359509136951854,0.8621365562906278,0.9819649369009532
9687,0.9075885038088749,0.19651563851212012,0.6844419669489554,0.791618904060039,0.9677451511787272,0.8016531358215521
7432,0.8877423248550946,0.20004255568625634,0.36241500260072196,0.9114312945365182,0.4545827461634806,0.8364263001084657
10950,0.7430523273459922,0.5136020922017087,0.5062990796264233,0.9339142550010654,0.5222426687877932,0.8460973380813909
11984,0.873922439679268,0.24531447176505938,0.48177062551745514,0.9424303232669232,0.6309918904893327,0.7119041044174851
9851,0.8330100147492157,0.30886485572678424,0.5630965441673308,0.9924712231694215,0.2857696295027071,0.8429113262365786
9548,0.7273121574015855,0.533322154808874,0.49571474347241123,0.8919874878364439,0.7402946270615682,0.9641976587690908
9167,0.9160575106412089,0.04119555831001489,0.7320583883601653,0.812858225378877,0.6759579966639278,0.8441884396113765
12533,0.6950570130337811,0.4942904592392183,0.5747179720462762,0.9394449796976587,0.34357767863248756,0.9586764438983265
12223,0.7871559406001852,0.42206901849119677,0.6063569582014378,0.8443699153860881,0.732748114923407,0.9056808432839037
6943,0.9164691869844984,0.0552819491641917,0.28538999101454426,0.7784323993630659,0.2152472932891546,0.8623381864610844
5244,0.9957643776770739,0.00336357649598049,0.720125584841288,0.8798728012405771,0.9286217993425963,0.8216297688663654
10018,0.8985206001282354,0.1978275903344453,0.3249976376170521,0.9527978567638922,0.4462992951789436,0.7601142825738413
5229,0.8004280068510916,0.16762421608180794,0.8423406663414035,0.9375186163067437,0.5861373614059701,0.9520080971774402
8718,0.9420532448023529,0.14369437708133073,0.6006743064509981,0.9673082603161269,0.5108186225816844,0.8891997739339074
5970,0.8969877005250008,0.2512014149039095,0.43952356921638924,0.8949564827267114,0.9792172834051395,0.7529327548991823
9109,0.8311816098191062,0.3471525378386004,0.3679412535312476,0.8753622546662515,0.39419741414034465,0.8831920104416219
4542,0.9331203694105681,0.010480311891878404,0.39785207054796373,0.5434544088944614,0.9399013285613257,0.9406561606962247
8234,0.9010695254119447,0.2209132750585022,0.647290669578094,0.8980968368785904,0.888149990275339,0.626613433828612
9676,0.782089969469171,0.49274708112311955,0.4591702323977645,0.9774338530638198,0.7999217823397107,0.8269625996018156
10960,0.8663235522718651,0.22257065411441435,0.7530062487979082,0.7837583938179489,0.8705124855497206,0.9040806599107268
4139,0.8453415683397085,0.1296276113359324,0.8266362253614832,0.834698996258692,0.795496989578728,0.9015758101939358
1568,0.8150691160394504,0.09970027718412372,0.9201731858306804,0.8630203040483408,0.7230118773682479,0.9038298991767635
6540,0.7264764314677165,0.3392097394419761,0.7872744590107517,0.9646715811539331,0.8369877229909938,0.686891656974941
8882,0.8854685984859285,0.22556042233352971,0.5138857984359262,0.7951981511561114,0.6402999168847613,0.8179494990539783
1151,0.7916298172422794,0.4188199169899778,0.5229984382281505,0.8086206275068538,0.9381797623321431,0.7379748631579628
6985,0.9954808702366903,0.06462888961571225,0.7795426093095804,0.9510310998873172,0.694129761772928,0.95592773347214
95,0.6542559868594622,0.3842997686607607,0.6893179112370416,0.8775552012385558,0.8252759539761663,0.8337854678002506
1443,0.9148777055250014,0.302137516926833,0.5809028041924513,0.9784936291620934,0.9326102010752796,0.8178141626907856
10742,0.8720787232316175,0.2693931993811781,0.5594177275808898,0.873880831160388,0.5616776267166508,0.9392713657412172
8488,0.8710432624373418,0.13848063735949961,0.7976569703282337,0.9836002416963905,0.3322804242327592,0.8985463786383797
3964,0.7677850808940132,0.429224859658475,0.5165190321575784,0.6938537672750915,0.8927905197190201,0.7378923024548846
9914,0.8261145284149655,0.4090824559349293,0.5469130273814967,0.9676338182748172,0.43030683455570334,0.9424201391016003
8976,0.8252088867313997,0.22404106057698447,0.7692446256827993,0.909439547700765,0.5240105702104932,0.8615525986070679
4152,0.8539064713700422,0.024560426022328354,0.7277622365612617,0.8308771190904916,0.0466928644423577,0.9634113018364872
4965,0.8383664739984155,0.38720423094155604,0.5300399156022643,0.9550705047449946,0.8456597680716531,0.7624677296504956
11321,0.8918237974686121,0.01142496557365404,0.3104592854932122,0.6033155718388372,0.10312610192706262,0.9571723029687126
5916,0.9287239051813143,0.16768153461073068,0.266818515721004,0.8764049833143311,0.727298773278755,0.960535945240241
10842,0.8974541937359086,0.2059672870638104,0.7575687486824766,0.9869752377139139,0.7042807582170643,0.7868469100643661
2613,0.7137656004120548,0.4825716479200315,0.5890350787678625,0.9678660468089563,0.5762062955652804,0.9209058217936253
11267,0.9622151292654635,0.02618190284302129,0.5239640328159064,0.7857871273724699,0.5572695514398748,0.8743819319352674
11303,0.6662903374285817,0.3914376315444423,0.6859065460017237,0.8481106192681925,0.8327691550129768,0.877261348727498
7256,0.9080931432599272,0.17709174341987516,0.7287753365030445,0.9853075465727459,0.5574142659293831,0.8684806687152109
5255,0.8930234131998271,0.1502723025586956,0.8412682229461692,0.948692586395617,0.8523374853022414,0.8970485331664615
11807,0.871641561882394,0.26257466146448766,0.36891532973578794,0.8901471101645883,0.8003536669638053,0.6349415772475443
8208,0.8841544720439802,0.1677888425923602,0.717197868237776,0.9255515156378534,0.4157758528958255,0.9124958550489055
2541,0.634240052807063,0.5515414312078366,0.5599502642703409,0.9321299986684001,0.8778580396788034,0.7615184277228433
2408,0.8454685339507847,0.2773144516409385,0.7172494854904541,0.8444842206783544,0.8353349001499518,0.8300183881653214
10458,0.8559520633071181,0.1312106068691073,0.7671679378918431,0.8393357363688174,0.5194566157246453,0.9802466592810283
8277,0.84015639390677,0.2929626646228831,0.4119848241091264,0.833279628997922,0.6546511934880382,0.7618226610557783
3920,0.9512212807041387,0.14061282773140227,0.48693666831542337,0.8272646102437381,0.8587999689805673,0.8674731922551817
6611,0.7878591844888023,0.40028898096528237,0.6833490982171333,0.861567920732168,0.8514550147404547,0.8149710722380841
3967,0.7384521968997492,0.08296381512291218,0.8835180116916594,0.805298210948693,0.7888174832832224,0.9898931360748665
9338,0.8717394782881517,0.15323512582387688,0.31204967245764575,0.7704876564173752,0.012445144088765434,0.9547954050014493
565,0.6999691038499122,0.5418236039213455,0.45862962590584005,0.8516705358758028,0.924027133859763,0.7449039678366037
223,0.819998890196496,0.24924155233681186,0.766487851855106,0.7333519078036839,0.8064370491695737,0.9951209325718205
6558,0.9992666576952668,0.03982952258517791,0.7903286436052723,0.914912815171182,0.9684047150019983,0.9438036036913956
10339,0.7361648136993358,0.503986804628905,0.5990708893126464,0.8065377773473101,0.9610685385904629,0.9656966875581053
6767,0.9357778658141533,0.16107353859571044,0.710081080554567,0.9654785241353131,0.8219184155503939,0.6735304999593456
7855,0.9543353576385386,0.09309223202201346,0.4014691040179737,0.9432224325204168,0.9677911429992642,0.6548293956618245
8322,0.9969185000648298,0.0006725468367138747,0.5359844499242082,0.9589784098704501,0.4257112763994133,0.8090921600562111
9195,0.8117554288423126,0.3090457900122402,0.6135171430182977,0.821690787989162,0.26998140694060746,0.953983904126912
326,0.6084120074744058,0.36646410421767767,0.6642202365874675,0.7576639436016084,0.865774841589255,0.9111314473349758
5671,0.8214829161441004,0.05501987645298382,0.8603578968112143,0.7216419176148486,0.9887304434227052,0.8624701898548345
11367,0.8421287809220276,0.3739056396449609,0.4133977413713149,0.7884596929925665,0.8760602220284844,0.9849390491056738
10255,0.9270125467461305,0.15106292635402582,0.2578178575240227,0.8726536416077656,0.9475416654272127,0.7747965789588327
7360,0.8818788895316367,0.1363579102917107,0.2327724388766709,0.848995356113743,0.21166629477821533,0.8204471375355596
12149,0.9283269935125492,0.10096175303649187,0.4462921276729123,0.7913423996969797,0.8089527843958606,0.6758214819161403
4985,0.7778608019222492,0.4618031014102744,0.4781814608124499,0.852892133221738,0.6328248597944801,0.9858752562741252
8568,0.5801841974580679,0.488890482318805,0.6201490178971806,0.9570012010753961,0.8985724395854477,0.7949651802012736
2259,0.9894357342473644,0.07801015002044244,0.7828504098079997,0.9989897758089228,0.7139121708262915,0.8355300824391417
1268,0.8237960907254539,0.42114355373699724,0.46995689351862546,0.9113933251739784,0.5944180024238369,0.8269033467627231
7438,0.8773412757117273,0.09253603439907733,0.45003079254107303,0.6255674225313675,0.46470658867358894,0.9707599056531198
9389,0.9028434139302445,0.25139678143335276,0.6170749903406386,0.9577683485592317,0.8460660141720663,0.7880763225775247
1658,0.8618530090296821,0.32641277912956385,0.5654356716230771,0.8892283150395014,0.748175922682102,0.8933023324753707
6720,0.9250586844534384,0.20212581443307412,0.5858585203517908,0.9687483744957984,0.9002267284290137,0.5751104243949368
1486,0.8613042650295374,0.2581671075693742,0.6214859487539186,0.8880519617896282,0.6684695142691078,0.7971748547899631
2031,0.9509439035738476,0.1749354868083758,0.6787702437020249,0.9171417476273078,0.842912982725918,0.9858206494856508
11293,0.8434398377265281,0.20412094211579704,0.7943120017787705,0.978447557786796,0.4740289894804472,0.8640976764798836
1010,0.8545271217107667,0.18269469198374663,0.5914989997038429,0.6207282245676625,0.8755621683407995,0.9542325027148044
4625,0.9101362582485786,0.24597425027583233,0.6036047545620434,0.8918125350790073,0.8840446616665364,0.8856172008568385
9011,0.6446024599164764,0.5950338144180057,0.4381254282805952,0.8946152978818158,0.8725658748745653,0.9167299654925657
11360,0.9032060518651469,0.11304387583136909,0.2687988563795448,0.8481836509426361,0.3247157312005903,0.7768564571564117
1290,0.9190968353225021,0.20994509253393845,0.5518009931008669,0.8799809685385865,0.6190182008405329,0.9234926173660514
9015,0.8399652961880663,0.2561529059992857,0.613438244724481,0.9713394894617134,0.1403765760250012,0.9159795557695379
8714,0.7172810548691296,0.45286640624651375,0.6557622384024597,0.8350606150874068,0.6613304015534208,0.9165633162185858
3319,0.7536357268229551,0.39059709176646357,0.4969563821763151,0.6332989107372943,0.7024614030535251,0.9636778815341854
8848,0.9335435827859727,0.2333629295445543,0.29318422400632094,0.9936136410635159,0.8645086528672269,0.9443001507512426
8950,0.8637004093689153,0.4000057643883137,0.32258444999336333,0.9532086893350171,0.9780872352681497,0.9105774108076318
6409,0.8783854607840269,0.3194791391393151,0.293260928441103,0.8792368147725117,0.8237879277909937,0.9758885802576127
10121,0.872585374730891,0.09779382722138107,0.793854498105421,0.903143433999094,0.663521866321019,0.7751482341623833
5153,0.6981908037898016,0.16367772357860502,0.8570364711697684,0.8509219839405215,0.9819022187403645,0.8274800216255005
9245,0.7088634583074956,0.4606135584074275,0.604819417803017,0.8782861846333735,0.8838177219118176,0.7194050974046997
6825,0.8259796999536575,0.35182668213590435,0.6331930186178711,0.88067112511353,0.6829543130052729,0.8807453139420819
11996,0.7637524286517995,0.040186089695732154,0.9611383875384482,0.8848986695749633,0.924307984491549,0.8790577525240243
11222,0.7210604515119751,0.4038202176831242,0.6046852681911673,0.7317147308001479,0.78233933435703,0.8839862330441701
10168,0.6662765629136697,0.2071009321742613,0.9020624456266425,0.8991083143650583,0.988194272761906,0.9615539457969926
4956,0.829266674298862,0.2823651387960215,0.5785891948885696,0.7514614938685656,0.6050077658505104,0.9586949254771122
12231,0.9633305960286643,0.0025721803024757275,0.2623790991818057,0.813349977513131,0.6023844032238693,0.8584982171817825
12532,0.6395527641593004,0.3579961172385863,0.7117154255605466,0.8251897839377507,0.9335332032655433,0.9265920958033643
5366,0.8340052884596458,0.18609673487149447,0.7409386061117672,0.904830790235691,0.21152689611160821,0.9804897470927535
12263,0.9421543604757326,0.03530225812820518,0.5656415587456203,0.8131024308264068,0.6509305081967295,0.8321481150170468
12378,0.8472834039828551,0.300243202235221,0.612719814155168,0.8347802231234329,0.6348824751060923,0.9494584884457936
11441,0.873599354394766,0.1732373122574034,0.6837285872208078,0.8390576934094607,0.51579662078508,0.9579649286684486
7750,0.8333923898687765,0.31612190759812714,0.734507891327343,0.9387525612428035,0.8186078102502549,0.7704927201631094
8209,0.8248445139100935,0.20431889758179747,0.7754552248994819,0.9585998778407109,0.31641409123478287,0.9966426381797582
3040,0.8304065742058064,0.15225738168920538,0.775654148133169,0.7534708024459638,0.5327218511415787,0.9318783390084688
11646,0.8207754933173323,0.23844619887606094,0.7085638595596602,0.7739644756167718,0.7171136452225211,0.9234592294206304
4449,0.6888468355114704,0.3858868834740621,0.750929868687705,0.9692511828464411,0.8677431281174888,0.9058790683699222
11463,0.8842932408267471,0.14975596594734086,0.6933134846738912,0.8539461960914988,0.45079234324762896,0.9999710436192669
10768,0.7415759990421968,0.4583175767987628,0.6743922170184181,0.8184697376210247,0.890919218510978,0.8294778041717822
11217,0.8422732190200488,0.3547544221114601,0.6365332963976749,0.9562677055031025,0.652532318552718,0.8589484115900563
5125,0.9211262292418451,0.22097711665623818,0.6403465085482917,0.7994573588810151,0.92590082486138,0.9385847867559051
11941,0.9573448658667212,0.10341683250667615,0.23746838066858517,0.9504583690121503,0.8447392521635765,0.7909273395623196
4654,0.9513925302995404,0.21380066527341798,0.6738057945933038,0.9569037995105115,0.9534614592445322,0.9499185687349619
6552,0.8862263333564487,0.11583815276274441,0.3923201573127362,0.570192680660069,0.762591052296091,0.9054657335664114
8874,0.8485575141065177,0.3341749339210538,0.40641009433291414,0.8560815812282211,0.8307172583177015,0.6707656248374723
8107,0.5785977114134215,0.3326051944600636,0.6773764693194855,0.841805261032083,0.7773806242130589,0.8380792301724438
1483,0.9179653133864769,0.17635527219312966,0.4118805196606012,0.9555486046892732,0.7953307402522408,0.7340746141014444
5412,0.835074262875153,0.3387456809149344,0.339670105232184,0.8482185452145923,0.6346333647924044,0.8225551753673687
107,0.8853177133387912,0.2941326069054747,0.3328680652516813,0.9911024984875387,0.525086989126778,0.8488569145449103
2508,0.8528592172324362,0.2825713488820614,0.26808961336476145,0.9127078678294589,0.2501460495224868,0.9707266590614033
6715,0.9031117838720795,0.20333755763001385,0.3801854281701938,0.7916034333731721,0.8669995827675416,0.9303153896273061
5135,0.923841999791362,0.1546991170889437,0.28555516595274505,0.9484201450091087,0.5608769800148014,0.7563954093421817
8176,0.9184015007220366,0.17042332379559,0.49824796024582074,0.905578493858658,0.30935792925678385,0.935908985409732
1190,0.7333595290715557,0.2020980846830864,0.7386428512768778,0.6928230048930546,0.7427272950033498,0.9364532527301871
5904,0.7955255075822789,0.1787172422450696,0.8443134733308466,0.6866572705591917,0.9753252518502078,0.9499898846390749
7655,0.9050376807806115,0.1528464309681019,0.4256724395516332,0.7667959383828289,0.4421022753722629,0.9119371829684738
8157,0.878615181367755,0.11987412523034169,0.4320679936998273,0.5269691376421216,0.7081845012154289,0.9861895084715655
11364,0.906255450062439,0.19597053780603924,0.43900898773105324,0.8645400961501079,0.2661686343858452,0.9955858650888096
8716,0.9464159537313408,0.10063986724870214,0.6478287297093146,0.8988933467659058,0.6535760949019496,0.7507979210186903
72,0.8037044865536871,0.2950203299717455,0.7290294270813872,0.9839579225398359,0.6015571542640126,0.7740619551680696
7821,0.8177201879549877,0.23495216857728995,0.7242821739905261,0.8526197805787056,0.4787469063383738,0.982625680552426
2130,0.9386387154230766,0.028086620441950955,0.14910091434281658,0.9018510165828878,0.14636765228718784,0.7662136915432577
8785,0.8993409209214127,0.2145663214655255,0.5279128126947844,0.9412248493880593,0.7823224884755425,0.7312050374452406
6128,0.7833763462558577,0.30209009549393334,0.7931116343883509,0.9872290253572735,0.6454033424194892,0.8907271289588456
1597,0.5344566672443949,0.23089308087085506,0.7748999625478336,0.9995275552868679,0.9883155518415527,0.7771132440794777
3590,0.8479490455687168,0.22014615390653897,0.6211359138549958,0.8521716334762077,0.14461420555439564,0.9307379509801298
6843,0.9221280492422874,0.12355630575160287,0.51641573747218,0.7823145365924604,0.7977574934377274,0.6962508296346217
5131,0.8808217051518705,0.20294528409556997,0.7988648000419545,0.7867963657726523,0.9170157547006706,0.9423747424344963
7659,0.9528036816477247,0.00041351384463838377,0.7090342909358872,0.9723970636142666,0.2810303598786222,0.9264907697270123
10561,0.8525557639172013,0.17778415130132155,0.821774005022038,0.7018288826918349,0.9924221861615965,0.936644180172705
2980,0.7377068392247781,0.4310874012510267,0.5478891220957103,0.6937662678762762,0.8523676509126678,0.9184600767327581
3057,0.9910656264191764,0.029185571776936713,0.6578616174714632,0.9442857597088352,0.4628877625246154,0.8913796480590956
1929,0.8557134147848436,0.23476148099126182,0.723998709257574,0.9124371879103866,0.5109089670527137,0.9577806566558307
8133,0.7297385564815225,0.30379335146579717,0.6303307977647478,0.5153569286054054,0.8971518663684501,0.9941648453089653
9922,0.6934482079798484,0.6051803194524578,0.46690241508660485,0.9663194149349511,0.7148563089449524,0.9457043122159462
7514,0.8724148173768199,0.2788778403248349,0.6396456532988875,0.974817127918362,0.6209600202535154,0.8556207837560414
233,0.9571380811929817,0.03565253280953,0.29253315281660586,0.9353506233652061,0.43107821990656725,0.6850164876690907
5001,0.8864575752126604,0.2099632781853559,0.6005833231269995,0.9522754720567406,0.35017891272105794,0.9490293453263657
1504,0.726447388122938,0.26341265933830865,0.739978449670341,0.7459341305395176,0.8329560286184828,0.9059212865301485
6877,0.9311667400019321,0.06334039190348213,0.21719632098725156,0.8730440571420673,0.26057997285027484,0.8077612736771264
2630,0.8870360013585294,0.14081591615589575,0.34403625010582206,0.7828334811959441,0.3350156620036941,0.798505938466218
7751,0.6268874621696837,0.17437061860421135,0.7962460605307496,0.8427700314038633,0.7349076284639394,0.9377646745017113
10444,0.8817351784159358,0.3776505491810499,0.4112183362048358,0.9820733005034707,0.9405771716893644,0.7792896949978373
4361,0.6139982160174683,0.2079963868350817,0.8264443482685753,0.9605177240789059,0.9554804614114722,0.8446930197059442
12415,0.9549245807029536,0.15512535857726759,0.6208984747480679,0.9934749766048859,0.954838664462514,0.5530720920986958
10537,0.8459649595066892,0.07954327389900702,0.7935528151731135,0.8072061032555193,0.6283226512739147,0.8895967433722755
9959,0.9443866975577268,0.14731460169504115,0.6385420830827916,0.9162776041595426,0.7315305613600175,0.7837275016488446
11567,0.6369795955023452,0.34964069056013514,0.7698516566329257,0.98607287139857,0.990837143006344,0.9124810836738163
3812,0.8086302251359917,0.4474200244127846,0.5112393295741249,0.8206584914059343,0.5557921902667513,0.9919968735150891
1595,0.8334353244503244,0.29257310178994184,0.3194492186818918,0.8487925409384678,0.37042195241385184,0.8792831239463911
10688,0.8454717727690518,0.358281164960295,0.6900471362394384,0.8117130084728588,0.9902659020280724,0.838595319790965
8525,0.9892141088291004,0.058000628795904154,0.39294279636024637,0.9548994489191167,0.6545310127731904,0.7995940413529335
5123,0.996330731147338,0.04546945688989491,0.4459656675707868,0.9154914061158886,0.7035328505334393,0.8327645932957857
2619,0.9314562908773455,0.09021679154463756,0.4768075198578169,0.9046728242740778,0.21576302841954303,0.8299962256765597
292,0.9591301097971769,0.02232600804511126,0.3855941900190142,0.6921703136930465,0.9121803869823057,0.9389146065659599
542,0.9131742389821197,0.20452445559535648,0.25549137355072316,0.9703052992334027,0.4992083228454502,0.8544263556003242
2792,0.886211701497175,0.36783491484864983,0.4951317784456019,0.980910598259276,0.7236266542558398,0.8919377608402066
5007,0.8345769862017585,0.1822045992884194,0.887094166567823,0.8138166701699763,0.9925598315061303,0.8333793996451981
5205,0.9763932952027511,0.06099978969059764,0.1623013582527031,0.869429720725921,0.5716270089991526,0.9505352370874416
1062,0.9365321917579015,0.0915159330643781,0.14055983209798492,0.8712651280229612,0.39436202338126697,0.9795926461783583
10196,0.8563105083368995,0.17510974538334684,0.7199962126888931,0.6752854008762218,0.8199240849850169,0.8428117557240676
5060,0.9598245448984908,0.07136106117028222,0.5638279333037345,0.8119201481907757,0.7808146298084415,0.7779354414973679
12099,0.9085799022824445,0.2597116363280145,0.44969705649692227,0.890863100794116,0.5885902975124542,0.9507444523769605
11935,0.943833055090482,0.14088627980159676,0.5562692567026581,0.9202735772626437,0.8217745598278043,0.8508130040351131
113,0.9324911184337428,0.030319598643986315,0.11590816338024167,0.8536056261612496,0.07176693288708005,0.8539613040585285
6809,0.7273087232380939,0.31252872228298617,0.7327647391952553,0.9448529677383636,0.4246794734100122,0.9794837569233515
