,sigma_C1,sigma_F1,sigma_H1,epsilon_C1,epsilon_F1,epsilon_H1
5728,0.7472801183172008,0.29479018338350677,0.7600517900847735,0.7347348611425284,0.7839434660202756,0.8720729558796158
596,0.947893019442917,0.005363150243546201,0.581270549335655,0.7840289814915946,0.5229251445492373,0.9513694854683997
1356,0.8273588457652207,0.4336436853806485,0.3909291913425306,0.9289337647648568,0.5557944145025009,0.9230460631759068
10422,0.66513850780185,0.4380187388336305,0.6150113547740748,0.7133093115710435,0.9220119599548846,0.9880346418132044
10068,0.7115877625804496,0.5740688234132442,0.6038482280100264,0.9639507412148,0.8683178281850655,0.9434511467711697
9495,0.8831625949693757,0.21241342310005232,0.2816163376463162,0.844227966005817,0.9200771814629981,0.6737776291007939
3785,0.6504992050052826,0.5601361802513856,0.47119945826141,0.8304382695562202,0.9117931086563322,0.7766824164972257
12246,0.7169458776269992,0.3790300138227131,0.5760678667544932,0.6661082668043388,0.7659159806130496,0.8696927240651275
2689,0.8500251673505705,0.2844633312935311,0.5362672656582539,0.8690724593901562,0.8557962330434937,0.6610343114790085
6858,0.990268538027051,0.004985583182657415,0.3303324033134784,0.8614705285290983,0.503917393088088,0.8728643833516383
5551,0.908345680993895,0.12866480343222042,0.40744132480131456,0.9120545827065099,0.04564124858330811,0.8493059272176889
5975,0.6687745054642832,0.39639622279753656,0.6035938525554989,0.6531513387332756,0.9118685025845649,0.8694484070690325
11270,0.8836444242674668,0.3786553683977963,0.4809904990973021,0.9896163750142855,0.8752382809676508,0.7822158055563557
7358,0.6939138206936624,0.19865042387419696,0.8601145452295277,0.9084315966334149,0.5999929505810102,0.9317893091319784
275,0.8649274778385198,0.1787556640884249,0.7530729899390006,0.9760471144304516,0.2652413915912149,0.9239576870555919
10799,0.9426792723056366,0.06375661725189266,0.8179745246066304,0.9657763216845476,0.8129282331154142,0.838763336763138
11211,0.7111966419708381,0.39250891665931054,0.7635583163616467,0.8411997219051884,0.8748184927764329,0.9712836906089155
4564,0.7271558832152526,0.4665827964332569,0.4369882342305513,0.7806212236776844,0.5201741931840675,0.9305887380177447
8815,0.7477570538094068,0.15720827919373298,0.821852663386999,0.6918757154458367,0.6940481878037186,0.9930825466707924
8872,0.7244536902220118,0.3381607547752962,0.7362871216336528,0.9323403139639618,0.7647122795972632,0.7882805545855569
1280,0.8993696669599357,0.13986397272814563,0.34446639511068516,0.6047113997252997,0.7676841510963579,0.9827938300421781
7209,0.9287594750437681,0.062285164852059094,0.2799716032965252,0.7578771383123386,0.7459746312136212,0.8404075157092277
2013,0.780835278408202,0.27891096906334495,0.7733699745282677,0.9295799883677576,0.7364128616399275,0.833727335596953
5220,0.9086401708652992,0.1026501769267976,0.3223911565014821,0.6892623571555309,0.862232961377079,0.8625428479148817
5235,0.9624388193441262,0.02576294769534215,0.1968753813937302,0.8088101002784436,0.7535276474142241,0.8602123123517422
6736,0.8489547557327964,0.11035437794295869,0.35082992422585063,0.6356553154432405,0.09483673831142511,0.9673503550093071
4880,0.6132436756826879,0.13928782866477388,0.839463366303319,0.8097722587174655,0.9803205797168307,0.8775930765842463
6343,0.7627019784024385,0.5078867930456634,0.4510905801516214,0.922277641480405,0.6805120833541236,0.9876916241364257
1732,0.860923595823798,0.2916798714490575,0.49242663893336885,0.7928164368184607,0.4369097386962369,0.9445381748686998
8530,0.8001805387175183,0.44344871654656803,0.6119859688128055,0.9752125071006383,0.728996953289108,0.9087050183185392
8761,0.881127275112243,0.31447163583431736,0.5749922873630107,0.9572118462749137,0.4488633218335426,0.9953817014850258
2730,0.6210218238483792,0.42357136154585345,0.7261239992738067,0.9352855554382706,0.8284460870935157,0.9765241689391693
8723,0.8359564616182089,0.3291843805495388,0.6596447785468741,0.9466428509009727,0.47578828316901095,0.9510802953507786
1688,0.8906527492214967,0.1284673510475856,0.629886484073402,0.704829350538371,0.5200305606723112,0.9219106567135756
691,0.9501246728165115,0.028622738833527558,0.8146906900381401,0.9819823969988164,0.8184262481000701,0.7091811195218187
4049,0.8309505499685921,0.21967377725279394,0.3873633612844764,0.7007662867779876,0.07021472736889263,0.9301652423580922
2624,0.9554777040707931,0.13420709800917147,0.744141781840838,0.8525188899386829,0.8470768194202256,0.935453157870111
1385,0.9586051627753867,0.04494930599343364,0.3349071626957918,0.8972664084295807,0.598191870509979,0.680931712068068
1561,0.6802569944176766,0.5551419469871409,0.4451154618314277,0.8185235612804316,0.9546581238136389,0.7799065989221572
2177,0.9777983746407038,0.04304575348390569,0.9006035212887349,0.8643854457306553,0.9784901384244014,0.8441976891906869
5560,0.6558128392384285,0.5763719992176486,0.40095896783240564,0.9498897257540674,0.6522633733940864,0.8626770876842826
7927,0.8964670187126276,0.10301560118510619,0.47430834390711313,0.7300566960515801,0.567944372478561,0.897430476112068
6490,0.9477265334776565,0.03167032729501411,0.7718564027143061,0.9417030180292584,0.22805202345160352,0.9680284947155755
3273,0.8600159301469628,0.21087046066856335,0.736549216907863,0.763491817540632,0.7578545445562582,0.8492089017086405
7489,0.8531939862038586,0.28353168622024905,0.4463414243893365,0.6035792654310874,0.855809787442938,0.9802771351931966
11578,0.5495196925630019,0.22030237151458854,0.8019069681371114,0.9855651449607248,0.7541066264635059,0.9136726978621618
1066,0.945341232360621,0.011755739491866972,0.3132613314183146,0.8413073597514542,0.7093625405960131,0.6823855131383711
12153,0.8892930738050798,0.3152158929673931,0.6361020001828523,0.9331119899600823,0.8362964397988067,0.9504220262565065
1238,0.7101051659517154,0.2788553828950432,0.8362703853368167,0.9032382474112334,0.8838856992142957,0.72721094580514
2411,0.7475752292628681,0.32884058415460005,0.7855954780624598,0.9841921547948086,0.604199007896861,0.8896378518990873
6009,0.7856799202395083,0.3818696913080827,0.6459316981706846,0.7274038274508935,0.7578926611965371,0.8501133017883064
2023,0.9065753773723821,0.35064338992572563,0.6029304678824515,0.9665255246883032,0.8606535172357626,0.9734545418940029
1344,0.6427022063878532,0.5948021414419539,0.45870694076468604,0.8719117748470628,0.9915384394139141,0.7962833670535847
8135,0.7094063051407933,0.12398317355342253,0.8827463889519771,0.9861212570916746,0.613651454295771,0.9424624115084779
6642,0.8615389337672323,0.02857710984352908,0.7734744245230736,0.7004350565353149,0.7131979309633437,0.9501897715745452
450,0.7725506074707901,0.44397960267808967,0.628481586833947,0.8805268297081089,0.5860456883575118,0.8855083983227428
4818,0.8277838258809005,0.33151011736063746,0.34305373107049114,0.8677794663704231,0.672268288192228,0.7502861951503628
284,0.9507002729697261,0.04246318872906619,0.113149080329419,0.8382929514593256,0.35465495130940666,0.8927980638458687
3009,0.5589799970760152,0.2398461395953188,0.7640582975048071,0.9894752049082501,0.8927682029853065,0.7828727242508228
11587,0.8981534018152167,0.24312375208495504,0.584140962788445,0.8663158232472982,0.9313279456358738,0.6009786001903666
4116,0.7374831787667714,0.33993360209442053,0.7240295306370456,0.8851817476386846,0.6083815300939069,0.9896266722901812
1314,0.9330747657262627,0.14961089148923634,0.8002953561416115,0.9619894796430765,0.5960913061755075,0.9819322658326954
1458,0.7471171298404299,0.5054676291402206,0.4261582369068976,0.7313901040441412,0.9503117210829304,0.9615669066191916
3693,0.9598767708309602,0.13794620007148461,0.47702259705626876,0.9527259554395279,0.46843443344554736,0.9459370279678265
7471,0.7622933668805325,0.33945710112160665,0.6815917523268339,0.9737776157319288,0.2597395711844781,0.9949852790092194
5485,0.9110296005049037,0.2490626841127693,0.4258857176912965,0.8788231643513467,0.6123870300002621,0.9377837446060708
11846,0.8118588611432721,0.3691694488341049,0.7228602997829819,0.9163071389845271,0.8606005205873051,0.8688730265290653
684,0.6653701413181762,0.23485588723568662,0.8439656361192548,0.8495843212298241,0.9252121936592153,0.815927803308032
2103,0.8668767347217488,0.18529717546349334,0.6571925289096503,0.9227692085271776,0.4670663846582531,0.815185711290366
7236,0.9538726541808383,0.06418531944040137,0.5652706271317676,0.9679706300537998,0.03114622388611855,0.9772952139499669
6021,0.9089087987199708,0.25003568565842327,0.6940179985523384,0.9405399014437097,0.8112895878033739,0.9745231139866275
5054,0.8100537832818104,0.299371220460651,0.42707367897946774,0.6704486748459806,0.6474998164018223,0.8998538928941862
3276,0.8538043157759176,0.40566229919321056,0.6011656193139693,0.9701797608890418,0.913383210750528,0.6741528941961074
8758,0.8812886223589741,0.34147449249446576,0.6551756455122139,0.8440846306410513,0.9764648844904931,0.8815700757024867
3715,0.918019329345004,0.2338006231688631,0.6362879226791859,0.8458622594098931,0.9370665190757589,0.7943406655040508
6224,0.6720613251385812,0.4965940948758163,0.6812256772673988,0.9624181149824991,0.7878252258165052,0.962501152248074
8464,0.7923064594139708,0.37683553008634135,0.5279344449650998,0.9542130914147057,0.28322404659066275,0.9255481544222642
7596,0.8762182569670443,0.2013382785479669,0.735458256716695,0.7860597671018256,0.7040434684856604,0.9194724393693086
4905,0.8774342189816363,0.2275230608015055,0.2585445245303291,0.7911632377613148,0.8230383735662773,0.8486038004481655
10442,0.5525452688351993,0.30035569246310684,0.7003961669767952,0.9172148502986558,0.8476891413788098,0.8064918937868143
9763,0.7664527700134162,0.4778263549337499,0.6831304427200776,0.9589386757072658,0.8949143009053412,0.9056274300616524
11355,0.8792675468032091,0.2410345789979733,0.6524270146702548,0.8080863871476046,0.8410048622913636,0.9539402095367384
1392,0.9684555155358796,0.039863077689348006,0.10041315686636004,0.9603551141489184,0.2809760585592383,0.8067678380694003
7030,0.9204667262402163,0.028947508704907685,0.4454716459229849,0.7992593262724439,0.18161112446859887,0.9521777948956546
938,0.7776792699643761,0.3368539568101559,0.7025691523518717,0.9794264213473564,0.2881639317793379,0.9481786385268492
1533,0.8505369406538735,0.16949070257856674,0.37041439228091244,0.6063433525542525,0.6613815402921308,0.8828023035237961
9365,0.875490483067113,0.293129341090301,0.6987362843214294,0.8882761561354884,0.8968559997094646,0.7061226490591181
1224,0.8935711865922428,0.1619083073839246,0.617580765770003,0.6912572821064852,0.6438775595341569,0.9478952241888305
168,0.9114592301867509,0.0881398170556192,0.7086121793196524,0.8491501209202138,0.2811145401983512,0.960438471722352
11568,0.8418288128977793,0.3293499045519168,0.27871901718595926,0.9671820883042793,0.3262633427813345,0.9614479954610196
10080,0.8725653323261513,0.20071999178332017,0.517200546057526,0.8093283890057401,0.07599557909193319,0.9869993731474336
3477,0.6842913910679231,0.5507229139420678,0.37382083060901033,0.9828182429789372,0.4585126970985321,0.9415029530370147
3180,0.9039950314186171,0.005465929648968053,0.1275088974916081,0.6997069574507517,0.2380879550903293,0.8300479228259381
10158,0.9464573439604891,0.19892587434548423,0.6315856808980899,0.8660736627031328,0.8871989452204868,0.9107601935353907
7686,0.8834857841129903,0.31474488379196824,0.5232840943779223,0.7760835525319022,0.746657825782156,0.9943931503068214
6650,0.7259800971572178,0.5344580919729034,0.40716379257700713,0.9362723508608057,0.8240399275882344,0.7921438406610719
9551,0.8294200327540487,0.2754892353989984,0.38089888237978653,0.8422500933949707,0.22650953666335788,0.9229664464632871
8132,0.8629643932942024,0.27615255531175587,0.736702099148562,0.91616272774718,0.635373846489208,0.9818740500371393
7851,0.9416157213484257,0.10523451708799453,0.38788899580028546,0.8874216681844586,0.6726375809098585,0.6961181313746343
5766,0.7152890239386287,0.1629735671461712,0.9133433127858889,0.9728174714629919,0.5748642325846137,0.972063236409391
9562,0.9810672069672175,0.10453516811298863,0.594232806500353,0.8515271036322638,0.9448973232023032,0.8275327879795866
978,0.6404866730789699,0.5450080434240202,0.5903418181362284,0.9280647760425476,0.9593420705643471,0.6943030076450958
10189,0.8081888840734051,0.2953170385405709,0.6965896867213033,0.7636676390263581,0.8308517115044738,0.9644466043414839
12141,0.5456278907197643,0.4604675228385169,0.6025675043882956,0.9920765764597879,0.9294090110850773,0.9063062957273113
3765,0.7377909648089891,0.38556882262731146,0.6646510723756616,0.7616551405866765,0.8606260050154689,0.9480484970982078
2764,0.6345468618742999,0.5175823008531123,0.5545685127224825,0.7720588061083916,0.9324747945691235,0.7716334943558569
6742,0.997742803978206,0.016881096213828176,0.08208523753388199,0.8769304256752746,0.3891813499202804,0.9608529179142481
11840,0.8605231917261181,0.2977651044858909,0.701274078848056,0.9767091390802389,0.6592886422915902,0.7380629520990976
4608,0.9190027749256271,0.0386029345779958,0.28796628272825986,0.9901008101246903,0.027028824100024208,0.7136228388466191
11054,0.803006930300991,0.35764886877242097,0.6068898404728,0.6906066768250538,0.7481470570444569,0.8395254221003384
2515,0.8424978539518789,0.33319360836986406,0.6612417860872742,0.731370593928461,0.8699523493387354,0.9107376055889278
8203,0.7657393766487546,0.3967344391958009,0.71585003217974,0.7677613770926074,0.9468455764104574,0.7791804165169641
11031,0.8797763497953093,0.14370950282525702,0.22128091963341093,0.7586744181961192,0.5963429415575311,0.7793711838130537
4796,0.8015857720868357,0.25622239844994077,0.6671836376208968,0.6835993810783105,0.8986135672543089,0.8891631699058604
11251,0.900083545710216,0.08201894307049626,0.5465491348807866,0.7933713783431686,0.3737240676998929,0.9213735855716046
940,0.529533828138002,0.43735564496621393,0.5914045391917375,0.935279366892104,0.5561168012620438,0.9562101390379673
3394,0.860898080019531,0.1980342227768165,0.3675136106105923,0.6710916133661105,0.888054554922984,0.8029297783275156
6426,0.6941696550118318,0.5518632830286818,0.38846279949963697,0.8744267730672624,0.6498925136410373,0.9669577600812378
4336,0.9555141569889218,0.08987792768590668,0.08024361519625291,0.9529395206498675,0.5912144642204729,0.8374439672325388
1388,0.7444468207112745,0.47096680173290373,0.673683489618443,0.9650312008113305,0.789803206916609,0.7461504135898317
2520,0.8499390792227006,0.24753732340906165,0.3602826730476954,0.7177039978012557,0.8250072989376757,0.8240848208504172
2901,0.8889015077414208,0.14206933712043995,0.6005326833617276,0.6084283694757001,0.8249683997976079,0.888098381088961
9019,0.9195987127617278,0.1511730927379456,0.3581668289517568,0.9166235095178558,0.1986089921373701,0.9016902668029648
8939,0.9332971620467106,0.02917667141838884,0.5295738391128999,0.9991250385008451,0.17530399892189752,0.7527744532643691
11621,0.9159171709334668,0.14684243556888865,0.3184871011399856,0.9310351432193442,0.13027766042919667,0.8869542328896672
1641,0.8134354838946644,0.32764557309417847,0.5556484238246604,0.8227602600497814,0.501639342937377,0.9486552792308448
5291,0.8464775941071815,0.30177987379053134,0.41114657644344793,0.8967262953632325,0.9659937424726316,0.5745821291007192
6332,0.6376752407631542,0.2166608195964716,0.7556157832014863,0.7460794909723051,0.9046288740774948,0.8913731119367684
8130,0.9565156586958433,0.06445893630727893,0.2615910393635571,0.8437397031857495,0.46378450628999596,0.8923549986270104
845,0.7847486706943998,0.41880936359956095,0.3992929440385117,0.7961490769966149,0.5652971004787196,0.9948462484335093
3214,0.9078212103831504,0.10006065553174484,0.45017862124343716,0.8576272363683553,0.4039183990755232,0.8457190769217545
5238,0.7870749168520523,0.34396301863826406,0.7986465990790202,0.8947057739663301,0.8922373797118026,0.8387672558453848
1913,0.8395429283115385,0.21389686015533438,0.7850838118368426,0.8741446350402273,0.4808758346754284,0.9792568178555395
6393,0.7120301446092319,0.39919419499398834,0.5380864556234343,0.5381238463535919,0.8684491245589712,0.9897920723153549
7213,0.8980942669203292,0.10487152378847835,0.783956370761463,0.9285750131216735,0.6134692725521118,0.9475761588862841
9974,0.9411155008429367,0.08432747960750585,0.378642615979219,0.9149927624991266,0.8334405544121638,0.6975866070980955
7051,0.8787257317928963,0.2895656792996324,0.5952849749454755,0.9803758409881534,0.2845564575026637,0.9995141602761478
2417,0.8294775832280145,0.31558622856985197,0.6662226822174042,0.8416467057396205,0.7583342945453325,0.9278461393559361
2220,0.9226456257156265,0.054750782627228746,0.05595549170928898,0.86922236629462,0.45170730463596936,0.7164259499287904
9526,0.7570559034996409,0.4413759273899635,0.4395382038978246,0.6715364903801169,0.6265750392959972,0.9432587071633922
1692,0.6201977493326797,0.36383402208032983,0.705181146708748,0.9423832323689674,0.9921427970201223,0.7153277513472737
115,0.8890221540474378,0.07708311143590339,0.822822617441873,0.8847413254897337,0.7755978169059956,0.8723654144060957
145,0.6056113591973956,0.4478462933031411,0.6431114660676309,0.8134874896139963,0.7787847153987312,0.9110196507509667
1191,0.5246016248787397,0.40368768687097495,0.6139001593449294,0.9058035921913553,0.6556926128763803,0.9457691158892386
11689,0.9495756020948221,0.10459443686268294,0.5602077729214952,0.7024446672082962,0.9895285016777472,0.8437540754194764
10069,0.9441250209262563,0.11108010763682062,0.9136604131640336,0.9627521607123058,0.8313585432480555,0.870739282224158
8199,0.5393445907847145,0.09775571100348258,0.8443298413536466,0.9783285906694015,0.730150129471859,0.9458194196447028
4694,0.925599111993491,0.1260218665101467,0.8136748214590682,0.8637004549328763,0.8810775582575646,0.7282798627857293
7434,0.9067362495844684,0.20616780312107275,0.7126350062047894,0.852416773457422,0.9705234063330421,0.6208667615828021
4166,0.8468601133954905,0.34589376473768657,0.33780523578335797,0.8597626747882582,0.7971739655947264,0.9223939411391593
8362,0.5942919605323433,0.5971876200728917,0.41887015070839223,0.9540308256884017,0.9185882247138595,0.8758923600086558
376,0.7007436141258128,0.33403033084436057,0.7003713050101398,0.9003308900696547,0.6574602962795799,0.7921351660248506
858,0.8054492770033188,0.44978353275768457,0.30544135202339445,0.992638918059445,0.6198825596698758,0.8465367372077955
813,0.7351957333734712,0.13715669247161008,0.8012063546858491,0.6884315358948481,0.9298585802773482,0.9465857463244577
3851,0.7111397025569871,0.34751500934022744,0.6457282992439339,0.5532760080003616,0.919864169576321,0.9488503598766627
8202,0.8967034877639773,0.07054691615457483,0.4900812400822528,0.7400288243555088,0.35758045883128536,0.9441221815608187
4486,0.7693520876917765,0.470456294691447,0.3402376406342767,0.8836158722951554,0.6489884800958371,0.8799665093866786
9747,0.7755568618714014,0.5308860568166517,0.6321639156013271,0.9850005044088433,0.8533040436191639,0.9125342409591483
4359,0.5684554435472554,0.4317425629257668,0.5867339835543444,0.8079053007687507,0.7410263846439166,0.9461689507478346
12428,0.7993402621582015,0.20146907704840872,0.725397068571115,0.702788370668299,0.8429622050476977,0.9316535302454665
2523,0.8369259564801629,0.3146668919278078,0.2938240968117692,0.8204293008788923,0.7260736197246523,0.7993328835203843
482,0.8643460973638318,0.26241782367386,0.2485130098850127,0.9116172816213114,0.7702612862307637,0.6886417796422257
5028,0.7821229537536531,0.5057871254760321,0.6059093985408023,0.8606782130213335,0.973869493181561,0.7226772691416611
10637,0.9378608283949385,0.0036045905010526976,0.49296010083404185,0.8598733754303841,0.38532243068499755,0.797029022858613
7646,0.9314814515336305,0.11581816837085591,0.5577386059199014,0.8905638172532659,0.7002859360700235,0.8529957188389797
8189,0.9632602139599555,0.019682687431968937,0.245820109351454,0.9166365168363096,0.894906659109138,0.6199132814241483
11989,0.920439215693839,0.1296173397469309,0.08461479439218894,0.9978961244283011,0.29599369155167665,0.7714937651554581
2956,0.9438159038000061,0.025539438826726983,0.19439200403307122,0.5905022705045283,0.989256878976519,0.9622060908327278
10219,0.8080801431888797,0.451407103363259,0.4004366809859077,0.9374282963791617,0.3750970863146308,0.9444411048080532
5499,0.8428032635383752,0.3968644657725452,0.5832507846993437,0.9274253151355146,0.6469381762704876,0.8264288645148915
442,0.7541329577133009,0.39679625149112485,0.6323354481666527,0.9093622108714458,0.5031958624465042,0.9577309442692798
7343,0.8474269213239034,0.24461072560485222,0.7704301882009632,0.7459233739709965,0.9501917639535832,0.7960612513277253
4849,0.7071091485701263,0.10869216466430803,0.9038638594262874,0.8896301201086088,0.9327743390313235,0.9319102764368022
11518,0.7530958147020631,0.444122324317114,0.634048868708289,0.7209775372162689,0.7570878259100903,0.9287769190196511
883,0.8473492189705145,0.19839233590160135,0.36186528007853697,0.5770485363587827,0.7116334568259484,0.9031319628820453
6794,0.7622859959152697,0.41343142997989857,0.6989644810809489,0.8621732945955373,0.6260603996941965,0.9773263345772626
6050,0.7553354625798976,0.22986863189995865,0.8100579815668457,0.8292453658179962,0.9009906043234152,0.9475281890701766
8454,0.7220773538738802,0.5912790618469681,0.3838291624546163,0.9946631862868743,0.9731752760158736,0.725488990970424
5539,0.5432375511400519,0.13034589328295343,0.8224981688881486,0.929972754305883,0.8340574812797248,0.9399249019611983
10804,0.7327470925334031,0.34635802462327747,0.7126463020440671,0.9906897401591631,0.5113852258065698,0.9031853319344583
2564,0.8296711911364029,0.34325517521081195,0.3342982134442547,0.7749864985495717,0.7362836167138086,0.9591328903425458
