,sigma_C1,sigma_F1,sigma_H1,epsilon_C1,epsilon_F1,epsilon_H1,temperature,liq_density,vap_density,Hvap,Pvap
0,0.3261855496961485,0.3225184763020838,0.224519813299968,0.5556923398446764,0.4065320833794674,0.0754989744093734,270,691.3916321644444,38.993214474888894,12.135775569166125,19.24558546778889
1,0.3261855496961485,0.3225184763020838,0.224519813299968,0.5556923398446764,0.4065320833794674,0.0754989744093734,290,617.8895760633333,75.16586114722222,9.711035345411736,33.64475806438889
2,0.3261855496961485,0.3225184763020838,0.224519813299968,0.5556923398446764,0.4065320833794674,0.0754989744093734,250,753.7367853455556,21.431719703777777,13.884152207545917,10.735942686
3,0.3261855496961485,0.3225184763020838,0.224519813299968,0.5556923398446764,0.4065320833794674,0.0754989744093734,230,804.9391439277776,10.134007314888889,15.32895488840502,5.071351431266667
4,0.3261855496961485,0.3225184763020838,0.224519813299968,0.5556923398446764,0.4065320833794674,0.0754989744093734,210,852.6273911566666,4.299685977666667,16.5480123612759,2.063792240855556
5,0.3313257159372009,0.2241434083108315,0.2794787606482576,0.5657350495933888,0.3849285729296827,0.0801969988346222,250,755.2497364911111,21.886485590333336,13.948859735387789,10.634331777633331
6,0.3313257159372009,0.2241434083108315,0.2794787606482576,0.5657350495933888,0.3849285729296827,0.0801969988346222,230,810.6147399788888,10.1895091831,15.59395237049791,4.992096361111112
7,0.3313257159372009,0.2241434083108315,0.2794787606482576,0.5657350495933888,0.3849285729296827,0.0801969988346222,210,860.7743033188888,3.9200893820222222,16.97907915113211,1.8765801540111116
8,0.3313257159372009,0.2241434083108315,0.2794787606482576,0.5657350495933888,0.3849285729296827,0.0801969988346222,270,684.6821629777777,40.05401167866667,12.026758863483478,18.87727430246667
9,0.3313257159372009,0.2241434083108315,0.2794787606482576,0.5657350495933888,0.3849285729296827,0.0801969988346222,290,602.4388322222221,85.12466453544445,9.082783569920904,34.22420657253333
10,0.3344122650277162,0.2993188189751632,0.2521838515901098,0.6032739055001966,0.3539789377942864,0.0806503594551962,230,801.0816799311111,8.193685151655554,16.119470113983677,4.168822206355555
11,0.3344122650277162,0.2993188189751632,0.2521838515901098,0.6032739055001966,0.3539789377942864,0.0806503594551962,210,846.1518964733333,3.47785635,17.30614714861737,1.694379035522222
12,0.3344122650277162,0.2993188189751632,0.2521838515901098,0.6032739055001966,0.3539789377942864,0.0806503594551962,290,628.1953623455556,60.03829225666667,10.857686297097189,28.666895239566667
13,0.3344122650277162,0.2993188189751632,0.2521838515901098,0.6032739055001966,0.3539789377942864,0.0806503594551962,250,751.2556235588889,16.698976518855556,14.744956988323445,8.652387619466666
14,0.3344122650277162,0.2993188189751632,0.2521838515901098,0.6032739055001966,0.3539789377942864,0.0806503594551962,270,695.9005137322223,32.31154524522222,13.04442243046872,16.46323029367778
15,0.3351753199669494,0.2311580563072909,0.2781860321919207,0.6216084765910278,0.2511639683922333,0.0785471623264644,270,689.2789222677778,42.19239214244445,11.965040774502926,19.70725690955556
16,0.3351753199669494,0.2311580563072909,0.2781860321919207,0.6216084765910278,0.2511639683922333,0.0785471623264644,290,602.8913628466667,80.87344901077778,9.274844373826197,33.56263608360123
17,0.3351753199669494,0.2311580563072909,0.2781860321919207,0.6216084765910278,0.2511639683922333,0.0785471623264644,250,749.6834596311112,20.04248018233333,14.030716310871318,9.9895584404
18,0.3351753199669494,0.2311580563072909,0.2781860321919207,0.6216084765910278,0.2511639683922333,0.0785471623264644,210,856.3416561077778,4.095482756877778,16.872050394364088,1.9553944429555556
19,0.3351753199669494,0.2311580563072909,0.2781860321919207,0.6216084765910278,0.2511639683922333,0.0785471623264644,230,806.90864017,9.5996134251,15.613580799176882,4.758803256522222
20,0.3418812610281586,0.2247966347106844,0.2824119583427965,0.6160840325571465,0.3032932947418092,0.0793174686445924,290,627.7814073711111,58.36778915022223,10.905236004893696,27.30232432032222
21,0.3418812610281586,0.2247966347106844,0.2824119583427965,0.6160840325571465,0.3032932947418092,0.0793174686445924,250,756.1500511244444,15.858937114333331,14.964798210533631,8.11517562921111
22,0.3418812610281586,0.2247966347106844,0.2824119583427965,0.6160840325571465,0.3032932947418092,0.0793174686445924,230,806.0645746822223,7.573310497055554,16.403500299051384,3.837196675711111
23,0.3418812610281586,0.2247966347106844,0.2824119583427965,0.6160840325571465,0.3032932947418092,0.0793174686445924,210,852.0765989900001,3.144501302633333,17.60547046703779,1.521754377585555
24,0.3418812610281586,0.2247966347106844,0.2824119583427965,0.6160840325571465,0.3032932947418092,0.0793174686445924,270,698.1219209877778,30.823837964777784,13.20518131526132,15.492871630266668
25,0.3422439230353468,0.2308573471576966,0.273251899879204,0.5443093501025515,0.3502176488117492,0.0732055249076609,290,605.4182983844444,78.66791721866666,9.315768078968388,33.26843212921111
26,0.3422439230353468,0.2308573471576966,0.273251899879204,0.5443093501025515,0.3502176488117492,0.0732055249076609,210,863.7464754599999,4.168576384822223,16.83467111237339,1.9830942831333336
27,0.3422439230353468,0.2308573471576966,0.273251899879204,0.5443093501025515,0.3502176488117492,0.0732055249076609,230,812.3166194488889,9.8517830867,15.517577592527516,4.858011995488889
28,0.3422439230353468,0.2308573471576966,0.273251899879204,0.5443093501025515,0.3502176488117492,0.0732055249076609,270,690.3061201733334,40.96322861677778,12.006302343762169,19.371583845111115
29,0.3422439230353468,0.2308573471576966,0.273251899879204,0.5443093501025515,0.3502176488117492,0.0732055249076609,250,755.5331285322222,20.515174579777774,13.962653766552572,10.165536743555556
30,0.3428079744295217,0.2815030251575282,0.2600034958954264,0.5372329572734204,0.4135569320163327,0.0736086695730783,250,746.2283173633334,18.25906207377778,14.472382316737145,9.332374902544444
31,0.3428079744295217,0.2815030251575282,0.2600034958954264,0.5372329572734204,0.4135569320163327,0.0736086695730783,230,795.7982424288889,9.01615360307778,15.909997027727051,4.544961269700001
32,0.3428079744295217,0.2815030251575282,0.2600034958954264,0.5372329572734204,0.4135569320163327,0.0736086695730783,270,687.5663799144445,34.64395396966666,12.723891492677604,17.223569259522225
33,0.3428079744295217,0.2815030251575282,0.2600034958954264,0.5372329572734204,0.4135569320163327,0.0736086695730783,210,839.9702656588888,3.5478670911000005,17.10825899780601,1.7186969033444444
34,0.3428079744295217,0.2815030251575282,0.2600034958954264,0.5372329572734204,0.4135569320163327,0.0736086695730783,290,618.3903632933333,63.72167452177778,10.49221670636718,29.988212141163338
35,0.3462850395098748,0.2487377396048956,0.2738958910671607,0.5231289297441146,0.4026630958491509,0.0810328354045704,290,620.2062298133334,64.67369186455556,10.494609970982694,29.463405563544445
36,0.3462850395098748,0.2487377396048956,0.2738958910671607,0.5231289297441146,0.4026630958491509,0.0810328354045704,250,746.6484059911112,17.23285869344444,14.701934398359429,8.786944939833333
37,0.3462850395098748,0.2487377396048956,0.2738958910671607,0.5231289297441146,0.4026630958491509,0.0810328354045704,210,842.3333579877778,3.5481554773111115,17.343465126664697,1.7162269889666668
38,0.3462850395098748,0.2487377396048956,0.2738958910671607,0.5231289297441146,0.4026630958491509,0.0810328354045704,270,687.4878734044444,32.97913189222223,12.90335598718646,16.450904015477775
39,0.3462850395098748,0.2487377396048956,0.2738958910671607,0.5231289297441146,0.4026630958491509,0.0810328354045704,230,795.9412177866667,7.838008306255556,16.15540692785755,3.978583545711112
40,0.3478874612823823,0.2233536320495313,0.2781466207804453,0.5161357014010295,0.4153887435118021,0.0752241491094646,290,605.9315445855556,69.26249497322222,9.909910756476648,30.600510294411112
41,0.3478874612823823,0.2233536320495313,0.2781466207804453,0.5161357014010295,0.4153887435118021,0.0752241491094646,250,746.95828768,19.184789816555558,14.25697822337151,9.557626911688889
42,0.3478874612823823,0.2233536320495313,0.2781466207804453,0.5161357014010295,0.4153887435118021,0.0752241491094646,270,683.4123701344445,36.33492837511111,12.428298659058452,17.686235498844447
43,0.3478874612823823,0.2233536320495313,0.2781466207804453,0.5161357014010295,0.4153887435118021,0.0752241491094646,210,847.5404716277778,3.7055713771,17.07196113511529,1.776099554588889
44,0.3478874612823823,0.2233536320495313,0.2781466207804453,0.5161357014010295,0.4153887435118021,0.0752241491094646,230,798.7056374833334,8.817021558966667,15.785775128889057,4.400097128744445
45,0.3506847594055457,0.2269367422178765,0.2728519063711446,0.5998472253156378,0.3110131169857779,0.0591893735023675,210,862.6144498677777,3.7776352225333327,16.91535342666699,1.8153230017777775
46,0.3506847594055457,0.2269367422178765,0.2728519063711446,0.5998472253156378,0.3110131169857779,0.0591893735023675,250,762.1356513811111,19.781343217222226,14.159816184531527,9.818306607466669
47,0.3506847594055457,0.2269367422178765,0.2728519063711446,0.5998472253156378,0.3110131169857779,0.0591893735023675,290,615.6873798022222,69.29040243766667,9.866462741043616,30.5928007629
48,0.3506847594055457,0.2269367422178765,0.2728519063711446,0.5998472253156378,0.3110131169857779,0.0591893735023675,230,814.7638334355555,9.4658162104,15.641835963783508,4.679207476788889
49,0.3506847594055457,0.2269367422178765,0.2728519063711446,0.5998472253156378,0.3110131169857779,0.0591893735023675,270,695.0882612966666,36.03575073266667,12.3537323573372,17.583997054133334
50,0.3561644040448878,0.2502916852064394,0.2688603844370392,0.5764639314629407,0.2914345648050597,0.0710747588229798,210,840.6529206422222,3.435500123755556,17.177293941107568,1.6639992725933337
51,0.3561644040448878,0.2502916852064394,0.2688603844370392,0.5764639314629407,0.2914345648050597,0.0710747588229798,230,796.1729746766666,8.189086615366667,15.98609373852965,4.134807819633334
52,0.3561644040448878,0.2502916852064394,0.2688603844370392,0.5764639314629407,0.2914345648050597,0.0710747588229798,270,689.29805705,32.404501835333335,12.880235644213826,16.357854526744447
53,0.3561644040448878,0.2502916852064394,0.2688603844370392,0.5764639314629407,0.2914345648050597,0.0710747588229798,290,622.6241334077778,61.414079371666666,10.623736808746276,28.55667258768889
54,0.3561644040448878,0.2502916852064394,0.2688603844370392,0.5764639314629407,0.2914345648050597,0.0710747588229798,250,747.1443165677778,16.919262215888892,14.61997473226284,8.69463555697778
55,0.3562485541695646,0.2044429015930034,0.2799151240593848,0.525614474239045,0.3683265985659193,0.076774750633006,210,849.5310108944444,3.1431015009333336,17.421847426005172,1.518579185751111
56,0.3562485541695646,0.2044429015930034,0.2799151240593848,0.525614474239045,0.3683265985659193,0.076774750633006,250,753.0954734911112,16.20401768111111,14.77733939529698,8.274437328922224
57,0.3562485541695646,0.2044429015930034,0.2799151240593848,0.525614474239045,0.3683265985659193,0.076774750633006,270,693.8508736555556,31.38721253088889,13.002396958971536,15.597058712544444
58,0.3562485541695646,0.2044429015930034,0.2799151240593848,0.525614474239045,0.3683265985659193,0.076774750633006,290,621.4492087644444,57.76399715733333,10.731441314338037,26.816152904166664
59,0.3562485541695646,0.2044429015930034,0.2799151240593848,0.525614474239045,0.3683265985659193,0.076774750633006,230,802.9979293099999,7.597149036755556,16.207751232388205,3.8120984556777775
60,0.3633681241923989,0.201969100532399,0.2730602536155628,0.5131456091358361,0.4060614932529977,0.0678770002730983,270,702.33512528,32.212734480222224,12.91391654239977,16.029939171655556
61,0.3633681241923989,0.201969100532399,0.2730602536155628,0.5131456091358361,0.4060614932529977,0.0678770002730983,250,758.6371069899999,16.240125589777776,14.649368103692822,8.273717732855555
62,0.3633681241923989,0.201969100532399,0.2730602536155628,0.5131456091358361,0.4060614932529977,0.0678770002730983,230,811.2834848477777,7.7534965998,16.089940561976206,3.903081072877778
63,0.3633681241923989,0.201969100532399,0.2730602536155628,0.5131456091358361,0.4060614932529977,0.0678770002730983,290,632.1084955411111,60.201640087,10.628622779719656,27.675626651122226
64,0.3633681241923989,0.201969100532399,0.2730602536155628,0.5131456091358361,0.4060614932529977,0.0678770002730983,210,857.7595580444444,3.3243919067555554,17.245986174101485,1.6052802737666667
0,0.3290617867948116,0.3186033778558585,0.2294347052253108,0.586553110400082,0.3026931362895426,0.0811248200056597,250,733.2260211188889,25.227653832666668,13.05773502609506,12.307864872322222
1,0.3290617867948116,0.3186033778558585,0.2294347052253108,0.586553110400082,0.3026931362895426,0.0811248200056597,290,580.7001791577778,98.0524189281111,8.187144533875355,39.29688858698889
2,0.3290617867948116,0.3186033778558585,0.2294347052253108,0.586553110400082,0.3026931362895426,0.0811248200056597,210,840.5257301377778,5.340698966766667,15.899880643259456,2.536161075755555
3,0.3290617867948116,0.3186033778558585,0.2294347052253108,0.586553110400082,0.3026931362895426,0.0811248200056597,270,663.5392068288891,48.53149356144445,11.084544743857084,22.70826828563333
4,0.3290617867948116,0.3186033778558585,0.2294347052253108,0.586553110400082,0.3026931362895426,0.0811248200056597,230,789.8432223277778,12.62160551997778,14.59415040692292,6.178383375966667
5,0.3319701227814912,0.3195840985240937,0.2231256975998631,0.5950223521681063,0.3312970110233926,0.0612982793235921,270,664.0281915288888,51.76176826522222,10.786097245060496,23.74408048238889
6,0.3319701227814912,0.3195840985240937,0.2231256975998631,0.5950223521681063,0.3312970110233926,0.0612982793235921,290,572.6742292644444,101.76304375111113,7.870663823505684,40.54253039854445
7,0.3319701227814912,0.3195840985240937,0.2231256975998631,0.5950223521681063,0.3312970110233926,0.0612982793235921,250,733.7266895777777,27.11889581411111,12.762008694541423,13.057296130844446
8,0.3319701227814912,0.3195840985240937,0.2231256975998631,0.5950223521681063,0.3312970110233926,0.0612982793235921,230,791.04228774,13.170883151555556,14.348519167974152,6.432703672322221
9,0.3319701227814912,0.3195840985240937,0.2231256975998631,0.5950223521681063,0.3312970110233926,0.0612982793235921,210,842.8681090666666,6.077515367266666,15.60494677157953,2.861349838288889
10,0.3360042976956773,0.3041551846794588,0.2383557063933573,0.6136174401328257,0.2547097982009413,0.0783811082096871,290,600.3047354955555,89.62296113377778,8.81672349923064,37.37806087721111
11,0.3360042976956773,0.3041551846794588,0.2383557063933573,0.6136174401328257,0.2547097982009413,0.0783811082096871,230,802.6890263277778,11.594324567644444,14.936074081691851,5.716501270955556
12,0.3360042976956773,0.3041551846794588,0.2383557063933573,0.6136174401328257,0.2547097982009413,0.0783811082096871,210,853.3248823744444,5.196032863466668,16.187932226131238,2.4719245573222217
13,0.3360042976956773,0.3041551846794588,0.2383557063933573,0.6136174401328257,0.2547097982009413,0.0783811082096871,250,748.5068246744445,24.666036674111112,13.367086290487697,12.046064917244443
14,0.3360042976956773,0.3041551846794588,0.2383557063933573,0.6136174401328257,0.2547097982009413,0.0783811082096871,270,679.6314794855557,45.77905215722223,11.441665229340584,21.55660277827777
15,0.3380248712239239,0.2894491368050359,0.249260883037764,0.4902228306757185,0.3649356783470979,0.0830819407982231,290,587.8788027266667,95.04424985033332,8.487318897776579,38.07379417408889
16,0.3380248712239239,0.2894491368050359,0.249260883037764,0.4902228306757185,0.3649356783470979,0.0830819407982231,250,736.5420034611111,23.985980271666666,13.384470598352742,11.750525489377775
17,0.3380248712239239,0.2894491368050359,0.249260883037764,0.4902228306757185,0.3649356783470979,0.0830819407982231,270,668.3705091855556,45.17283833655556,11.42839443981545,21.37574517367778
18,0.3380248712239239,0.2894491368050359,0.249260883037764,0.4902228306757185,0.3649356783470979,0.0830819407982231,210,842.5925396777777,5.032809774033333,16.229694904366035,2.3983470961888886
19,0.3380248712239239,0.2894491368050359,0.249260883037764,0.4902228306757185,0.3649356783470979,0.0830819407982231,230,793.9479732844445,11.85751747958889,14.902038271146775,5.807456038344445
20,0.338337584801387,0.301935692431831,0.2399107775728409,0.5960241642634614,0.3229617890938338,0.062797422337468,290,595.9139842322221,85.31801327411111,8.94212646004973,36.35301223606667
21,0.338337584801387,0.301935692431831,0.2399107775728409,0.5960241642634614,0.3229617890938338,0.062797422337468,250,745.1385830344445,23.975548405111116,13.37811393585049,11.743015466844444
22,0.338337584801387,0.301935692431831,0.2399107775728409,0.5960241642634614,0.3229617890938338,0.062797422337468,270,681.5377535144445,46.06146761355556,11.482078594414508,21.730182344711107
23,0.338337584801387,0.301935692431831,0.2399107775728409,0.5960241642634614,0.3229617890938338,0.062797422337468,230,801.0673907433334,11.872811248855555,14.929431037144685,5.8154164973333335
24,0.338337584801387,0.301935692431831,0.2399107775728409,0.5960241642634614,0.3229617890938338,0.062797422337468,210,848.54253902,4.961911952755555,16.171230022632404,2.3640465552666665
25,0.3390114026067561,0.2988580918478436,0.2362076958069414,0.5908583033602006,0.2247001582920171,0.0803959563128598,250,746.9121907677777,26.40391031833333,12.98800892449674,12.748855489922224
26,0.3390114026067561,0.2988580918478436,0.2362076958069414,0.5908583033602006,0.2247001582920171,0.0803959563128598,270,677.8929544144445,51.87973242488889,10.910574671150686,23.72247317163333
27,0.3390114026067561,0.2988580918478436,0.2362076958069414,0.5908583033602006,0.2247001582920171,0.0803959563128598,290,578.6340551799999,97.73191642333332,8.071080305325607,39.442519160122224
28,0.3390114026067561,0.2988580918478436,0.2362076958069414,0.5908583033602006,0.2247001582920171,0.0803959563128598,210,857.4682288377777,5.5152269147,15.889592802305383,2.6181531419
