,sigma_C1,sigma_F1,sigma_H1,epsilon_C1,epsilon_F1,epsilon_H1,temperature,liq_density,vap_density,Hvap,Pvap
29,0.3390114026067561,0.2988580918478436,0.2362076958069414,0.5908583033602006,0.2247001582920171,0.0803959563128598,230,805.1489087088889,12.952664374822223,14.533519683252422,6.294956877611111
30,0.3392438975094227,0.2738363565870389,0.2572243834269587,0.6048905763059923,0.2884361304947761,0.0696557817267982,210,862.875257201111,4.363751962977777,16.643082092722135,2.0950410883222226
31,0.3392438975094227,0.2738363565870389,0.2572243834269587,0.6048905763059923,0.2884361304947761,0.0696557817267982,270,692.5651771888888,41.18350032688889,11.96033367202876,19.78479226203333
32,0.3392438975094227,0.2738363565870389,0.2572243834269587,0.6048905763059923,0.2884361304947761,0.0696557817267982,250,756.4609921366667,21.001897008333337,13.865672024565487,10.504210068933332
33,0.3392438975094227,0.2738363565870389,0.2572243834269587,0.6048905763059923,0.2884361304947761,0.0696557817267982,290,613.3410543622223,81.10556212488888,9.327698446464057,34.46061442232222
34,0.3392438975094227,0.2738363565870389,0.2572243834269587,0.6048905763059923,0.2884361304947761,0.0696557817267982,230,814.1650675577777,10.633215913,15.371396283140884,5.268646548166666
35,0.3425218653527773,0.2594076534404148,0.2645811899829114,0.5972000045292971,0.3870361228682695,0.0554231048559736,210,862.7286414722223,4.158777288366666,16.75698585151152,1.9974435397777777
36,0.3425218653527773,0.2594076534404148,0.2645811899829114,0.5972000045292971,0.3870361228682695,0.0554231048559736,270,696.9518525344445,39.74337658788889,12.164992481781129,19.2010865295
37,0.3425218653527773,0.2594076534404148,0.2645811899829114,0.5972000045292971,0.3870361228682695,0.0554231048559736,230,814.0530920633333,9.7111293723,15.520655282719316,4.84409944251111
38,0.3425218653527773,0.2594076534404148,0.2645811899829114,0.5972000045292971,0.3870361228682695,0.0554231048559736,250,760.1934788033333,20.51549182955556,14.02372706265272,10.271355021822222
39,0.3425218653527773,0.2594076534404148,0.2645811899829114,0.5972000045292971,0.3870361228682695,0.0554231048559736,290,617.86935023,75.3992499081111,9.654106563160378,32.92743876598889
40,0.3434562109738259,0.2905732812493027,0.2483643357603689,0.534444813230607,0.3171681628159122,0.0775947722654414,270,674.7985513611111,44.471973194,11.618445208870472,21.139909824022222
41,0.3434562109738259,0.2905732812493027,0.2483643357603689,0.534444813230607,0.3171681628159122,0.0775947722654414,230,791.9688319388889,10.958578439844446,15.066086964512568,5.413445415244446
42,0.3434562109738259,0.2905732812493027,0.2483643357603689,0.534444813230607,0.3171681628159122,0.0775947722654414,250,737.7728087555556,22.20089194233333,13.598359746765665,11.050952710866667
43,0.3434562109738259,0.2905732812493027,0.2483643357603689,0.534444813230607,0.3171681628159122,0.0775947722654414,290,594.2222883666666,84.14760988022222,9.029283159839656,35.61207277867778
44,0.3434562109738259,0.2905732812493027,0.2483643357603689,0.534444813230607,0.3171681628159122,0.0775947722654414,210,840.1740116622221,4.738312890544444,16.304856191944264,2.267599693022222
45,0.345953800959667,0.3085226858860685,0.224666354216447,0.5067811280348506,0.4059782097996001,0.0626296444642268,230,798.1629951455556,10.982562152355554,14.95666863805072,5.459399085922224
46,0.345953800959667,0.3085226858860685,0.224666354216447,0.5067811280348506,0.4059782097996001,0.0626296444642268,210,847.2099253911111,5.110611664433333,16.14758862053991,2.434510671755556
47,0.345953800959667,0.3085226858860685,0.224666354216447,0.5067811280348506,0.4059782097996001,0.0626296444642268,250,745.90465079,22.33670887911111,13.528870836720468,11.1650625664
48,0.345953800959667,0.3085226858860685,0.224666354216447,0.5067811280348506,0.4059782097996001,0.0626296444642268,270,683.0381597066666,41.45214178311111,11.745293315258666,20.196017706066662
49,0.345953800959667,0.3085226858860685,0.224666354216447,0.5067811280348506,0.4059782097996001,0.0626296444642268,290,601.0389505644445,78.05073135277777,9.251151241542273,34.32391956253333
50,0.3479547483177427,0.2867109683393656,0.2373569624066998,0.5544861506806058,0.2240252659079292,0.0743879376765469,210,855.50513053,5.747957968288889,15.683510958618784,2.713287315677777
51,0.3479547483177427,0.2867109683393656,0.2373569624066998,0.5544861506806058,0.2240252659079292,0.0743879376765469,270,671.98915646,53.085898643444445,10.707712287113102,23.923341598133334
52,0.3479547483177427,0.2867109683393656,0.2373569624066998,0.5544861506806058,0.2240252659079292,0.0743879376765469,250,742.18952168,26.75654605977778,12.797280856014314,12.9245326865
53,0.3479547483177427,0.2867109683393656,0.2373569624066998,0.5544861506806058,0.2240252659079292,0.0743879376765469,230,805.1040931466667,13.736520596777778,14.363916130046604,6.638239140688889
54,0.3479547483177427,0.2867109683393656,0.2373569624066998,0.5544861506806058,0.2240252659079292,0.0743879376765469,290,575.0659602855555,104.61582514622222,7.740597954100708,40.55177039146667
55,0.348563719123192,0.2903337207064013,0.2386753106881535,0.5586484395703843,0.3545642693862803,0.0549554756756715,210,856.4402020477778,4.966390945411111,16.22072928365452,2.3716809530000003
56,0.348563719123192,0.2903337207064013,0.2386753106881535,0.5586484395703843,0.3545642693862803,0.0549554756756715,290,608.4962114144444,83.33448315444444,9.119338304379168,35.68470060053333
57,0.348563719123192,0.2903337207064013,0.2386753106881535,0.5586484395703843,0.3545642693862803,0.0549554756756715,270,689.0925539044445,43.31597002344444,11.675822364767518,20.735872987077776
58,0.348563719123192,0.2903337207064013,0.2386753106881535,0.5586484395703843,0.3545642693862803,0.0549554756756715,250,751.223287241111,22.528282628222215,13.505833069134022,11.201027852366668
59,0.348563719123192,0.2903337207064013,0.2386753106881535,0.5586484395703843,0.3545642693862803,0.0549554756756715,230,806.7620373299999,11.0042944569,14.9928428314876,5.443177010688888
60,0.3498949240223761,0.2614273260595103,0.2550429264995644,0.5770444669996657,0.2818789014406503,0.0594488351796625,210,863.3350945866666,4.904467228866667,16.277158165717985,2.333474552233333
61,0.3498949240223761,0.2614273260595103,0.2550429264995644,0.5770444669996657,0.2818789014406503,0.0594488351796625,230,812.4719817222223,11.12441197351111,15.0232678647413,5.4757939409
62,0.3498949240223761,0.2614273260595103,0.2550429264995644,0.5770444669996657,0.2818789014406503,0.0594488351796625,250,755.8859853988889,23.035696313555555,13.498463180725295,11.35516924957778
63,0.3498949240223761,0.2614273260595103,0.2550429264995644,0.5770444669996657,0.2818789014406503,0.0594488351796625,290,601.6382497311112,86.997872569,8.838071920198354,35.88475538624444
64,0.3498949240223761,0.2614273260595103,0.2550429264995644,0.5770444669996657,0.2818789014406503,0.0594488351796625,270,689.053641891111,45.68241411188889,11.474088004375377,21.208262741866665
65,0.3537130943402745,0.280647841394285,0.2395654470861483,0.593015165489701,0.3233932740001429,0.0436619935104466,250,752.50717489,25.207912971666666,13.17544236177726,12.262577311588892
66,0.3537130943402745,0.280647841394285,0.2395654470861483,0.593015165489701,0.3233932740001429,0.0436619935104466,270,682.8643209422222,46.24370043922222,11.262840971946558,21.666852323666667
67,0.3537130943402745,0.280647841394285,0.2395654470861483,0.593015165489701,0.3233932740001429,0.0436619935104466,290,597.3846912544445,88.20764436933334,8.640878555627552,36.92277848486666
68,0.3537130943402745,0.280647841394285,0.2395654470861483,0.593015165489701,0.3233932740001429,0.0436619935104466,210,856.6319464711111,5.2181887698,15.9172047737388,2.475856449544444
69,0.3537130943402745,0.280647841394285,0.2395654470861483,0.593015165489701,0.3233932740001429,0.0436619935104466,230,805.5674065744445,11.606122071055555,14.703846608402111,5.718161143022222
70,0.3556848369255019,0.2906079293944124,0.2333099026983543,0.50579286770578,0.3083285819122277,0.0671939679457392,230,788.9436093300001,13.417244990111111,14.37617044849436,6.495952577077778
71,0.3556848369255019,0.2906079293944124,0.2333099026983543,0.50579286770578,0.3083285819122277,0.0671939679457392,270,665.0109260766667,51.23333426044445,10.852496210338897,23.4050819888
72,0.3556848369255019,0.2906079293944124,0.2333099026983543,0.50579286770578,0.3083285819122277,0.0671939679457392,290,573.9475244344445,97.118003774,8.10424872745394,39.07782944901111
73,0.3556848369255019,0.2906079293944124,0.2333099026983543,0.50579286770578,0.3083285819122277,0.0671939679457392,250,731.4891616466667,26.66671403333333,12.81887590012866,12.845151699477778
74,0.3556848369255019,0.2906079293944124,0.2333099026983543,0.50579286770578,0.3083285819122277,0.0671939679457392,210,837.6466345133333,5.513813422766667,15.694595383084495,2.616375485133333
75,0.3557302601876454,0.2707458113568485,0.2472830738933185,0.5447343708489101,0.2717811207638075,0.0604872393421241,230,795.8541225455557,12.653832392488887,14.528398435480248,6.150598031244445
76,0.3557302601876454,0.2707458113568485,0.2472830738933185,0.5447343708489101,0.2717811207638075,0.0604872393421241,250,737.6426886866667,26.288802125666667,12.923110516147398,12.632814974444443
77,0.3557302601876454,0.2707458113568485,0.2472830738933185,0.5447343708489101,0.2717811207638075,0.0604872393421241,270,665.6980330744444,48.76472921711111,10.958240309087108,22.428081684911117
78,0.3557302601876454,0.2707458113568485,0.2472830738933185,0.5447343708489101,0.2717811207638075,0.0604872393421241,210,845.3708618922223,5.524106489788889,15.792952862008846,2.6127493248888887
79,0.3557302601876454,0.2707458113568485,0.2472830738933185,0.5447343708489101,0.2717811207638075,0.0604872393421241,290,574.8431758266667,94.82799871755556,8.134358641713451,38.51347247722222
80,0.3571359840479016,0.2763739382616165,0.2468897547256026,0.4762627746715513,0.345268376653384,0.0731748032289843,270,672.455519898889,45.60365113877778,11.43393974500156,21.27737208201112
81,0.3571359840479016,0.2763739382616165,0.2468897547256026,0.4762627746715513,0.345268376653384,0.0731748032289843,290,587.6202537977779,84.12736217555555,8.871966409255005,35.62324189232222
82,0.3571359840479016,0.2763739382616165,0.2468897547256026,0.4762627746715513,0.345268376653384,0.0731748032289843,250,734.6669731722221,23.19611877533333,13.380902361900908,11.42472195592222
83,0.3571359840479016,0.2763739382616165,0.2468897547256026,0.4762627746715513,0.345268376653384,0.0731748032289843,210,838.0573823355555,4.825592339577778,16.157893968857653,2.302028356
84,0.3571359840479016,0.2763739382616165,0.2468897547256026,0.4762627746715513,0.345268376653384,0.0731748032289843,230,790.1064212411111,11.057068767233332,14.930630872515096,5.465510545011111
85,0.3588067159394617,0.2923758122771202,0.2164613411781132,0.533206222847353,0.3390527564703199,0.0479561733839016,230,794.8027235644445,13.926837909333331,14.085323802102902,6.7213724672333335
86,0.3588067159394617,0.2923758122771202,0.2164613411781132,0.533206222847353,0.3390527564703199,0.0479561733839016,210,847.1460651433333,6.143848963788889,15.362243386228888,2.8950617855555554
87,0.3588067159394617,0.2923758122771202,0.2164613411781132,0.533206222847353,0.3390527564703199,0.0479561733839016,270,666.9872950466666,52.901293371,10.569604192359858,24.19640201671111
88,0.3588067159394617,0.2923758122771202,0.2164613411781132,0.533206222847353,0.3390527564703199,0.0479561733839016,250,735.86592952,28.34912044866667,12.506213295374014,13.565235504988888
89,0.3588067159394617,0.2923758122771202,0.2164613411781132,0.533206222847353,0.3390527564703199,0.0479561733839016,290,569.7136305922221,102.34628680688888,7.692882982128086,40.5988075096
90,0.360961361201406,0.2234895514121403,0.2646185439762151,0.5108564820480321,0.2439894996104568,0.0780087341571281,210,859.7505737333333,4.4158949627,16.728681201702916,2.097474231566667
91,0.360961361201406,0.2234895514121403,0.2646185439762151,0.5108564820480321,0.2439894996104568,0.0780087341571281,250,753.9247674455556,18.819340657,14.048662439070965,9.503613316455557
92,0.360961361201406,0.2234895514121403,0.2646185439762151,0.5108564820480321,0.2439894996104568,0.0780087341571281,290,614.1333714077778,72.59825818811112,9.71551643025793,31.636253409277774
93,0.360961361201406,0.2234895514121403,0.2646185439762151,0.5108564820480321,0.2439894996104568,0.0780087341571281,230,811.8837503211112,9.638756922844443,15.52108717859404,4.776998994788889
94,0.360961361201406,0.2234895514121403,0.2646185439762151,0.5108564820480321,0.2439894996104568,0.0780087341571281,270,696.3875388688889,38.91704404666667,12.173785351801778,18.53577819254444
95,0.3617165242742945,0.2379517186704248,0.2522883278928213,0.5119805984502834,0.2095284797598068,0.0734363202521722,290,594.6884983511112,87.00003313988888,8.651938111888107,36.075878748233336
96,0.3617165242742945,0.2379517186704248,0.2522883278928213,0.5119805984502834,0.2095284797598068,0.0734363202521722,250,753.7661234377778,23.262087208666667,13.292427061404272,11.36704670191111
97,0.3617165242742945,0.2379517186704248,0.2522883278928213,0.5119805984502834,0.2095284797598068,0.0734363202521722,210,864.4698514833333,4.930568613955556,16.141786931445736,2.3398028927888888
98,0.3617165242742945,0.2379517186704248,0.2522883278928213,0.5119805984502834,0.2095284797598068,0.0734363202521722,270,687.0858022055555,45.54931234033333,11.363336275138913,21.058554935522224
99,0.3617165242742945,0.2379517186704248,0.2522883278928213,0.5119805984502834,0.2095284797598068,0.0734363202521722,230,814.1567830833334,11.540392655488889,14.860376830140623,5.619005892366666
100,0.3640277903282097,0.2019349800506939,0.2695008415138216,0.4454833923726932,0.3667418280142151,0.0767139819371106,250,742.3901572222222,21.328958813,13.597512622722352,10.41006689058889
101,0.3640277903282097,0.2019349800506939,0.2695008415138216,0.4454833923726932,0.3667418280142151,0.0767139819371106,270,675.2236513055556,41.038664681444445,11.669150007309929,19.255370209522223
102,0.3640277903282097,0.2019349800506939,0.2695008415138216,0.4454833923726932,0.3667418280142151,0.0767139819371106,230,797.1883071377778,10.044808134722224,15.177771393080183,4.931944014755556
103,0.3640277903282097,0.2019349800506939,0.2695008415138216,0.4454833923726932,0.3667418280142151,0.0767139819371106,210,847.9700738433334,4.372953356733333,16.437456609290994,2.066926902411111
104,0.3640277903282097,0.2019349800506939,0.2695008415138216,0.4454833923726932,0.3667418280142151,0.0767139819371106,290,587.0402320077777,79.94304982033333,8.940349552063285,33.35271712163334
105,0.3651222891871197,0.2243472163719591,0.2632383884168706,0.471852310339818,0.3250627699902167,0.0706194519071534,230,792.9571149144444,10.7625868131,14.967519106025913,5.291973592833333
106,0.3651222891871197,0.2243472163719591,0.2632383884168706,0.471852310339818,0.3250627699902167,0.0706194519071534,210,844.2081076722221,4.6345410441888895,16.245545114323185,2.199902408655555
107,0.3651222891871197,0.2243472163719591,0.2632383884168706,0.471852310339818,0.3250627699902167,0.0706194519071534,270,671.8009924622221,43.950274921444446,11.466427399838706,20.347962952866663
108,0.3651222891871197,0.2243472163719591,0.2632383884168706,0.471852310339818,0.3250627699902167,0.0706194519071534,290,579.0211828844446,79.45488128566666,8.898242941563087,33.85238637413333
109,0.3651222891871197,0.2243472163719591,0.2632383884168706,0.471852310339818,0.3250627699902167,0.0706194519071534,250,737.5386779400001,22.334761309555557,13.431271145668148,10.917851534477778
110,0.3658663313666995,0.2429234516739986,0.260017996840364,0.532031840289,0.2793719125578348,0.057083220322846,230,777.9317048044445,12.2339482533,14.536196298617682,5.943518828311112
111,0.3658663313666995,0.2429234516739986,0.260017996840364,0.532031840289,0.2793719125578348,0.057083220322846,270,653.5937898233333,46.589997271222224,11.070038397186782,21.5730598348
112,0.3658663313666995,0.2429234516739986,0.260017996840364,0.532031840289,0.2793719125578348,0.057083220322846,250,721.6476247066668,25.141987198666666,12.949906321948,12.10059800708889
113,0.3658663313666995,0.2429234516739986,0.260017996840364,0.532031840289,0.2793719125578348,0.057083220322846,290,570.0835869977777,93.10079519566668,8.2412470491611,37.31181603071111
114,0.3658663313666995,0.2429234516739986,0.260017996840364,0.532031840289,0.2793719125578348,0.057083220322846,210,826.8796310088889,5.189072223177778,15.822403658533336,2.454648052877778
115,0.366620207211509,0.2350793746517834,0.2479268433833167,0.516955486667648,0.1753069676544031,0.0751087059609462,250,755.7504908222223,24.026575241888885,13.236164575042327,11.6688111378
116,0.366620207211509,0.2350793746517834,0.2479268433833167,0.516955486667648,0.1753069676544031,0.0751087059609462,230,813.4642128844445,11.568006231277776,14.81622766240245,5.650602776611111
117,0.366620207211509,0.2350793746517834,0.2479268433833167,0.516955486667648,0.1753069676544031,0.0751087059609462,270,686.5335150155555,45.82049732333333,11.303931924029436,21.154853722622217
118,0.366620207211509,0.2350793746517834,0.2479268433833167,0.516955486667648,0.1753069676544031,0.0751087059609462,290,597.4649054777778,85.23517943966667,8.721838592268968,35.535892854622226
119,0.366620207211509,0.2350793746517834,0.2479268433833167,0.516955486667648,0.1753069676544031,0.0751087059609462,210,862.8651456455556,4.909860966366667,16.05083172452538,2.3245581832666664
120,0.3695150275560084,0.2409055059906052,0.2527504543159031,0.6076498139553828,0.1940082180954289,0.0477904057094143,210,834.3096763933333,5.053670943555556,15.729782998876471,2.3958027049444444
121,0.3695150275560084,0.2409055059906052,0.2527504543159031,0.6076498139553828,0.1940082180954289,0.0477904057094143,230,785.0935864944445,12.20255373561111,14.46500207990855,5.946322726955555
122,0.3695150275560084,0.2409055059906052,0.2527504543159031,0.6076498139553828,0.1940082180954289,0.0477904057094143,270,663.4309889377778,48.20384104766667,10.950829879063932,21.958570356566668
123,0.3695150275560084,0.2409055059906052,0.2527504543159031,0.6076498139553828,0.1940082180954289,0.0477904057094143,290,572.375302108889,89.92089596866667,8.28861251997511,36.48711150711111
124,0.3695150275560084,0.2409055059906052,0.2527504543159031,0.6076498139553828,0.1940082180954289,0.0477904057094143,250,728.3363557988888,24.864805232,12.919624796415578,12.002110008844443
